user,item,rating
UwW13lTC,00e9Kq1Q7pnHf4uy,5
UwW13lTC,0F3N7DZoPi6NDRqm,4
UwW13lTC,0JFCjVx2P1RMzy3h,3
UwW13lTC,0RvVdVcSWzXJb6ME,3
UwW13lTC,0cIeo4hY51q7FsSH,5
UwW13lTC,0xMrQekasq6qJdHZ,2
UwW13lTC,2MuADzavcbzz2LNz,5
UwW13lTC,3k7Wf4yv0RV6vi4K,1
UwW13lTC,4Ll1xmk3BAjuAVAk,4
UwW13lTC,55tKxbpje6K2XB6o,1
UwW13lTC,5cuJjBH54J7AnDwH,1
UwW13lTC,69uXGUvaM9nbRErr,1
UwW13lTC,6HBXSh4t9qAYripU,1
UwW13lTC,6K8k5sgdVevlqsCo,5
UwW13lTC,6Md68c2Ik0FqOT2B,5
UwW13lTC,6X9p87EtBuodfrkG,1
UwW13lTC,7sKKpqboWndAi2Ra,1
UwW13lTC,96dAsYSDMrvrvOaA,1
UwW13lTC,9m2WtkankraOi87D,2
UwW13lTC,9uecWP5KlLCPSc4U,3
UwW13lTC,9xDfotH51RwE0SJ4,4
UwW13lTC,AKCU0o1QbBcN3iEL,4
UwW13lTC,C2VhsA2eTFAHwzyC,5
UwW13lTC,C3eS05mGUv9zpoVU,2
UwW13lTC,CIDOFgWh6EGY20DB,1
UwW13lTC,CIWCOHeIctucN5B3,1
UwW13lTC,COBV5pQ2EcC0TF1i,1
UwW13lTC,CXPH5v7MaYyWcR8w,3
UwW13lTC,Cdi3xJPtLsWXTz9A,4
UwW13lTC,CoahGAxsZn0qmJfi,4
UwW13lTC,CvanskBuLgvWnXvI,3
UwW13lTC,Cy4lVYEa3AO0uoLN,2
UwW13lTC,DlTrdGD4IqlHvlGo,2
UwW13lTC,E6o1edesXpT5C0QO,5
UwW13lTC,EAkREOaI2aj27S42,4
UwW13lTC,EfxAH3nfUHb82yfb,2
UwW13lTC,G2j26bKDTNUT1LAB,2
UwW13lTC,GVO0QOGS3B9r8cg2,3
UwW13lTC,IKGi7ZYE16gd9HHb,3
UwW13lTC,JBLQmFQh4m3bVu41,5
UwW13lTC,KGv7WvE5AueugjCv,2
UwW13lTC,KQPxuaH6G6E4Ta09,3
UwW13lTC,KUT1Gp5AwbevFlNz,2
UwW13lTC,KaUaU7Ox8Iz735GL,2
UwW13lTC,LhhBNTIeh93wXpuh,5
UwW13lTC,Mre65SwKLrFTTpJT,4
UwW13lTC,NTXWNNLgexaL9wuO,2
UwW13lTC,Npfyua8IBnR8tSFR,5
UwW13lTC,NyhpY9Vt0EoMqGuo,4
UwW13lTC,Nzlz8m7J4Aw6ToR6,5
UwW13lTC,O2ivuxUmKzPqKEAc,2
UwW13lTC,O8Sp1VAbs0DOYeNl,3
UwW13lTC,P5L7ypB6rlrOXsYo,1
UwW13lTC,PwswUIyMq54InB5O,2
UwW13lTC,R4Oe6aeHyNT3QIYI,2
UwW13lTC,RcdZzdp0UAf9hyTw,3
UwW13lTC,SKB6I6MKiAQRW6mj,1
UwW13lTC,SLrQDwpPUBfVweSk,1
UwW13lTC,TClhMkcV6bhGvxr0,4
UwW13lTC,UKExFSv6MldY2HUj,4
UwW13lTC,VnrrHeM6BHEeXfps,3
UwW13lTC,XQ8cFjSQwnw4twWS,2
UwW13lTC,XbM6UACXyGO2u0b7,1
UwW13lTC,YuB6W1fLFiyT7BKB,1
UwW13lTC,d5mi7tVnmIYnZuIs,3
UwW13lTC,dCBQ9j2Y3K8Wk2Ah,1
UwW13lTC,eXhqCLDT0aLrKk5Z,4
UwW13lTC,eb6VnFnOJYWfNPzH,2
UwW13lTC,esloc4LXx1EC04SC,5
UwW13lTC,fbycYs1kK3WQZJwW,1
UwW13lTC,fdOhXrznNFh5if0t,4
UwW13lTC,gD1oquIqRkUrzIs0,1
UwW13lTC,hMWzWdNcnaFJfVgV,3
UwW13lTC,iWbLP4Q2rutTw4sy,5
UwW13lTC,j9wpbAFFEuxsqp3O,2
UwW13lTC,kPGuVcxCwoxOgpVo,2
UwW13lTC,kVoYJOdz1MWccDa3,1
UwW13lTC,kmqIK69pUrwtnGkd,2
UwW13lTC,lmKHhMNabgTMmQhu,3
UwW13lTC,mCEqVtTTrkz8QReR,1
UwW13lTC,mSTxhno9Ih1jT0ze,3
UwW13lTC,n4mv0XIqF11WWiEl,3
UwW13lTC,n5PsweXYovwGAeX4,2
UwW13lTC,o6hwShjHiPDH5HWr,1
UwW13lTC,oBO9tevqXQ5WRDMk,4
UwW13lTC,qBjVRPoxfitt4xNE,2
UwW13lTC,rPQpbv22B1Ocrt71,1
UwW13lTC,rUtT8W9vmj7VdbJQ,2
UwW13lTC,rtRcgKMormj9atKq,4
UwW13lTC,ru5POQT0CdQPX33p,5
UwW13lTC,t0IojjUuAI4FnHRp,5
UwW13lTC,tbVdg48Ny82dKDn4,1
UwW13lTC,v6ANuSNqR3fLPldF,4
UwW13lTC,vKxMw8DfXzttVqxo,1
UwW13lTC,vvAAusdvghR56n8Y,1
UwW13lTC,weP9txVTCof2LLpq,5
UwW13lTC,wyx6xpgh2qspS2wV,5
UwW13lTC,y7CXkt2RvNEz8knq,2
UwW13lTC,ypstfxIpWXisrPEi,2
UwW13lTC,zCZPZPUGH2gPeAUd,4
