user,item,rating
Ye2ZO83J,0s3GozN7i7IiIQn4,4
Ye2ZO83J,1pPueOr6iANpdnrz,1
Ye2ZO83J,2EOuzH0cG8vKJnWm,4
Ye2ZO83J,2wchZjd8rMM859nb,4
Ye2ZO83J,2yYa9JPBPBzBzWsa,2
Ye2ZO83J,39Okx4p1Tfmp4a8y,3
Ye2ZO83J,3HThHYoPWn4IVJlm,3
Ye2ZO83J,3IWBnEilEPXvOCqf,4
Ye2ZO83J,3eqC6xsz1OrQAA1t,4
Ye2ZO83J,5CPrwZX49kH6wNql,2
Ye2ZO83J,5FuYbRJPSjEp3vjm,4
Ye2ZO83J,5VYsLR9X3r4cGxHp,4
Ye2ZO83J,5pmnpnGWfPgzz9Iy,5
Ye2ZO83J,623tTPB29dKIBi94,2
Ye2ZO83J,6Md68c2Ik0FqOT2B,5
Ye2ZO83J,6MsUdNDIrBdQXrh3,4
Ye2ZO83J,6tUs31Vwnw22MakT,1
Ye2ZO83J,6yC9Q7hic3h0omcv,5
Ye2ZO83J,7T78lr3KG8xipMqE,2
Ye2ZO83J,7pt0zSrmLYw6Q4rC,1
Ye2ZO83J,8Q8BKi1LR8FaP66M,2
Ye2ZO83J,94RCy5LSl73V9acJ,4
Ye2ZO83J,9ChvskELlakW1Mlq,5
Ye2ZO83J,9uecWP5KlLCPSc4U,5
Ye2ZO83J,AItpESMse915qaYb,4
Ye2ZO83J,Ajac9fbTuuQfW0mf,4
Ye2ZO83J,An7If6q94XAki6RD,1
Ye2ZO83J,C9fKcSDQ3itXfHNg,3
Ye2ZO83J,CoWy7e49nhUP2xWV,5
Ye2ZO83J,DMpSVUrogze051bv,5
Ye2ZO83J,Dnts4pIeIElT3h3W,1
Ye2ZO83J,EHzsT1JvkyLeZ8Hh,5
Ye2ZO83J,F3jh1CurpKcWDNwk,1
Ye2ZO83J,Fd4E7zTeWKSHUSGf,3
Ye2ZO83J,FzADiUJeFkfiyOyK,2
Ye2ZO83J,G7fptWtqlTbYH8uv,5
Ye2ZO83J,HOi1BaBRE0EpGciE,4
Ye2ZO83J,HZnlcDQB4HnYzIb3,5
Ye2ZO83J,HmgtChm3f2QYfEr5,1
Ye2ZO83J,Hr6wI2IOxu3rlPdP,4
Ye2ZO83J,IRp2OoIusVWGBYJv,5
Ye2ZO83J,IrD9g4cEyCb6KibI,3
Ye2ZO83J,L847wY03YeZlEZln,5
Ye2ZO83J,LRGOgn3dagPYwY7S,3
Ye2ZO83J,Lvv4Bbb6Xdk9g9Ow,5
Ye2ZO83J,NCrmZQR3zTfu2vdl,3
Ye2ZO83J,NDYyoMJ8zxYE4TrX,3
Ye2ZO83J,NKPjHk7tEa4xOVPU,4
Ye2ZO83J,OL3Bv6sPOeGyZaw8,3
Ye2ZO83J,ObApGqFy4x9vJipV,5
Ye2ZO83J,OipSSjes647F23T5,1
Ye2ZO83J,PeAF3iKJyOuqMkFo,1
Ye2ZO83J,PwswUIyMq54InB5O,4
Ye2ZO83J,RjMfLZJenG8FTofI,2
Ye2ZO83J,StBA0LZN9G0w8udT,2
Ye2ZO83J,T2q38omeofW0laJx,2
Ye2ZO83J,Ty2m1i3lO39vm5vD,1
Ye2ZO83J,U0Qoe5Fx4dQKs8MR,4
Ye2ZO83J,VdTOBLuTVihRSNfw,1
Ye2ZO83J,VkIoqrOcGlPmWtUZ,1
Ye2ZO83J,W5nFU6YmSe9Br5Ot,4
Ye2ZO83J,XWMSQcbXHmGKPqa8,5
Ye2ZO83J,XogUptzkB5AHD2IB,2
Ye2ZO83J,Z6q7UDpmM0uYqtK3,3
Ye2ZO83J,a4v6JiqP2JAgi6Zj,3
Ye2ZO83J,aSombmbHR2cx9BIb,2
Ye2ZO83J,aVFvn4R1Hws5SW6a,5
Ye2ZO83J,agwyvloIY2TUlY0z,1
Ye2ZO83J,b6T8zvHJm0omX1uC,2
Ye2ZO83J,bNnalzoZtLOGnxj8,3
Ye2ZO83J,cDd2Lvvtd6MqTW93,1
Ye2ZO83J,cHGQoOHQVyBnmsFc,2
Ye2ZO83J,ckwof9hj34JGwP7w,1
Ye2ZO83J,dksgTnMuSBoONW9O,2
Ye2ZO83J,dxN5hzhRn7VKqkqu,1
Ye2ZO83J,eWvA1495aQ8m4N6I,1
Ye2ZO83J,fDH7iSWR70vXNLKN,5
Ye2ZO83J,hgupE7lU8rJNlOa3,2
Ye2ZO83J,iDq1WrCla0xQm6oo,1
Ye2ZO83J,io4Y5RuQega8U33y,3
Ye2ZO83J,k2yeZdXN9ugKnnvi,4
Ye2ZO83J,kjbJS0Da9NMRRQC6,2
Ye2ZO83J,lWTx6HDr24uHQa6W,1
Ye2ZO83J,lvrrZ0ZGakH4WY1m,3
Ye2ZO83J,mIzCiIBWMwu89WZj,2
Ye2ZO83J,modmk4rAxvHvhyEh,1
Ye2ZO83J,msgnqV1fPy3h2NGB,3
Ye2ZO83J,muQa0FoA1m0X8o6h,1
Ye2ZO83J,n2GDQaBn4s8DEhev,3
Ye2ZO83J,oBTshquCIAwsUOub,4
Ye2ZO83J,obaLpPrgBPTz6ge4,5
Ye2ZO83J,pdohjzgHSClFMROg,1
Ye2ZO83J,q7M60zJ3feQViHsp,3
Ye2ZO83J,qMn0wqtrMcs0bUkw,4
Ye2ZO83J,qUwroyrJiXtcnSO8,5
Ye2ZO83J,qhwuMr35yQkBeFGj,4
Ye2ZO83J,qnUMDIgpCmxHkIN2,2
Ye2ZO83J,tMwBzXJQ6s7I3l73,4
Ye2ZO83J,tqQ8uk39yLlOZ10L,2
Ye2ZO83J,u62puOV2QAfXpHEa,3
Ye2ZO83J,uLULL9HcXO3cEipa,3
Ye2ZO83J,vjacxSbApMszSocs,4
Ye2ZO83J,w0InfBzkL1ZRxh0r,1
Ye2ZO83J,w8chOOU5kuQvIoRy,5
Ye2ZO83J,wa90Nsd8bKCOT8z2,4
Ye2ZO83J,xzySrmpjXkX9SI1a,4
Ye2ZO83J,y4i3jMauOe9u1IHG,4
Ye2ZO83J,z2mJUnT10cqKEjeU,2
Ye2ZO83J,zfL4EAaUxSMqxtX1,1
