user,item,rating
L6P9Yzm0,0LWZAC86UxQ4YN9S,5
L6P9Yzm0,1jM5Xg4ldMqNoTrg,5
L6P9Yzm0,1klR5fOJprhbK6JJ,1
L6P9Yzm0,1rXIAyjoPibxzIOK,5
L6P9Yzm0,2H9IYXMXuACFN09g,3
L6P9Yzm0,2V703JzVkZVPYW85,4
L6P9Yzm0,3Ssd7yV1k25rPbw3,5
L6P9Yzm0,41i1nAdbFhkn0m0O,2
L6P9Yzm0,4pSa43t4ZAyR6twW,4
L6P9Yzm0,5FG4Iwu0pp78rKza,3
L6P9Yzm0,5S2W0BGy82XgWMiv,4
L6P9Yzm0,5pKPbF0lWcQp12Gy,3
L6P9Yzm0,5pmnpnGWfPgzz9Iy,3
L6P9Yzm0,6HBXSh4t9qAYripU,4
L6P9Yzm0,8dAUgouuiPtQ38gi,3
L6P9Yzm0,91EcJwmIXAoM0S1O,5
L6P9Yzm0,95EBjF9xyDulByU1,2
L6P9Yzm0,96dAsYSDMrvrvOaA,2
L6P9Yzm0,A6WKiiQIZw9IYihs,2
L6P9Yzm0,AItpESMse915qaYb,1
L6P9Yzm0,BApfPtLoKwX9JysE,5
L6P9Yzm0,Bnhw3CsBXwTOvlb3,5
L6P9Yzm0,Daw4iPH5Zgs8Hs3i,3
L6P9Yzm0,HIwySCVCLwWhP1ay,2
L6P9Yzm0,Hzej1yfxJVlmdV2H,4
L6P9Yzm0,IClnrbDw4bTFh6Jv,1
L6P9Yzm0,II0QKoAiQuQwjmcQ,1
L6P9Yzm0,IVyYTkyzzlnwgRVS,4
L6P9Yzm0,Iajg2x3k1PQH9LQV,1
L6P9Yzm0,Irps23svSITgGU6k,1
L6P9Yzm0,J5EuJ578lePWS1sz,2
L6P9Yzm0,JgvFNv9dabS79n2z,1
L6P9Yzm0,KJljZ6O8xTqY4sDm,2
L6P9Yzm0,LElsYB4o5losWXPg,2
L6P9Yzm0,N5cEYvoFSvYKZaKk,2
L6P9Yzm0,NHqbInZbQY3c1Hsc,3
L6P9Yzm0,NjYLkT7ANRpDqglM,2
L6P9Yzm0,OgoiJlMvwk1zZb8L,2
L6P9Yzm0,PiKd9lEh0hIrK1f7,1
L6P9Yzm0,PvmfG4AQvJWylZ8H,1
L6P9Yzm0,QBnISJZ7UxHQesDK,5
L6P9Yzm0,RRdDTzBvME6a3hsj,3
L6P9Yzm0,RcdZzdp0UAf9hyTw,3
L6P9Yzm0,S1I7az8HoLXm27OQ,3
L6P9Yzm0,UKNvkOGYNrVkayEg,5
L6P9Yzm0,UOS0OSjtkR52b3YB,3
L6P9Yzm0,UxAo1PGb2DoMnl4G,4
L6P9Yzm0,VAOPgaeNQj81p0dX,2
L6P9Yzm0,VGl8Noz6xbkWsZ4u,5
L6P9Yzm0,VkIoqrOcGlPmWtUZ,2
L6P9Yzm0,VlA1rFDAPJEI5oJm,1
L6P9Yzm0,XP0k6aLcj27LUejh,5
L6P9Yzm0,XvvXt9UHQPjgRmvj,5
L6P9Yzm0,Y9ZK37SsEFAp7STl,4
L6P9Yzm0,Yg7YJfiybFHndiad,4
L6P9Yzm0,aI07pqxWSlD9bSO1,5
L6P9Yzm0,b7v8NbTbBpDZ2zTe,3
L6P9Yzm0,bAk15Ic9Ov0QzL6g,2
L6P9Yzm0,bYukAOYS7qiUm21f,2
L6P9Yzm0,beOscenHvBuPQexE,1
L6P9Yzm0,dsdybeacCyFiXAAT,1
L6P9Yzm0,eVOJ8Kwz8Rt4YvmH,3
L6P9Yzm0,eWvA1495aQ8m4N6I,1
L6P9Yzm0,eb6VnFnOJYWfNPzH,3
L6P9Yzm0,fZip3wQdatugNVGP,3
L6P9Yzm0,feRkkwV7x1qPMC6q,3
L6P9Yzm0,gkwcevxIu3WohXgb,1
L6P9Yzm0,hJCIFmiOna1fl3P8,4
L6P9Yzm0,imUQPw7W1mYEdFwf,4
L6P9Yzm0,j32gQZzDyYBurv2h,3
L6P9Yzm0,kV24Tomalevd3LKx,1
L6P9Yzm0,kbvkSdrlVnKnrRHz,5
L6P9Yzm0,kj7gHQH44Ywtwvum,1
L6P9Yzm0,kz8zRR3VUPYRljvA,3
L6P9Yzm0,l5j3Am7TdBHuJMDj,2
L6P9Yzm0,lgxnAEU8CgrlJquL,4
L6P9Yzm0,mnjF9Rozf5qGWH21,4
L6P9Yzm0,mr9LjK4OKdDPGeBB,2
L6P9Yzm0,nv8ZKMd8RHrZl2jH,3
L6P9Yzm0,nyccVTm2lFzJAJkN,3
L6P9Yzm0,oEEzeGUC2FlBDeja,4
L6P9Yzm0,oVx96vsDmLamfFO6,2
L6P9Yzm0,p9Qgir3dXYy7kE2E,4
L6P9Yzm0,pCBrwKkLYSigi43W,4
L6P9Yzm0,pRyQP7nSEoopqbBG,5
L6P9Yzm0,qDKtY6q3tkZkvmnj,2
L6P9Yzm0,qDNIRmw42KbfwOdh,3
L6P9Yzm0,qJVbvzZcgkAWCksG,5
L6P9Yzm0,r4ysb94YTr46yCTO,3
L6P9Yzm0,rijUrRLK8IzVh4z5,2
L6P9Yzm0,tLGGnXjXCA0yG3ky,2
L6P9Yzm0,trUIRiqGNvZlUurX,5
L6P9Yzm0,uRj1EMxA7Egl6niz,5
L6P9Yzm0,vAH9p8ntKBiddAt7,3
L6P9Yzm0,vckgsXSwjgaTsSDd,3
L6P9Yzm0,wMGzs1Qo3WGpnTwg,1
L6P9Yzm0,xNqC48ZwwC4xXhrV,2
L6P9Yzm0,xPTm1UOpnaM3tRps,4
L6P9Yzm0,xtCHdIdoECw7INac,3
