user,item,rating
zfIC2kNd,0NlDdAACVeC1Efgi,1
zfIC2kNd,1a4NLyD0n8eJnZqm,4
zfIC2kNd,1up4oH2EL8qNJFHN,1
zfIC2kNd,1yDUe7fCQl5x3xLU,5
zfIC2kNd,2BCoxWutXheDqGRX,4
zfIC2kNd,2yYa9JPBPBzBzWsa,1
zfIC2kNd,3H09EnDDFksTHQbC,1
zfIC2kNd,3UlwkGzrqKKDuh3X,2
zfIC2kNd,3qrKK4sd1J8zlYcu,4
zfIC2kNd,4UpwP9PI4WRbGpYR,2
zfIC2kNd,4dLrFNEGRoftWDyn,3
zfIC2kNd,4qBxTihK3xvYQS6r,5
zfIC2kNd,594mIZENkMDb2k3o,1
zfIC2kNd,5tNiNntRFkhdOhBU,5
zfIC2kNd,6dXLifXK5LrvtdV1,5
zfIC2kNd,6qhvfuOeYpccsT3Z,3
zfIC2kNd,7cm2yvl7msE6UNuS,5
zfIC2kNd,7u83chqGb5up73n8,3
zfIC2kNd,7uonzS02OhL70VqJ,1
zfIC2kNd,9alJp0QIb32dH8Rv,2
zfIC2kNd,9c95jC3cHPLWKNzZ,1
zfIC2kNd,CIWCOHeIctucN5B3,1
zfIC2kNd,DIeuMLAaPBK1QwZ7,4
zfIC2kNd,Daw4iPH5Zgs8Hs3i,5
zfIC2kNd,DhKCbZYHlqM2T895,3
zfIC2kNd,DuN6IWoplZ2UHzuv,3
zfIC2kNd,ELCCKBhbs5UcOVf4,4
zfIC2kNd,EjQqFIxI5VcOshgd,4
zfIC2kNd,FOrTiFEBYi381Pqb,2
zfIC2kNd,FuqPTI5nboM1F0bX,5
zfIC2kNd,G8XCNtjuWKexncvI,4
zfIC2kNd,GF2jifks0NcnquPW,1
zfIC2kNd,GFKs1Ig1FoDXGqfJ,2
zfIC2kNd,HGzQ1rjJKD0xAvka,4
zfIC2kNd,IWh8AVRoWTyGGeFw,5
zfIC2kNd,J5EuJ578lePWS1sz,3
zfIC2kNd,JR89x51UEx4sW5qc,3
zfIC2kNd,Jjb7D3KbKGG0IS8g,4
zfIC2kNd,KZbC6AnR5Lfy95y1,4
zfIC2kNd,LCLKl48VoaReozhK,1
zfIC2kNd,Ng1aHlmscdMq4O7r,3
zfIC2kNd,NgJW0tmrKfvrvYaq,2
zfIC2kNd,O0YYMtbhVjXVxgPs,5
zfIC2kNd,P818vUtI4P1peyoz,4
zfIC2kNd,QSjtdLhhEK2WiKY0,3
zfIC2kNd,RLyjqveXMkmPyUZR,3
zfIC2kNd,RRdDTzBvME6a3hsj,5
zfIC2kNd,SbBX2tPm3lUtPsr6,5
zfIC2kNd,SyNFLOF3wVNH7fR6,2
zfIC2kNd,Tw8CJaykJkKso2KZ,5
zfIC2kNd,UKExFSv6MldY2HUj,5
zfIC2kNd,ULfaOho7fRQ4C79r,2
zfIC2kNd,UhIenjo8isevCKvA,2
zfIC2kNd,Vaml9Xq2YHoYxiDf,4
zfIC2kNd,VkJw8MpiC92qSpuf,1
zfIC2kNd,W2jiU3C2LtTwmpX5,3
zfIC2kNd,WVdfIbyUBN9WqW1H,1
zfIC2kNd,YzK6n3GF0TQjnUD0,3
zfIC2kNd,ZGitvnBBUZFtpGOY,2
zfIC2kNd,aIBgGKj2hJ1gDC2m,5
zfIC2kNd,aP4SJhHOcVRSWTt5,3
zfIC2kNd,bjnpltxrAFnMpmo3,2
zfIC2kNd,bz0HZEvrW8JvdJp4,4
zfIC2kNd,c3ZYeoOBXRquwNcz,5
zfIC2kNd,ceVnLlvDGeya3gXs,1
zfIC2kNd,dTQioyHjhqPj1jfQ,4
zfIC2kNd,ebBOuRa0K355XmsH,2
zfIC2kNd,fGxKiJz4W7KoJ21R,1
zfIC2kNd,foVXdkBTKxr4stHS,1
zfIC2kNd,gMLN8Y6MLQBwVLgi,3
zfIC2kNd,iAwS8Zy41PDDHQLs,5
zfIC2kNd,jNaufyY47lRepH24,4
zfIC2kNd,l3OgLrOCAWCyUA80,5
zfIC2kNd,lIfw0SkOSXvh3dkj,1
zfIC2kNd,lPTA0XL0otnrtK0A,2
zfIC2kNd,lUCUyljbQbwG136j,1
zfIC2kNd,lWTx6HDr24uHQa6W,4
zfIC2kNd,lpBDb7NdJPR8ghjQ,3
zfIC2kNd,ls9O4HsEM8e1VTT7,1
zfIC2kNd,mJTDxtOVQcESthNO,5
zfIC2kNd,modmk4rAxvHvhyEh,1
zfIC2kNd,n04sQwfrD8kdueqR,4
zfIC2kNd,nB5G1oDOZtxwkZeo,5
zfIC2kNd,nyD6cLkbBcN6fhuw,2
zfIC2kNd,oTSRSy59hxzkiihs,3
zfIC2kNd,oqE6vBhpVZyRoiWQ,2
zfIC2kNd,q93G2KpVrtQ6Q5iZ,5
zfIC2kNd,qqMrPGxZELJ8kMbx,4
zfIC2kNd,st8n3kKWFMMFTTAr,1
zfIC2kNd,sygglGRRXBJCbJVG,1
zfIC2kNd,t1acaDLcy0mMlOJ1,1
zfIC2kNd,tgwa0nx69eLC7qM4,1
zfIC2kNd,uMuGlLCuV6RLHEQB,5
zfIC2kNd,uXjCOKMvr1gPaxTg,4
zfIC2kNd,ugmKlhS7xIuTqWEg,2
zfIC2kNd,v9Ja9VE2jqz7mR65,3
zfIC2kNd,vAH9p8ntKBiddAt7,3
zfIC2kNd,vGmNgEZoeVwc5nYh,1
zfIC2kNd,wwHuG5rt0KxGWgg5,3
zfIC2kNd,wytAKIkSq1eu1CG1,3
zfIC2kNd,xfIRimY87qjynw3l,1
zfIC2kNd,xmt2nBjSpA8j6Za3,5
zfIC2kNd,xqCBdF6LQiMjIL7q,5
zfIC2kNd,xyL7iiqhxF0uaCxF,2
zfIC2kNd,zK1pTHHT7PG4GS6I,1
zfIC2kNd,zrgdmOIUnV5DhCsG,5
