user,item,rating
vQSyqUYn,0OiVOga2oyRNivzs,4
vQSyqUYn,0bDQ4qUD8e9U4vg7,4
vQSyqUYn,26sI4bKbS7fM7O6y,2
vQSyqUYn,2Y3nC28aqeKwXpYx,4
vQSyqUYn,3Ym315kf3btD7duu,1
vQSyqUYn,5mxqTh18jmrwCjkT,2
vQSyqUYn,5zJh9TmOnlaM5UmJ,5
vQSyqUYn,6MsUdNDIrBdQXrh3,4
vQSyqUYn,6bvosF9URUFrrTOF,1
vQSyqUYn,6ee9eav5taMmijJk,3
vQSyqUYn,8FVToFZYNNHgTSji,5
vQSyqUYn,ANLUt6PwNcsHYoUj,2
vQSyqUYn,Ag4vwfyLZvEPGMoD,1
vQSyqUYn,Bwsq3MWikEMrj3cK,1
vQSyqUYn,C9b6H4QyHOuHqCuA,1
vQSyqUYn,DhKCbZYHlqM2T895,5
vQSyqUYn,DtfRPEKJ8uV814Od,3
vQSyqUYn,EOuMevkTZOtSZUWH,2
vQSyqUYn,EQn8VJjsDGmuJrnP,4
vQSyqUYn,EUrHwJvAMVT5yXgO,4
vQSyqUYn,FjpNJ0kAJk4qqc1Z,1
vQSyqUYn,Fl5KO2u5a0A23AWi,2
vQSyqUYn,GEwfskjqGc9F2pBz,1
vQSyqUYn,GNAkipkyXZgX7EUU,1
vQSyqUYn,HOQM86CICfJRaEOM,2
vQSyqUYn,HmgtChm3f2QYfEr5,3
vQSyqUYn,HzHVEMIHPIZc0Dno,1
vQSyqUYn,IdTPdEfQOVz1e2sH,3
vQSyqUYn,KGv7WvE5AueugjCv,1
vQSyqUYn,KUT1Gp5AwbevFlNz,4
vQSyqUYn,KvPssPsXO7lPV4eN,5
vQSyqUYn,LNAQEAAjFSOE76Ai,1
vQSyqUYn,LhhBNTIeh93wXpuh,1
vQSyqUYn,LkYMRstX4P5nLVrv,2
vQSyqUYn,MQpXsIMHnVJgtoUE,5
vQSyqUYn,MaIr0JJQFvLalvZO,4
vQSyqUYn,MgXVGz2vOOoi9ToI,3
vQSyqUYn,NN9QaCIVMOPIQd3p,2
vQSyqUYn,PJMyeEftB3oy6PNF,4
vQSyqUYn,QsIsMxsPfFF4EENh,5
vQSyqUYn,R8rG6GKXEVenuzah,1
vQSyqUYn,S1JafWEFLL04uiR3,4
vQSyqUYn,SBytJVH7165mDFYx,1
vQSyqUYn,TKWNBpKTMADbNllB,1
vQSyqUYn,UJLak7EatGWpnS1X,1
vQSyqUYn,VnrrHeM6BHEeXfps,1
vQSyqUYn,Vuc1C5THm2sxmOal,3
vQSyqUYn,W5nFU6YmSe9Br5Ot,1
vQSyqUYn,WrEHd963QgfkBQZR,2
vQSyqUYn,Y0NteAkKx1fDITx8,2
vQSyqUYn,YCB7hzud5lvWaRor,5
vQSyqUYn,ZGThxk4PWnL19vtZ,5
vQSyqUYn,ZhloxfxgS12TbuC6,3
vQSyqUYn,aEzeufPVFCaRfSN8,1
vQSyqUYn,aevJUIMKb8dNN0Kf,1
vQSyqUYn,cNjRsLLrsVosjhcH,3
vQSyqUYn,cU6X6xhBdWSgW9VI,4
vQSyqUYn,ciPP52CRFHr9ZjDP,3
vQSyqUYn,d5Dko4Xfa1vKcJSP,1
vQSyqUYn,d5mi7tVnmIYnZuIs,3
vQSyqUYn,dCBQ9j2Y3K8Wk2Ah,2
vQSyqUYn,e35G2eY39So5udJj,4
vQSyqUYn,eS3yzZYKEziqb8Op,4
vQSyqUYn,ebBOuRa0K355XmsH,4
vQSyqUYn,exRzzfv8cOflyeqW,2
vQSyqUYn,g0wAT0hrHUD5PXlp,2
vQSyqUYn,h6tSb791MdX5Zn9o,1
vQSyqUYn,hebjDkXbHkS0areJ,1
vQSyqUYn,i9ZFP1907pNQ6zIq,4
vQSyqUYn,iougnpSTct0Aq1Lj,1
vQSyqUYn,lFdXEeaBLKCZrUsT,4
vQSyqUYn,lIfw0SkOSXvh3dkj,4
vQSyqUYn,mnjF9Rozf5qGWH21,2
vQSyqUYn,o5D445pGWetmwqai,4
vQSyqUYn,oKkfmeATXbtGj3I3,1
vQSyqUYn,p9Ho1rXku6oWqUUw,2
vQSyqUYn,pNUKSFbB0okcYy3f,3
vQSyqUYn,q2DtkBFo7m9jru8P,1
vQSyqUYn,q6AnuXiw36i5yxQG,1
vQSyqUYn,qBjVRPoxfitt4xNE,5
vQSyqUYn,sHato2dyUR5jtPv3,2
vQSyqUYn,tpqeknFMUHkdlw4a,4
vQSyqUYn,tsj1uTVKqntd0uuQ,3
vQSyqUYn,tvs5jillCC35UtV3,3
vQSyqUYn,vjacxSbApMszSocs,4
vQSyqUYn,vx3MDYR6EibvH2t1,4
vQSyqUYn,w8crOpjyfpJMhO0Y,4
vQSyqUYn,wR9fyWCyxI8shW9H,2
vQSyqUYn,wpghbCtPr1Av6QIx,3
vQSyqUYn,yvivw7TeT0yPrSEz,1
vQSyqUYn,zt6npYShE5YnPZLt,1
