user,item,rating
Ixx9Mpkr,0cIeo4hY51q7FsSH,5
Ixx9Mpkr,0h9w9DWbqzeBO0jK,2
Ixx9Mpkr,175cEAum4D15hZNS,3
Ixx9Mpkr,1jOHmmQ0bTPp6Z2s,5
Ixx9Mpkr,36tBs5Z7X5Wn7jOG,1
Ixx9Mpkr,3Jv90YqmCTy3A9Pm,5
Ixx9Mpkr,41ZKJShIcvWmZfee,3
Ixx9Mpkr,4bEYOnjuQUC584g9,3
Ixx9Mpkr,5NU6OSxpyQQeFTlN,1
Ixx9Mpkr,5zJh9TmOnlaM5UmJ,2
Ixx9Mpkr,6qZePfWoiYPE4ZIT,1
Ixx9Mpkr,7sOtthLiep8pHexm,4
Ixx9Mpkr,9RLGJBGRez1kPx5I,2
Ixx9Mpkr,9uecWP5KlLCPSc4U,1
Ixx9Mpkr,A4sZlTBR2kJsUUNa,2
Ixx9Mpkr,AA7nNbFyGhpbgi5g,3
Ixx9Mpkr,AdoR8DN2g4f1Ll4S,2
Ixx9Mpkr,DtdD1V9OUuiy2S56,2
Ixx9Mpkr,DuN6IWoplZ2UHzuv,2
Ixx9Mpkr,ES6BldgFEWOxDY0L,5
Ixx9Mpkr,EgtveATqtcCa4GJP,3
Ixx9Mpkr,FHWpq0UyaLmKkgVf,1
Ixx9Mpkr,FjpNJ0kAJk4qqc1Z,5
Ixx9Mpkr,Fr3CBtFcrazNbRCn,1
Ixx9Mpkr,JClE0G6e6Gf7ZJaI,3
Ixx9Mpkr,JPz0zG2KdbKCBWPb,2
Ixx9Mpkr,Jjb7D3KbKGG0IS8g,4
Ixx9Mpkr,KJljZ6O8xTqY4sDm,3
Ixx9Mpkr,L2ir72WmaECOhDGY,2
Ixx9Mpkr,LhhBNTIeh93wXpuh,3
Ixx9Mpkr,M2JWwkHNlXHX6gx8,1
Ixx9Mpkr,MvxxUOMx0OT7jkWP,5
Ixx9Mpkr,NITCIYaEpdsg6V3i,5
Ixx9Mpkr,NsGmu4Y5ko1G2QMT,4
Ixx9Mpkr,PoWmmitiO4AWwFmH,4
Ixx9Mpkr,Q3AmezjGNldS2z98,1
Ixx9Mpkr,QQXVeT00K3HKBcOS,3
Ixx9Mpkr,QsIsMxsPfFF4EENh,4
Ixx9Mpkr,QvVLjpZSuL5ebsyH,4
Ixx9Mpkr,RUS87xWILYJ9YfhZ,2
Ixx9Mpkr,SBNTfG8AfNeDW6ZP,1
Ixx9Mpkr,SOGbCqrtSXmk0sjU,2
Ixx9Mpkr,TOzCwpynsWhPJKj5,5
Ixx9Mpkr,Tiu13Dl2ObIPao1I,2
Ixx9Mpkr,UKExFSv6MldY2HUj,2
Ixx9Mpkr,UYyNJQyT7AwIQ0p4,3
Ixx9Mpkr,UdFwtvKXDYXMxnUU,1
Ixx9Mpkr,UhIenjo8isevCKvA,1
Ixx9Mpkr,VGl8Noz6xbkWsZ4u,1
Ixx9Mpkr,Vj689I2ztgrsbvVx,5
Ixx9Mpkr,VpzBxgYp8whhyVlW,1
Ixx9Mpkr,XQ8cFjSQwnw4twWS,2
Ixx9Mpkr,Xjx72ktHpIRU67wR,5
Ixx9Mpkr,XjyippoaOAGK8I1e,4
Ixx9Mpkr,ZGitvnBBUZFtpGOY,2
Ixx9Mpkr,Zk56ACR2LmEIdZYr,3
Ixx9Mpkr,a7R2mY5iSz91dh23,4
Ixx9Mpkr,aRs0yyZ33FIzUnXl,3
Ixx9Mpkr,b6QvfJzYnElEoDvD,4
