user,item,rating
iUmWciXq,0TXeAQf2PR5NHgiM,3
iUmWciXq,0czl9ZEa2VRgID6u,3
iUmWciXq,3Kwxe14EfiJwKmZB,5
iUmWciXq,3feyTEfizBZiwN2x,4
iUmWciXq,4g5E3TJXJjAWxnMt,2
iUmWciXq,4vnYpwl0APd1HuHQ,2
iUmWciXq,5ojsQwt551UqUD6K,2
iUmWciXq,623tTPB29dKIBi94,3
iUmWciXq,7sOtthLiep8pHexm,2
iUmWciXq,8SdB6voVlZePxTB6,3
iUmWciXq,8avlBxNXRn3ltePF,4
iUmWciXq,8lRGzj94tn8xV5CB,1
iUmWciXq,ACTLAHxICzezr3pZ,4
iUmWciXq,AKwjtIHurJqCMqad,1
iUmWciXq,AY30fGK9TfOcCGS8,3
iUmWciXq,BIORbTX9VQuDIMn3,1
iUmWciXq,BQCrg2Ug50yUskZd,3
iUmWciXq,BSsuIqtckjoPrKoU,4
iUmWciXq,ClynTy43aopHhiRG,1
iUmWciXq,DbM6msZK7D5LJ25j,4
iUmWciXq,ELCCKBhbs5UcOVf4,5
iUmWciXq,EOuMevkTZOtSZUWH,1
iUmWciXq,En4FMh8gR922RlIx,2
iUmWciXq,FBmEGe6S9QaKLKOv,2
iUmWciXq,FjpNJ0kAJk4qqc1Z,4
iUmWciXq,GT91Jcl7MwPEWQHE,2
iUmWciXq,Gq7wiGzq9FWxtVf1,2
iUmWciXq,H27nNynjnDFbpiBn,5
iUmWciXq,HDDZpC9htcEX0DwH,3
iUmWciXq,HnbdmbcvP2Gr7LWo,1
iUmWciXq,HydzYcpEAyRZcJCX,2
iUmWciXq,IWh8AVRoWTyGGeFw,4
iUmWciXq,IhFvFos1K5cFafve,4
iUmWciXq,It9QIlu0djwYUCCu,2
iUmWciXq,KjYiJSXZGumUpZ50,2
iUmWciXq,LJ2d37ImVsheQ6eS,5
iUmWciXq,MDWOyUxPhElTGfOr,2
iUmWciXq,N6qUrsutchyYqdFv,5
