user,item,rating
q3kOAi6m,00e9Kq1Q7pnHf4uy,1
q3kOAi6m,0OiVOga2oyRNivzs,3
q3kOAi6m,0gDvOWhBgdOzm2wj,5
q3kOAi6m,0vp5PmkfqCasMeGu,3
q3kOAi6m,12UDQJC6BQ6Vgf7S,1
q3kOAi6m,3HdLSUT1L2plIOtg,1
q3kOAi6m,3IWBnEilEPXvOCqf,1
q3kOAi6m,4UpwP9PI4WRbGpYR,1
q3kOAi6m,53hFOM8HUaoCUVU3,1
q3kOAi6m,5FuYbRJPSjEp3vjm,5
q3kOAi6m,7uonzS02OhL70VqJ,5
q3kOAi6m,8m2tSUV1dTvv8cc5,4
q3kOAi6m,9OGwJ7VqdVOIRZEN,3
q3kOAi6m,9mVB6vlJvNK3YXyu,2
q3kOAi6m,AQdKnqIrQJXsKcIX,5
q3kOAi6m,BSsuIqtckjoPrKoU,2
q3kOAi6m,ClynTy43aopHhiRG,4
q3kOAi6m,CqhIpUv7SZy3Ibde,3
q3kOAi6m,CvanskBuLgvWnXvI,2
q3kOAi6m,E6o1edesXpT5C0QO,3
q3kOAi6m,ES6BldgFEWOxDY0L,5
q3kOAi6m,EsNmrC0T3pzBIrHT,3
q3kOAi6m,F3jh1CurpKcWDNwk,4
q3kOAi6m,GHdgvQzp8Rto9A4J,1
q3kOAi6m,GKNQ93vGYyA5QDyn,2
q3kOAi6m,GVO0QOGS3B9r8cg2,3
q3kOAi6m,Gk69ZGXuCca8f6uR,4
q3kOAi6m,HOb5o3pPaMPxMwZ5,5
q3kOAi6m,HZDcNMBLUI1jd4wN,3
q3kOAi6m,Ic2u3941S5sAXLxv,5
q3kOAi6m,J5EuJ578lePWS1sz,5
q3kOAi6m,JT0VbhOTf0ZfDhav,2
q3kOAi6m,JkjBf7kxMqEZ2YnY,1
q3kOAi6m,JzeHCaWkQoDaVA0s,4
q3kOAi6m,KT2OxM2cMWbuTxAH,4
q3kOAi6m,KjYiJSXZGumUpZ50,3
q3kOAi6m,LNAQEAAjFSOE76Ai,1
q3kOAi6m,Lvv4Bbb6Xdk9g9Ow,2
q3kOAi6m,MgvHz7kVsJlJWNmG,1
q3kOAi6m,N6tAw54guvXD2KvU,5
q3kOAi6m,NHmDSbsQDfPYQWwC,3
q3kOAi6m,OUm4CmSxb3MhPTOJ,2
q3kOAi6m,ObApGqFy4x9vJipV,1
q3kOAi6m,Obf5i3NCScaXeU9u,1
q3kOAi6m,PykM5IPkARLmJlRU,3
q3kOAi6m,QIdNyus0jVTrWCcD,3
q3kOAi6m,QN9gl4mM39Q8ZTB8,2
q3kOAi6m,QnP7lSNY8pX62jQy,1
q3kOAi6m,R3G20As1PinbBmBs,5
q3kOAi6m,RoHUsyJsKWAidmoN,5
q3kOAi6m,S0NvE0xHbxdRtGHZ,5
q3kOAi6m,Sng9OYRAf0Qg0LQi,3
q3kOAi6m,TsBEMD7WdxRy4NiI,1
q3kOAi6m,ULfaOho7fRQ4C79r,3
q3kOAi6m,UhIenjo8isevCKvA,5
q3kOAi6m,UoTUduZNk28BqgT0,3
q3kOAi6m,UuusWfz90BCGmwam,4
q3kOAi6m,VfjgdUSeMrC9HyWZ,4
q3kOAi6m,Vg5VJWpNLW25ojQ3,4
q3kOAi6m,ViX8pHpYsSbxftqw,5
q3kOAi6m,Wx4lM6DU2VOcKz8M,3
q3kOAi6m,XGmGelJqBc9l12LH,4
q3kOAi6m,XjyippoaOAGK8I1e,3
q3kOAi6m,Y3gdPcgqQznS6F48,1
q3kOAi6m,YAp4mhZ4H3bf8hfa,4
q3kOAi6m,Yf1yyhAJwlr9kWF6,5
q3kOAi6m,Z6q7UDpmM0uYqtK3,1
q3kOAi6m,Zj7Aqv1rkPJSTck7,1
q3kOAi6m,a4v6JiqP2JAgi6Zj,1
q3kOAi6m,aEzeufPVFCaRfSN8,5
q3kOAi6m,aGsl38VHUkJNSKna,1
q3kOAi6m,agYXpPgiR8P7ly4l,5
q3kOAi6m,cHGQoOHQVyBnmsFc,4
q3kOAi6m,cVwli3d6mvDghReR,1
q3kOAi6m,d3JtRAnBSumtERqp,4
q3kOAi6m,dJW78nzpFlDiGudt,4
q3kOAi6m,dc1us0US2kj4geI9,4
q3kOAi6m,e35G2eY39So5udJj,3
q3kOAi6m,edVi7sq7MzGB0w4K,5
q3kOAi6m,fZyvWl7k80Um8dli,1
q3kOAi6m,fbycYs1kK3WQZJwW,5
q3kOAi6m,ft1KOaguoxig6fDU,3
q3kOAi6m,gMLN8Y6MLQBwVLgi,3
q3kOAi6m,gnjCP3unDH2tgwFz,5
q3kOAi6m,jJ9iVZnJmkEagx4H,3
q3kOAi6m,jMDigLO8FUGSuQfd,3
q3kOAi6m,l2IlQXdd6kL3WZn5,5
q3kOAi6m,lAdKpyviYEl7bcIB,1
q3kOAi6m,mSTxhno9Ih1jT0ze,2
q3kOAi6m,marDwBg9tUynEoH1,4
q3kOAi6m,mzAclAjscdl0lM9e,1
q3kOAi6m,oVx96vsDmLamfFO6,2
q3kOAi6m,pF1Fif486YUHDgNg,3
q3kOAi6m,pHa5Hj583E2FSu4q,3
q3kOAi6m,pZDa3ZOdQEOmjU1j,4
q3kOAi6m,q1gNq9bYQ6sP6x2r,1
q3kOAi6m,qHxRTWsJgqc64tHO,3
q3kOAi6m,rN9KaZUpDpgF1gq4,4
q3kOAi6m,rjyLZ8fHNLNdFgNt,5
q3kOAi6m,sfbIvZeiJWmHEuUn,4
q3kOAi6m,snGkQBS91oW8J8aK,4
q3kOAi6m,t9ZFC8lCATNXDNmV,5
q3kOAi6m,tJ05mqYPPGlzGeIL,1
q3kOAi6m,tScMy5ZLmBXb9iXt,3
q3kOAi6m,tpqeknFMUHkdlw4a,5
q3kOAi6m,w1xexPjPSZeR2Eee,1
q3kOAi6m,wGbowYkFWcPfA1Gq,2
q3kOAi6m,wPM2KdqZfVoFeJCu,5
q3kOAi6m,wcNlWZaJYd3PxxGa,3
q3kOAi6m,yNXqHlTAEzk6t4Z3,5
q3kOAi6m,ySHGYLNC7XtywfIZ,1
q3kOAi6m,ypJCM39tzfpxsVgB,3
q3kOAi6m,zJFJD8V1L9Cb7J8S,4
