user,item,rating
vfo53ufZ,0VOni4sUYYxNHlqX,4
vfo53ufZ,0ph5epZOqBpuOCrs,5
vfo53ufZ,1SOCtC2rjtt77zau,5
vfo53ufZ,20aFjDhEC7zDWTh9,5
vfo53ufZ,2NqIBXSAK82Qj8A8,1
vfo53ufZ,2T0emU5lTeqVcxWW,4
vfo53ufZ,3YpcsrbjZVgtEsVc,3
vfo53ufZ,40XpTEPp5VaaVT2Q,3
vfo53ufZ,41ZKJShIcvWmZfee,1
vfo53ufZ,4vnYpwl0APd1HuHQ,3
vfo53ufZ,5Fmi22MgzsAPvf2z,5
vfo53ufZ,5MRuns1Y8IPyqHMX,4
vfo53ufZ,5pmnpnGWfPgzz9Iy,4
vfo53ufZ,7F7hVv1ybkaDEl6p,2
vfo53ufZ,7fRAgXBV0FsAlHlO,5
vfo53ufZ,9G46gOcVdTBxzIXP,5
vfo53ufZ,9mVB6vlJvNK3YXyu,2
vfo53ufZ,A5or6vLdJlsaIfk6,1
vfo53ufZ,BI9k0NIF53bFjZrX,1
vfo53ufZ,Bkbdm1lWGkxbsJZF,2
vfo53ufZ,C9fKcSDQ3itXfHNg,3
vfo53ufZ,CSNj9Zo0Xxjwhm8t,3
vfo53ufZ,CcrqMO4f2Gy22j8f,4
vfo53ufZ,D5Rr2xQNHQmhfG3e,4
vfo53ufZ,D9IuL48Jz8helnXF,3
vfo53ufZ,DGsBS6Lsw4m4RzM9,4
vfo53ufZ,DfElbQIsjCbdPDoT,4
vfo53ufZ,Dnts4pIeIElT3h3W,3
vfo53ufZ,En4FMh8gR922RlIx,3
vfo53ufZ,FOrTiFEBYi381Pqb,4
vfo53ufZ,FpgBDk5biVVbVLkM,2
vfo53ufZ,GC9xbMk2c5VQOmny,5
vfo53ufZ,GoaqYiuznUUwtT8F,3
vfo53ufZ,H50UdCiyzVdXpTzt,1
vfo53ufZ,H6OvCWzycBoWbZXs,2
vfo53ufZ,I7eoIC5qBCiirXEe,2
vfo53ufZ,IUlZ4eko9lIpr18n,2
vfo53ufZ,Ic2u3941S5sAXLxv,1
vfo53ufZ,J5KKzK8wVAuG1o6a,1
vfo53ufZ,JgxRdRhbLa4Px6FB,1
vfo53ufZ,Jo1V2KIjDpAjHT6M,2
vfo53ufZ,JzeHCaWkQoDaVA0s,4
vfo53ufZ,KEE62fjfItJ5Pyap,3
vfo53ufZ,KRCZve4rxUeSavO7,1
vfo53ufZ,KkLP3o1oEeKdWWJe,5
vfo53ufZ,LjYPPA9FAEROvwwf,4
vfo53ufZ,Los7kPMDedCM4Dr6,3
vfo53ufZ,MgXVGz2vOOoi9ToI,1
vfo53ufZ,MsFZIOW2NnL3RgGb,5
vfo53ufZ,PeAF3iKJyOuqMkFo,5
vfo53ufZ,PsOSy8wTpa4TOqBj,3
vfo53ufZ,PwswUIyMq54InB5O,3
vfo53ufZ,QN9gl4mM39Q8ZTB8,3
vfo53ufZ,QcTA3Td2IAYXpr0O,5
vfo53ufZ,Qs4Ma05Wybcz1gZG,5
vfo53ufZ,TB9g4PI3d3ZyatC8,3
vfo53ufZ,TOzCwpynsWhPJKj5,3
vfo53ufZ,TX11Gi196Y3yKOMz,3
vfo53ufZ,UIR5jVyvmZgenRcy,4
vfo53ufZ,VEenaN0etpPyndCf,4
vfo53ufZ,XEau1iiGL1CBK47H,3
vfo53ufZ,XP0k6aLcj27LUejh,2
vfo53ufZ,XWMSQcbXHmGKPqa8,1
vfo53ufZ,Yg7YJfiybFHndiad,4
vfo53ufZ,Z5QE95CRh6C5vpCo,3
vfo53ufZ,ajtjTephnllSScg1,2
vfo53ufZ,bYukAOYS7qiUm21f,3
vfo53ufZ,bjnpltxrAFnMpmo3,4
vfo53ufZ,bk9SuEHNSeVqmGNH,4
vfo53ufZ,brQn3OEH2Zvbn28x,2
vfo53ufZ,d9xnJkBOiw9Gpl5s,1
vfo53ufZ,dCBQ9j2Y3K8Wk2Ah,2
vfo53ufZ,de87coG0rdxYUVtu,2
vfo53ufZ,dtrJFHbIIqlcX6iK,5
vfo53ufZ,e8mYKX4YRIUH2Jfp,5
vfo53ufZ,hgupE7lU8rJNlOa3,2
vfo53ufZ,j32gQZzDyYBurv2h,4
vfo53ufZ,jqCdA7k3ZEpdAx2U,2
vfo53ufZ,kz8zRR3VUPYRljvA,5
vfo53ufZ,l0hYeuIPB1kBamhq,1
vfo53ufZ,lTU1V07yU6uNocQZ,2
vfo53ufZ,lWTx6HDr24uHQa6W,3
vfo53ufZ,mCEqVtTTrkz8QReR,2
vfo53ufZ,mSTxhno9Ih1jT0ze,2
vfo53ufZ,marDwBg9tUynEoH1,1
vfo53ufZ,nchjaSl6zkDLwSVs,1
vfo53ufZ,nmb7Zily38LjD6al,2
vfo53ufZ,pPY8w76CFjcyRYMQ,3
vfo53ufZ,pn6aKEpLENurG46D,1
vfo53ufZ,rVChRCWj9nMn3lLV,5
vfo53ufZ,tG1OmPUcAPzxbd5S,1
vfo53ufZ,tKzIHrnT6JdddLim,3
vfo53ufZ,tdmSKNwkcdI6Exoc,2
vfo53ufZ,tsj1uTVKqntd0uuQ,5
vfo53ufZ,uNUAKt3qe2SWVVe0,3
vfo53ufZ,uXjCOKMvr1gPaxTg,3
vfo53ufZ,uZPdacj3eHFLX0N8,2
vfo53ufZ,uc7xnCl1trKECjIF,4
vfo53ufZ,vgLBMprblNQ7ucBB,4
vfo53ufZ,w1xexPjPSZeR2Eee,1
vfo53ufZ,w8chOOU5kuQvIoRy,3
vfo53ufZ,wa90Nsd8bKCOT8z2,5
