user,item,rating
IMmfNJOf,0cIeo4hY51q7FsSH,3
IMmfNJOf,2MuADzavcbzz2LNz,1
IMmfNJOf,2gHZQhTJAbMy2EWN,3
IMmfNJOf,53hFOM8HUaoCUVU3,5
IMmfNJOf,6O40eTlWJU3vpSdE,3
IMmfNJOf,6ZWnbUtexZpOM8vj,4
IMmfNJOf,7cm2yvl7msE6UNuS,1
IMmfNJOf,8SCl4kmrK0XQRoGv,4
IMmfNJOf,957xQTBWFh0QdEnn,3
IMmfNJOf,9BlkSzvSWQinuW3R,5
IMmfNJOf,9OGwJ7VqdVOIRZEN,1
IMmfNJOf,9vh9F2yrAkb0YhST,4
IMmfNJOf,A4tn9qtgJDdvxcyb,3
IMmfNJOf,ANLUt6PwNcsHYoUj,5
IMmfNJOf,BApfPtLoKwX9JysE,2
IMmfNJOf,Boifc2qr6qZ3gI2b,2
IMmfNJOf,CVcIuyU2etYwlWSj,3
IMmfNJOf,ClynTy43aopHhiRG,4
IMmfNJOf,CwVSZatRFAt5LGGK,5
IMmfNJOf,DhKCbZYHlqM2T895,1
IMmfNJOf,E11DeRjaImszYlpi,4
IMmfNJOf,EfxAH3nfUHb82yfb,4
IMmfNJOf,GT91Jcl7MwPEWQHE,3
IMmfNJOf,H6OvCWzycBoWbZXs,1
IMmfNJOf,HVIfHSpcFcl8wPak,2
IMmfNJOf,HiLXYf3TmvJY4GQc,3
IMmfNJOf,HydzYcpEAyRZcJCX,1
IMmfNJOf,IWh8AVRoWTyGGeFw,2
IMmfNJOf,JBLQmFQh4m3bVu41,2
IMmfNJOf,JdynYyReS4uozX7x,3
IMmfNJOf,Jo1V2KIjDpAjHT6M,3
IMmfNJOf,KGv7WvE5AueugjCv,1
IMmfNJOf,KyygeEtov0Co9TOI,3
IMmfNJOf,LqfLHw7rRoecPE2T,5
IMmfNJOf,MnmqzRezL3JG3adu,2
IMmfNJOf,NDkMn5GRoqyaIF41,1
IMmfNJOf,NLM2W4xdqjkpfKs4,1
IMmfNJOf,Na5qMzTiEpnG30Dw,1
IMmfNJOf,NsGmu4Y5ko1G2QMT,2
IMmfNJOf,NtkjIOkNpisy1h9w,5
IMmfNJOf,PKhgwv5cSK4UK44G,4
IMmfNJOf,PVb00chT1ZrtbSjH,5
IMmfNJOf,PuEPyKrkf7MRcfbI,5
IMmfNJOf,QnP7lSNY8pX62jQy,1
IMmfNJOf,R57XFJJE4WiNCOB5,2
IMmfNJOf,RM6rnFxRbzd3PGnf,4
IMmfNJOf,TrTCjyTfBBONHLSZ,4
IMmfNJOf,UfkzXvigWOhvJo9M,2
IMmfNJOf,V7mkondW8Ca47WB2,2
IMmfNJOf,VSFkgMvfeh5R5cAj,4
IMmfNJOf,WveeIxtlzs40j1fj,1
IMmfNJOf,XQ8cFjSQwnw4twWS,5
IMmfNJOf,XWMSQcbXHmGKPqa8,2
IMmfNJOf,Xxmq28vZQmltmOD7,5
IMmfNJOf,YzK6n3GF0TQjnUD0,5
IMmfNJOf,aI07pqxWSlD9bSO1,1
IMmfNJOf,bUMM5vrlBq0ypVgW,4
IMmfNJOf,beOscenHvBuPQexE,3
IMmfNJOf,dJW78nzpFlDiGudt,1
IMmfNJOf,dnj9sEBBUI8ZXHqN,2
IMmfNJOf,dqM6EiaKVV0kIFAG,1
IMmfNJOf,e5I6Xo4Ptv8nvieq,5
IMmfNJOf,hC49fOk2BuAz0GHM,3
IMmfNJOf,i261ajEqUnUlZk9U,2
IMmfNJOf,i8NvG54XCO59rcb6,4
IMmfNJOf,iHOqDyiCWJd5qTp9,2
IMmfNJOf,jkOnZW7MZfuLVzCo,2
IMmfNJOf,k2yeZdXN9ugKnnvi,5
IMmfNJOf,k9Ja684svlNC7JjY,1
IMmfNJOf,lAdKpyviYEl7bcIB,1
IMmfNJOf,m1bo4JwYiP8LOS9l,3
IMmfNJOf,mhqes4lup4pbXmHy,1
IMmfNJOf,nyD6cLkbBcN6fhuw,4
IMmfNJOf,nz3pgEQK4ACFV6UV,2
IMmfNJOf,oCTbwlwVdbb3F7n6,4
IMmfNJOf,oh2Z0IfA5E78NW3P,1
IMmfNJOf,onQYI5FpRJPI6TOy,4
IMmfNJOf,pF1Fif486YUHDgNg,4
IMmfNJOf,pnNqua0aPyrE8edm,1
IMmfNJOf,rF7BUoUlqvTi2PiT,5
IMmfNJOf,uWM8YTmiKEH3cX41,4
IMmfNJOf,vSub90z4NJV6rUZb,3
IMmfNJOf,wPgxcYZEQtyhm0C2,4
IMmfNJOf,wwHuG5rt0KxGWgg5,5
IMmfNJOf,x3VWT4yeCAOIOpH1,4
IMmfNJOf,xaMGMleAraCYky1o,3
IMmfNJOf,yV6X2ilZ5uqFAoQF,2
IMmfNJOf,ydif7F75LuEqCout,2
IMmfNJOf,yrltwtIEX93JzLYx,5
IMmfNJOf,z2mJUnT10cqKEjeU,3
