user,item,rating
PtmS1Gl7,0QLmKuPMqjGjzLjU,5
PtmS1Gl7,1Bji5PQIOKXaMGZq,2
PtmS1Gl7,1S62K7cyM3FfXNZc,3
PtmS1Gl7,1jM5Xg4ldMqNoTrg,5
PtmS1Gl7,1pPueOr6iANpdnrz,4
PtmS1Gl7,27udEhCzgXgH7kFY,4
PtmS1Gl7,2NqIBXSAK82Qj8A8,4
PtmS1Gl7,2yYa9JPBPBzBzWsa,3
PtmS1Gl7,3UlwkGzrqKKDuh3X,3
PtmS1Gl7,41i1nAdbFhkn0m0O,2
PtmS1Gl7,44MFrPTsqVRkWqyy,5
PtmS1Gl7,4PxPbkADSqi84QJ3,2
PtmS1Gl7,4eTE85omh9GZkYRN,2
PtmS1Gl7,4icPV3jTXm3tGREj,5
PtmS1Gl7,5MRuns1Y8IPyqHMX,3
PtmS1Gl7,6oeCVzmk8K7zRq8N,2
PtmS1Gl7,6qhvfuOeYpccsT3Z,5
PtmS1Gl7,7XMPT2ilsOzZ9Hu2,3
PtmS1Gl7,7fRAgXBV0FsAlHlO,5
PtmS1Gl7,APIlmb6SvQvNUt83,4
PtmS1Gl7,AcElivuiuGHheuK0,4
PtmS1Gl7,BEBK23a7a5l0QYqC,2
PtmS1Gl7,BJDglKpX3wGpW7RY,2
PtmS1Gl7,BQCrg2Ug50yUskZd,2
PtmS1Gl7,C3eS05mGUv9zpoVU,2
PtmS1Gl7,Cd3oFoHCBI6igPln,2
PtmS1Gl7,CxnY45LM9tU9rPTI,3
PtmS1Gl7,DGBp2Mtwp8Z2affH,1
PtmS1Gl7,DHMHfxcVyaOcoxQR,2
PtmS1Gl7,DkXuJvdkFTYWto5L,2
PtmS1Gl7,DwWIoolbRdfOWA0Q,2
PtmS1Gl7,EgcyERTR8EQbm1iC,3
PtmS1Gl7,F3jh1CurpKcWDNwk,2
PtmS1Gl7,Fd4E7zTeWKSHUSGf,3
PtmS1Gl7,FuqyJe41jd40QRc0,5
PtmS1Gl7,G4QPzd2R5l1iRBin,2
PtmS1Gl7,GjKMgJQy5KPuyB3l,1
PtmS1Gl7,H6OvCWzycBoWbZXs,5
PtmS1Gl7,H8EuEjCWr3K9wyd9,5
PtmS1Gl7,HY0TRP81KWi3P5wY,5
PtmS1Gl7,IClnrbDw4bTFh6Jv,4
PtmS1Gl7,J5KKzK8wVAuG1o6a,1
PtmS1Gl7,JBLQmFQh4m3bVu41,4
PtmS1Gl7,JxBExAPTU49OooiL,1
PtmS1Gl7,KRCZve4rxUeSavO7,4
PtmS1Gl7,KylbyTbn6mLJK9Si,3
PtmS1Gl7,MuGRV5kxllYWsA6i,3
PtmS1Gl7,MzUejuWST6dbegMG,3
PtmS1Gl7,NZuuKlKrHpvJH8RE,5
PtmS1Gl7,NiBfz8ulDE0SIUtU,1
PtmS1Gl7,NjYLkT7ANRpDqglM,1
PtmS1Gl7,NtJ0Z0QShxcyCR8A,5
PtmS1Gl7,Om6Z1yQsWYfuSncu,3
PtmS1Gl7,P818vUtI4P1peyoz,1
PtmS1Gl7,PKn46PwMdgY2IszZ,5
PtmS1Gl7,QWakvXOYZOdpOTix,5
PtmS1Gl7,RIfkcNrmpw4HtRRA,2
PtmS1Gl7,RLyjqveXMkmPyUZR,3
PtmS1Gl7,Remip8fDYVzDTbRo,2
PtmS1Gl7,S58Ox0iLPQGkwfoC,3
PtmS1Gl7,TZlRy1068Ce0Mktc,1
PtmS1Gl7,WVdfIbyUBN9WqW1H,5
PtmS1Gl7,XogUptzkB5AHD2IB,4
PtmS1Gl7,YZDkpVqr6gm2KRte,4
PtmS1Gl7,ZEjZ4j3tVNzFNRDH,2
PtmS1Gl7,ZOG1orxUksem4YcS,3
PtmS1Gl7,a7R2mY5iSz91dh23,3
PtmS1Gl7,aJUr2MnhPRB5xQnR,4
PtmS1Gl7,agYXpPgiR8P7ly4l,5
PtmS1Gl7,agwyvloIY2TUlY0z,5
PtmS1Gl7,b7v8NbTbBpDZ2zTe,5
PtmS1Gl7,cRio8sgQy9aUleDR,2
