user,item,rating
47df320f,00632Dm0mzMGQoD0,5
47df320f,0FWC6r9jKkERmiT4,3
47df320f,0iG85hFazb6j2VwS,5
47df320f,0wfZ8dkzSTDx6F4X,2
47df320f,1rXIAyjoPibxzIOK,3
47df320f,1wgOPPLAahwYFpWT,2
47df320f,2H9IYXMXuACFN09g,1
47df320f,41ZKJShIcvWmZfee,5
47df320f,5Fmi22MgzsAPvf2z,3
47df320f,5VYsLR9X3r4cGxHp,1
47df320f,5jdyCFBIYbLOb5O8,5
47df320f,6MsUdNDIrBdQXrh3,3
47df320f,6X9p87EtBuodfrkG,4
47df320f,6oeCVzmk8K7zRq8N,1
47df320f,6tUs31Vwnw22MakT,5
47df320f,8EprjMPQTEfZgbYw,1
47df320f,8SCl4kmrK0XQRoGv,1
47df320f,A6WKiiQIZw9IYihs,4
47df320f,B2KAItJ7HOa6yn2A,3
47df320f,BDfOI33ty3ZGRbqV,1
47df320f,BPGDz7AoUewgqAJ0,2
47df320f,C2cA4mV35jVDqiNN,5
47df320f,CxnY45LM9tU9rPTI,5
47df320f,DIeuMLAaPBK1QwZ7,1
47df320f,EpbYea8C1s9kyFTi,2
47df320f,F0yFBj7ccvcytXJI,4
47df320f,GEwfskjqGc9F2pBz,4
47df320f,GVO0QOGS3B9r8cg2,3
47df320f,HOb5o3pPaMPxMwZ5,5
47df320f,IdTPdEfQOVz1e2sH,1
47df320f,J5zaw5zK3SDsHj7a,3
47df320f,JS59CCKxxOPZjx8H,2
47df320f,JkjBf7kxMqEZ2YnY,1
47df320f,JurPHXvnN562SPHg,3
47df320f,JwifKXrBL0MzzTVE,2
47df320f,K7e7RMsbmix80yFo,3
47df320f,KJljZ6O8xTqY4sDm,2
47df320f,KZbC6AnR5Lfy95y1,5
47df320f,KaUaU7Ox8Iz735GL,5
47df320f,LRGOgn3dagPYwY7S,4
47df320f,ME5fwFJqaz0mFDZ0,4
47df320f,MRVLq6F7oeK81G25,2
47df320f,MWTEAh6euAmSRKMF,3
47df320f,MzUejuWST6dbegMG,4
47df320f,O3dph9CFy3Eyt0vf,5
47df320f,PVAG0C9of0IYY45e,3
47df320f,PyujxrNUuDNkKh6m,2
47df320f,Q3AmezjGNldS2z98,4
47df320f,RM6rnFxRbzd3PGnf,1
47df320f,RdHWZgZMGGluNhNd,5
47df320f,SlQ4Xsa6MGnv0XK2,5
47df320f,Tn4gOOQebFC2US56,4
47df320f,U2NGxbMmwenGc1tz,2
47df320f,UJLak7EatGWpnS1X,5
47df320f,Urz3X9jbmqCR2PTh,5
47df320f,Vuc1C5THm2sxmOal,3
47df320f,X3C05TJPgqHRF45p,1
47df320f,XKE9AZPmce1kbNas,4
47df320f,XX3Or77LnOWBMVnF,1
47df320f,Xp9Va0YadvYcMH0g,5
47df320f,YKPUfyhMY2XX7jzS,2
47df320f,aI07pqxWSlD9bSO1,5
47df320f,aLWQpeee6JhgIld4,3
47df320f,agYXpPgiR8P7ly4l,3
47df320f,aqY4mEoyfAYnAotx,4
47df320f,bBtrn6QePv2kvKpm,5
47df320f,cU6X6xhBdWSgW9VI,1
47df320f,d4SaVkHRbQTTTJOk,1
47df320f,dVWoMnntDwjjwmjk,3
47df320f,dc1us0US2kj4geI9,2
47df320f,dcZ8cLFjmEmyaHTN,2
47df320f,ejQlJL9PIejCZ1YT,3
47df320f,fZip3wQdatugNVGP,3
47df320f,h2FNaWV2k2UdaIcm,1
47df320f,hYGjDjQwxeRQBDz4,3
47df320f,i2afLTVe6aVRqa9X,5
47df320f,iDnyd2CyekLlkKhB,3
47df320f,iDq1WrCla0xQm6oo,1
47df320f,jGiDQU23FLnT03yi,5
47df320f,jjuf3Gpco39W8n9M,3
47df320f,jmErEHO7UyZRfu8J,1
47df320f,juI1EH5bEdpvSNUh,2
47df320f,k4h5a1qUaOW2wkMj,4
47df320f,kdjqCjuQk4SV69pY,5
47df320f,lUaHuhCzLVTY3Qxg,2
47df320f,lj3tH1FWcgxFdZNV,4
47df320f,ls9O4HsEM8e1VTT7,1
47df320f,mmPeKrdADiQCmpYr,1
47df320f,mzAclAjscdl0lM9e,5
47df320f,nO1uvTVm4pjtgHxQ,5
47df320f,oDG3350inejdOmUl,5
47df320f,pHa5Hj583E2FSu4q,2
47df320f,puKmlZOSdNKRkHBI,5
47df320f,rPQpbv22B1Ocrt71,3
47df320f,rYGsT0SLxHKSW32b,3
47df320f,rn1ZoPClIda5tMk3,2
47df320f,rtRcgKMormj9atKq,1
47df320f,sasAM0W4THsT8Rpg,4
47df320f,st8n3kKWFMMFTTAr,5
47df320f,tbA95e9WXfo9cYfV,2
47df320f,vAH9p8ntKBiddAt7,3
47df320f,weP9txVTCof2LLpq,3
47df320f,wjVM79PTFkUYPumN,3
47df320f,y4i3jMauOe9u1IHG,1
47df320f,yluEtk8ofCszXjGu,5
47df320f,yvivw7TeT0yPrSEz,3
