user,item,rating
Qw8N5iB4,0F3N7DZoPi6NDRqm,2
Qw8N5iB4,1Bji5PQIOKXaMGZq,5
Qw8N5iB4,1jM5Xg4ldMqNoTrg,2
Qw8N5iB4,1rXIAyjoPibxzIOK,2
Qw8N5iB4,3Kwxe14EfiJwKmZB,1
Qw8N5iB4,41i1nAdbFhkn0m0O,4
Qw8N5iB4,5LWLJExmWd21gbec,4
Qw8N5iB4,5QJvEzWm9NAfEPpy,5
Qw8N5iB4,6Md68c2Ik0FqOT2B,2
Qw8N5iB4,6qI9cBWT76jxm42G,5
Qw8N5iB4,6tUs31Vwnw22MakT,2
Qw8N5iB4,7Bco0B4GzOWDdNbu,5
Qw8N5iB4,8EprjMPQTEfZgbYw,5
Qw8N5iB4,9xDfotH51RwE0SJ4,1
Qw8N5iB4,Ajac9fbTuuQfW0mf,5
Qw8N5iB4,BIORbTX9VQuDIMn3,3
Qw8N5iB4,Bv5heiWHuZua5Rz5,5
Qw8N5iB4,Bwsq3MWikEMrj3cK,4
Qw8N5iB4,C2VhsA2eTFAHwzyC,2
Qw8N5iB4,C2cA4mV35jVDqiNN,4
Qw8N5iB4,C3Wlgp9JJCO1ekqz,5
Qw8N5iB4,CSDZYnJWg2lyHKLM,3
Qw8N5iB4,DCGfbfx5Ws2EsZk3,5
Qw8N5iB4,DJhOaguHwONef4LH,3
Qw8N5iB4,DlTrdGD4IqlHvlGo,4
Qw8N5iB4,EA7nwKojrTWWJFis,3
Qw8N5iB4,EjQqFIxI5VcOshgd,5
Qw8N5iB4,EpTLXzLS9iSD6EAz,1
Qw8N5iB4,F6aQvDvi6fZD2iCb,5
Qw8N5iB4,FiTkLsyLYsz2JlzN,3
Qw8N5iB4,FwqhLTHT44QDH2xz,3
Qw8N5iB4,HHOq9dhnXEmNLonx,2
Qw8N5iB4,Hxf5q1bQBraQg4Nk,2
Qw8N5iB4,II0QKoAiQuQwjmcQ,3
Qw8N5iB4,Iajg2x3k1PQH9LQV,3
