user,item,rating
GPwP2qHH,0OiVOga2oyRNivzs,1
GPwP2qHH,0vp5PmkfqCasMeGu,5
GPwP2qHH,1fg4sLgEFzAtOqCa,2
GPwP2qHH,1jM5Xg4ldMqNoTrg,5
GPwP2qHH,23IWvaBTd3auhfDK,1
GPwP2qHH,27UiB3G256J1qiKk,2
GPwP2qHH,27udEhCzgXgH7kFY,3
GPwP2qHH,4wT8i0nAVZ0B79QP,1
GPwP2qHH,5FG4Iwu0pp78rKza,2
GPwP2qHH,5GATwERwOJn8FU52,5
GPwP2qHH,5mxqTh18jmrwCjkT,2
GPwP2qHH,6qI9cBWT76jxm42G,5
GPwP2qHH,7pZD29PGvcadslIL,2
GPwP2qHH,7sKKpqboWndAi2Ra,4
GPwP2qHH,8p7LqtdZYQPpTZ9u,4
GPwP2qHH,8qM3wXbSS4argbAS,2
GPwP2qHH,8upYP2QAucwK25mg,1
GPwP2qHH,9eBARJg3SrSZzwGi,4
GPwP2qHH,A36Y1CZUBLrLPQKO,1
GPwP2qHH,BSsuIqtckjoPrKoU,3
GPwP2qHH,C9fKcSDQ3itXfHNg,5
GPwP2qHH,CIDOFgWh6EGY20DB,4
GPwP2qHH,DEP5NZFIPKaVwfbh,3
GPwP2qHH,DMpSVUrogze051bv,5
GPwP2qHH,EZ6Djn5bDC50P5gp,2
GPwP2qHH,FFDgrptgr2z7DV0a,2
GPwP2qHH,FuqyJe41jd40QRc0,3
GPwP2qHH,GHdgvQzp8Rto9A4J,1
GPwP2qHH,GzGPhPL7hTclBzHM,2
GPwP2qHH,H27nNynjnDFbpiBn,2
GPwP2qHH,HrVgkCIXGeb1A0dQ,1
GPwP2qHH,IdTPdEfQOVz1e2sH,3
GPwP2qHH,Jfj9wgSsOwo0ljZ6,4
GPwP2qHH,KVPsJ4e06qA9dLJt,5
GPwP2qHH,KVoePoa70vc36hDA,2
GPwP2qHH,KvPssPsXO7lPV4eN,1
GPwP2qHH,KyygeEtov0Co9TOI,1
GPwP2qHH,M2JWwkHNlXHX6gx8,2
GPwP2qHH,MuGRV5kxllYWsA6i,4
GPwP2qHH,MvxxUOMx0OT7jkWP,2
GPwP2qHH,NLM2W4xdqjkpfKs4,3
GPwP2qHH,OcR8MD6LvoVb4JS6,2
GPwP2qHH,QrzNugXjGOTMM1JD,5
GPwP2qHH,Qs4Ma05Wybcz1gZG,2
GPwP2qHH,R3G20As1PinbBmBs,4
GPwP2qHH,RC8YyffnNio6wmNy,2
GPwP2qHH,RLyjqveXMkmPyUZR,2
GPwP2qHH,RjMfLZJenG8FTofI,5
GPwP2qHH,Rrx10jvBkf6UhJjB,5
GPwP2qHH,SKB6I6MKiAQRW6mj,2
GPwP2qHH,SSnlTNTGITufzmw3,4
GPwP2qHH,SlQ4Xsa6MGnv0XK2,5
GPwP2qHH,TJqsbFjDPBbOiW5t,3
GPwP2qHH,TaM583BrLN5lJg4A,5
GPwP2qHH,Tn4gOOQebFC2US56,4
GPwP2qHH,UOS0OSjtkR52b3YB,2
GPwP2qHH,UZ2JfiioTASm1Rea,3
GPwP2qHH,UggxzEDayBCZ5TBE,5
GPwP2qHH,UhIenjo8isevCKvA,5
GPwP2qHH,VV9U3B0kpkWo5xpz,4
GPwP2qHH,VqQ6Q5viXQ67wDjp,3
GPwP2qHH,WRGhJrtG3upc9MR6,3
GPwP2qHH,XASdZMVB1Br4wL5j,2
GPwP2qHH,XFgoLSNvmLCtkiQ5,3
GPwP2qHH,ZzJm2wRfuTVUEHvk,4
GPwP2qHH,aBEWGkdCo9NEUpRJ,1
GPwP2qHH,aRs0yyZ33FIzUnXl,2
GPwP2qHH,bhnNDcIeTC5Eg3qa,5
GPwP2qHH,bjLJ7l1Z5wL2FT8R,5
GPwP2qHH,cPTvsFsGfYI5RdYh,5
GPwP2qHH,cVwli3d6mvDghReR,1
GPwP2qHH,ceVnLlvDGeya3gXs,3
GPwP2qHH,d3JtRAnBSumtERqp,1
GPwP2qHH,d4SaVkHRbQTTTJOk,2
GPwP2qHH,dxN5hzhRn7VKqkqu,2
GPwP2qHH,et2pIujXaJK4W73p,4
GPwP2qHH,exCT8OtHetIRKxzk,2
GPwP2qHH,fINMqon9ENFNHiux,4
GPwP2qHH,gJPTwMKz2SDAiL8G,5
GPwP2qHH,h3VHmMM6XGVS7Fnq,4
GPwP2qHH,h7pq853hdSC0tU0N,1
GPwP2qHH,hC49fOk2BuAz0GHM,1
GPwP2qHH,hxXjDoN0IcWeNkM3,2
GPwP2qHH,iAwS8Zy41PDDHQLs,4
GPwP2qHH,ipXwS9b9KYvwLpkb,1
GPwP2qHH,iuUqTH9AEyjutwr8,1
GPwP2qHH,jdVDAwC9LkVgSBwP,2
GPwP2qHH,k2yeZdXN9ugKnnvi,4
GPwP2qHH,l2fMyx4EPbc0tLn4,5
GPwP2qHH,marDwBg9tUynEoH1,5
GPwP2qHH,mnjF9Rozf5qGWH21,4
GPwP2qHH,nTai9nw8sSfiyfOD,1
GPwP2qHH,nVI41IS6RYofpByI,5
GPwP2qHH,nv8ZKMd8RHrZl2jH,2
GPwP2qHH,oDG3350inejdOmUl,4
GPwP2qHH,oKkfmeATXbtGj3I3,4
GPwP2qHH,oTSRSy59hxzkiihs,2
GPwP2qHH,pFzgl96ORa8k4Xnp,3
GPwP2qHH,pHa5Hj583E2FSu4q,5
GPwP2qHH,pPloqUgGAs8dYBi6,2
GPwP2qHH,puWC8pS66HFcLpPU,4
GPwP2qHH,rGQ28tt8q02Jm931,2
GPwP2qHH,tbA95e9WXfo9cYfV,5
GPwP2qHH,tw7yJRG0uBbXHvNq,5
GPwP2qHH,uc7xnCl1trKECjIF,3
GPwP2qHH,vSub90z4NJV6rUZb,1
GPwP2qHH,x8Iq5z9eefVAuBJ6,5
GPwP2qHH,ypkBYl55VRCWa8wk,3
GPwP2qHH,zBTFGUY2YJQumUT6,5
