user,item,rating
fr5X4VqD,1RyRaW1gm4M5wWGX,3
fr5X4VqD,1a4NLyD0n8eJnZqm,1
fr5X4VqD,1fg4sLgEFzAtOqCa,3
fr5X4VqD,1mZAQgMylaoot0TT,4
fr5X4VqD,22OiLzqkxeS31xvn,5
fr5X4VqD,2gHZQhTJAbMy2EWN,4
fr5X4VqD,3k7Wf4yv0RV6vi4K,3
fr5X4VqD,3v7e8cdPRy1Nu5jP,1
fr5X4VqD,5GATwERwOJn8FU52,1
fr5X4VqD,5QJvEzWm9NAfEPpy,5
fr5X4VqD,5XSrSdrXmP9aJoeD,3
fr5X4VqD,7pt0zSrmLYw6Q4rC,3
fr5X4VqD,9ZB6CInjWB2RZZNJ,4
fr5X4VqD,9gr31Fy7zZ63gfRM,2
fr5X4VqD,9uMJ6WW1N9TcjQ5o,1
fr5X4VqD,AIgJkLjAWFsjryh1,2
fr5X4VqD,Au994PMM3I970ihL,4
fr5X4VqD,BEBK23a7a5l0QYqC,1
fr5X4VqD,Bkbdm1lWGkxbsJZF,5
fr5X4VqD,CnnPs4OgqFLgVtPl,4
fr5X4VqD,Cwdj2lZUe75p7oge,5
fr5X4VqD,DJhOaguHwONef4LH,1
fr5X4VqD,DMZEQ5GtlrelMWHD,5
fr5X4VqD,EUpFNu0wllbCz4qn,3
fr5X4VqD,GzGPhPL7hTclBzHM,1
fr5X4VqD,HmgtChm3f2QYfEr5,3
fr5X4VqD,HzHVEMIHPIZc0Dno,3
fr5X4VqD,IhFvFos1K5cFafve,2
fr5X4VqD,IrD0RNWiEAjuWkKN,2
fr5X4VqD,JbxyZBbGcSu8EpGW,1
fr5X4VqD,JgvFNv9dabS79n2z,5
fr5X4VqD,K7e7RMsbmix80yFo,1
fr5X4VqD,KCSQyJ07qlJWGJJh,3
fr5X4VqD,KZMQa1ZRXi1StVHR,3
fr5X4VqD,KaUaU7Ox8Iz735GL,5
fr5X4VqD,KyygeEtov0Co9TOI,1
fr5X4VqD,LE8yWqIwppXP4L35,3
fr5X4VqD,LvXF1DB1UQbWkqY3,4
fr5X4VqD,MuG0oI1mKiQ5aFIC,2
fr5X4VqD,NgJW0tmrKfvrvYaq,1
fr5X4VqD,Oz4ilu1WyPQOnGsb,2
fr5X4VqD,P818vUtI4P1peyoz,5
fr5X4VqD,PnbUNaolAa7W13ft,4
fr5X4VqD,PoWmmitiO4AWwFmH,3
fr5X4VqD,Qic2wieRKvlLQ5H0,3
fr5X4VqD,R57XFJJE4WiNCOB5,2
fr5X4VqD,RXEcYx3PMZ7dpUfD,5
fr5X4VqD,RboxniOZ90Kf2u3W,2
fr5X4VqD,RrtEyXkdiLpzBedB,3
fr5X4VqD,S3UscvzowuLlSnb9,4
fr5X4VqD,SXAvzXYhmWyOzn0p,1
fr5X4VqD,StBA0LZN9G0w8udT,3
fr5X4VqD,TEpDMOanlpbSL0Ck,1
