user,item,rating
VSlSNev6,00632Dm0mzMGQoD0,4
VSlSNev6,09tQk5aAEjHTgoYV,3
VSlSNev6,0bDQ4qUD8e9U4vg7,5
VSlSNev6,0h9w9DWbqzeBO0jK,1
VSlSNev6,12UDQJC6BQ6Vgf7S,5
VSlSNev6,179JydwNW4p8fz0K,2
VSlSNev6,1S62K7cyM3FfXNZc,1
VSlSNev6,1mZAQgMylaoot0TT,3
VSlSNev6,1nrTRvzTTYUn1raF,4
VSlSNev6,2BCoxWutXheDqGRX,1
VSlSNev6,2s28qMo2RtY7k1MA,1
VSlSNev6,3FmIqi5FARcNMezR,4
VSlSNev6,3Wo5lbdktkwoA8F4,4
VSlSNev6,3v7e8cdPRy1Nu5jP,2
VSlSNev6,4vnYpwl0APd1HuHQ,4
VSlSNev6,53hFOM8HUaoCUVU3,3
VSlSNev6,5GATwERwOJn8FU52,5
VSlSNev6,5wfuSvFYUZl7u06R,1
VSlSNev6,6qEnOkX9a9WKPC7T,2
VSlSNev6,89RISfSVUWqfYLOi,1
VSlSNev6,8UEcHLVp6PuhDdUT,3
VSlSNev6,8vhi92PCbPa73YAU,1
VSlSNev6,9YEqyiCdGv6FMjSr,1
VSlSNev6,Bnhw3CsBXwTOvlb3,4
VSlSNev6,Bv5heiWHuZua5Rz5,1
VSlSNev6,DPrnw0T2hRSA2wWv,1
VSlSNev6,DhKCbZYHlqM2T895,4
VSlSNev6,DlgVzzHM4NnojEm2,3
VSlSNev6,ES6BldgFEWOxDY0L,4
VSlSNev6,EUrHwJvAMVT5yXgO,2
VSlSNev6,EmIQKui7tVY9bWqV,3
VSlSNev6,GEwfskjqGc9F2pBz,3
VSlSNev6,Gk69ZGXuCca8f6uR,5
VSlSNev6,HiLXYf3TmvJY4GQc,4
VSlSNev6,HydzYcpEAyRZcJCX,5
VSlSNev6,JxKGBxOx8zP9h9U3,5
VSlSNev6,KbaIXZv6VmTgrKUX,3
VSlSNev6,KkLP3o1oEeKdWWJe,3
VSlSNev6,LNAQEAAjFSOE76Ai,2
VSlSNev6,Ly3wsQf4njxO0vsv,3
VSlSNev6,NVXn4Hgz7qnrczeb,5
VSlSNev6,PCthcg8uiHR086zU,4
VSlSNev6,PoWmmitiO4AWwFmH,4
VSlSNev6,QcPxgstVVzAe1Fy5,1
VSlSNev6,QnP7lSNY8pX62jQy,3
VSlSNev6,RcdZzdp0UAf9hyTw,1
VSlSNev6,RjKay9Jh48FpJtDZ,5
VSlSNev6,Rk3WAl9m5Ewpg4RC,4
VSlSNev6,Rkb89a6wGKEtCw7t,5
VSlSNev6,SOsIS7Qx85Pxtufn,2
VSlSNev6,ScGAK6JtOP9WMpqu,4
VSlSNev6,TsBEMD7WdxRy4NiI,4
VSlSNev6,UCsXN2yamombJfQb,4
VSlSNev6,UKExFSv6MldY2HUj,4
VSlSNev6,UuusWfz90BCGmwam,2
VSlSNev6,VkJw8MpiC92qSpuf,5
VSlSNev6,WgKL7M8srYcO8y3E,3
VSlSNev6,WiP0XKV3J7XwJHRT,5
VSlSNev6,Y4VsV1SKqSd3vC78,1
VSlSNev6,Y9ZK37SsEFAp7STl,4
VSlSNev6,YAp4mhZ4H3bf8hfa,3
VSlSNev6,aixxRW3cVyCiwPCl,5
VSlSNev6,bI52uABME5Os2kvB,5
VSlSNev6,bWwjZik0c8YRNdgx,3
VSlSNev6,dc1us0US2kj4geI9,5
VSlSNev6,dcZ8cLFjmEmyaHTN,2
VSlSNev6,efk3m7mLjMYmcJDi,5
VSlSNev6,ezs5dDMM7Dh6dgr3,3
VSlSNev6,ft1KOaguoxig6fDU,5
VSlSNev6,g43aRIhH7Zmqv3EB,4
VSlSNev6,ghJfdLCiQ1L6VEIf,2
VSlSNev6,gtxJsfdpWUyDhJ3L,2
VSlSNev6,h31URyRJYGdtCYEF,2
VSlSNev6,hPl5g614fTeZJlvQ,5
VSlSNev6,hSj34vvwmC9d13IU,4
VSlSNev6,hebjDkXbHkS0areJ,2
VSlSNev6,iMDdYf7kSlBwF0EJ,2
VSlSNev6,io4Y5RuQega8U33y,5
VSlSNev6,iougnpSTct0Aq1Lj,2
VSlSNev6,iyP6C3Duyt4tGER0,2
VSlSNev6,j1wlq5SlDSzantm0,2
VSlSNev6,kZckeYhY9lI7GZU9,4
VSlSNev6,kbvkSdrlVnKnrRHz,5
VSlSNev6,kdjqCjuQk4SV69pY,5
VSlSNev6,kuVAdTzPZT0FYrtY,3
VSlSNev6,lZLOPVqk3w7paMoT,4
VSlSNev6,lj3tH1FWcgxFdZNV,3
VSlSNev6,marDwBg9tUynEoH1,1
VSlSNev6,mpHdrxGNCzKYAS6A,4
VSlSNev6,o7pAoLwFUYJXyUkY,4
VSlSNev6,pFzgl96ORa8k4Xnp,3
VSlSNev6,pdrqRPoDGeXYhgfH,5
VSlSNev6,puWC8pS66HFcLpPU,5
VSlSNev6,q6AnuXiw36i5yxQG,5
VSlSNev6,qXKdD8VWPUlzn9XK,3
VSlSNev6,rb1SrMGF8SGBwoyt,5
VSlSNev6,st8n3kKWFMMFTTAr,3
VSlSNev6,tLC4C6mlhT0dL07C,2
VSlSNev6,tbpyVnc3xo0nCvhg,1
VSlSNev6,uMEuBTpjBjXl1Tvi,5
VSlSNev6,uNp5n9ziPoSjwab6,3
VSlSNev6,uPU8XKJD4wo3Twss,3
VSlSNev6,uWM8YTmiKEH3cX41,5
VSlSNev6,xMhVyZU8C8Yy9dWc,1
VSlSNev6,xPTm1UOpnaM3tRps,1
VSlSNev6,zOR6SxbCykTbn83e,3
