user,item,rating
4N9e9pHI,00e9Kq1Q7pnHf4uy,5
4N9e9pHI,0OiVOga2oyRNivzs,2
4N9e9pHI,0bpZVEEremlamg34,4
4N9e9pHI,20aFjDhEC7zDWTh9,2
4N9e9pHI,2MuADzavcbzz2LNz,5
4N9e9pHI,3HvfvePcZG4sS35b,3
4N9e9pHI,3mR8Pi5L8GPwtwX0,2
4N9e9pHI,58V7ddo3XqAXYac1,3
4N9e9pHI,5CPrwZX49kH6wNql,4
4N9e9pHI,5wfuSvFYUZl7u06R,2
4N9e9pHI,6X9p87EtBuodfrkG,4
4N9e9pHI,6bvosF9URUFrrTOF,3
4N9e9pHI,6oeCVzmk8K7zRq8N,5
4N9e9pHI,7T78lr3KG8xipMqE,3
4N9e9pHI,8DMYbSWuIWUnw371,4
4N9e9pHI,8GCcXUlxEZe9vtUB,4
4N9e9pHI,B4hWFclmfS1OP7KQ,2
4N9e9pHI,BuuD4wdLAkgO3LJS,3
4N9e9pHI,DMpSVUrogze051bv,3
4N9e9pHI,DbM6msZK7D5LJ25j,5
4N9e9pHI,DuN6IWoplZ2UHzuv,5
4N9e9pHI,I7eoIC5qBCiirXEe,3
4N9e9pHI,IvDjrsVEmiV8jGMo,3
4N9e9pHI,J5KKzK8wVAuG1o6a,5
4N9e9pHI,JkjBf7kxMqEZ2YnY,5
4N9e9pHI,KaUaU7Ox8Iz735GL,4
4N9e9pHI,KhAJh12ozOdDiH1H,5
4N9e9pHI,KjYiJSXZGumUpZ50,4
4N9e9pHI,KkyFDb4qkD3aWk7h,3
4N9e9pHI,L5rfJXNcnFreP5VW,3
4N9e9pHI,LJ2d37ImVsheQ6eS,5
4N9e9pHI,LqIY6z1Klw0ps60X,4
4N9e9pHI,LqfLHw7rRoecPE2T,4
4N9e9pHI,M4o2Seh2jntOV7Zi,4
4N9e9pHI,NTXWNNLgexaL9wuO,4
4N9e9pHI,NtJ0Z0QShxcyCR8A,5
4N9e9pHI,O0YYMtbhVjXVxgPs,5
4N9e9pHI,PBpizeXqapXbkUcF,4
4N9e9pHI,PFnapcDGchhmTuR0,4
4N9e9pHI,PuEPyKrkf7MRcfbI,4
4N9e9pHI,QmeNsBnMto1tPHur,4
4N9e9pHI,Qs4Ma05Wybcz1gZG,3
4N9e9pHI,R4Oe6aeHyNT3QIYI,3
4N9e9pHI,RIfkcNrmpw4HtRRA,5
4N9e9pHI,RLyjqveXMkmPyUZR,1
4N9e9pHI,RboxniOZ90Kf2u3W,3
4N9e9pHI,Remip8fDYVzDTbRo,3
4N9e9pHI,TJqsbFjDPBbOiW5t,1
4N9e9pHI,TrTCjyTfBBONHLSZ,2
4N9e9pHI,UKNvkOGYNrVkayEg,2
4N9e9pHI,UQE7FN1M99ta0GPc,2
4N9e9pHI,V8rNl90wxelAbFZw,2
4N9e9pHI,VZORTloZc16I6JcS,1
4N9e9pHI,WSi7s4QxockpRMdX,3
4N9e9pHI,WwYSom2hefUlvGit,3
4N9e9pHI,YjCGvhAGT6xUDVwV,2
4N9e9pHI,ZdO3P8eNd0p06249,5
4N9e9pHI,aEzeufPVFCaRfSN8,4
4N9e9pHI,aRs0yyZ33FIzUnXl,4
4N9e9pHI,acjznWJeL0oMfC1M,2
4N9e9pHI,aoblyJL4biDGsBa2,5
4N9e9pHI,bBtrn6QePv2kvKpm,1
4N9e9pHI,dqM6EiaKVV0kIFAG,5
4N9e9pHI,dsOUYvL5a3TZwt51,2
4N9e9pHI,gcKNt6qrEAvSdSpR,1
4N9e9pHI,gl93KRPlMNs0Lbvr,5
4N9e9pHI,hfbI6KJ7CjMKcqdZ,4
4N9e9pHI,hkYR4uUomRESkbfS,3
4N9e9pHI,igjzSX9sBrtFXsoK,1
4N9e9pHI,iuUqTH9AEyjutwr8,4
4N9e9pHI,jGiDQU23FLnT03yi,5
4N9e9pHI,lNR8sp1v6Ez5q2cv,1
4N9e9pHI,lj3tH1FWcgxFdZNV,3
4N9e9pHI,lurs84UX4CompAq2,3
4N9e9pHI,mBGOukYycou7A6Xd,4
4N9e9pHI,mZr6raLO4z8GxXM8,4
4N9e9pHI,modmk4rAxvHvhyEh,3
4N9e9pHI,n5qA2WfgN6nlROGY,3
4N9e9pHI,nQ4fpjR6BzjKKj5o,2
4N9e9pHI,oBTshquCIAwsUOub,5
4N9e9pHI,ohc5WXDyGNTfrlUu,2
4N9e9pHI,pHa5Hj583E2FSu4q,4
4N9e9pHI,qHMZ5IQbbwg2kpeO,5
4N9e9pHI,ql1KA2D7GcUsKNWd,2
4N9e9pHI,qwUzmAYNLIhOMflQ,1
4N9e9pHI,rHTi4WqOkV1MzBJ8,1
4N9e9pHI,rIWQ5DPSjSYJn3oa,4
4N9e9pHI,rYGsT0SLxHKSW32b,4
4N9e9pHI,t5ObcRCIg6jEo90k,5
4N9e9pHI,trUIRiqGNvZlUurX,5
4N9e9pHI,u2mNmc4Pt6LhiSt1,3
4N9e9pHI,u6QvATWZ8X3ZDuED,3
4N9e9pHI,uLULL9HcXO3cEipa,1
4N9e9pHI,uRj1EMxA7Egl6niz,4
4N9e9pHI,voOFgJMKn8FTwStp,5
4N9e9pHI,wpghbCtPr1Av6QIx,4
4N9e9pHI,wuLDyQr4DF6eSWtQ,3
4N9e9pHI,y6Z7FzQTp6S6mQ2W,3
4N9e9pHI,zBTFGUY2YJQumUT6,5
4N9e9pHI,zQwE4Sw7CPIvXJgA,2
4N9e9pHI,zuAWraa4OXupLeeq,1
4N9e9pHI,zwV5AU1OnLAS9gQr,5
