user,item,rating
MZQ8mwLy,0fLphSCEstioilGN,1
MZQ8mwLy,0s3GozN7i7IiIQn4,1
MZQ8mwLy,1b6BLIiPUyTT7LRf,1
MZQ8mwLy,2MuADzavcbzz2LNz,3
MZQ8mwLy,2vgyajdOgSNsNinI,2
MZQ8mwLy,2yVaGfxifFo5dapk,5
MZQ8mwLy,3eNdLPKfiQkLQqaA,1
MZQ8mwLy,3eV1Ua5cyVAvAbv4,4
MZQ8mwLy,42QqtbZXWpOC7Nne,5
MZQ8mwLy,4g5E3TJXJjAWxnMt,3
MZQ8mwLy,52ii4a2WbHgGfohg,4
MZQ8mwLy,58V7ddo3XqAXYac1,4
MZQ8mwLy,5rDeoTp311MKPgu4,2
MZQ8mwLy,6ANH3aOTpBdMNf4Z,3
MZQ8mwLy,6sAu0jJ4GGzh354z,1
MZQ8mwLy,6yC9Q7hic3h0omcv,1
MZQ8mwLy,7uonzS02OhL70VqJ,1
MZQ8mwLy,8EQrKJoR0QRaRHYA,2
MZQ8mwLy,9OHcMRdh7eUdUtqL,3
MZQ8mwLy,B6pmykIzH9a25lFk,2
MZQ8mwLy,BSOSLiBSHTHZsm0U,5
MZQ8mwLy,DGBp2Mtwp8Z2affH,2
MZQ8mwLy,DtdD1V9OUuiy2S56,5
MZQ8mwLy,EAkREOaI2aj27S42,5
MZQ8mwLy,F6aQvDvi6fZD2iCb,5
MZQ8mwLy,FHWpq0UyaLmKkgVf,5
MZQ8mwLy,GFKs1Ig1FoDXGqfJ,2
MZQ8mwLy,Hi1yNQFs0UiXwmfF,2
MZQ8mwLy,Iew7dl29nzd7ArMW,2
MZQ8mwLy,J5KKzK8wVAuG1o6a,1
MZQ8mwLy,JbxyZBbGcSu8EpGW,5
MZQ8mwLy,Jo1V2KIjDpAjHT6M,4
MZQ8mwLy,KBErm7RNdkD5ALil,5
MZQ8mwLy,KaUaU7Ox8Iz735GL,5
MZQ8mwLy,LhhBNTIeh93wXpuh,5
MZQ8mwLy,LxG4FpwKC8oZBq14,4
MZQ8mwLy,ME5fwFJqaz0mFDZ0,2
MZQ8mwLy,MuG0oI1mKiQ5aFIC,2
MZQ8mwLy,MzUejuWST6dbegMG,1
MZQ8mwLy,NCrmZQR3zTfu2vdl,4
MZQ8mwLy,NyhpY9Vt0EoMqGuo,5
MZQ8mwLy,PoWmmitiO4AWwFmH,4
MZQ8mwLy,PyujxrNUuDNkKh6m,1
MZQ8mwLy,QXTNYaXzA5MIG3pC,5
MZQ8mwLy,S4dQVjDpRRMVQO5Q,2
MZQ8mwLy,SGPjap7SdR5MJrRq,4
MZQ8mwLy,SrJIYMUjnnv5ESDL,3
MZQ8mwLy,VSFkgMvfeh5R5cAj,4
MZQ8mwLy,WIJ5o35JEcH7nKph,5
MZQ8mwLy,XyMnX4VA0tvF39yB,1
MZQ8mwLy,ZkJXyLwxCng5djty,4
MZQ8mwLy,b7v8NbTbBpDZ2zTe,3
MZQ8mwLy,d5mi7tVnmIYnZuIs,5
MZQ8mwLy,dR9g58dwonbkm7Dz,2
MZQ8mwLy,dTQioyHjhqPj1jfQ,5
MZQ8mwLy,ejQlJL9PIejCZ1YT,4
MZQ8mwLy,exCT8OtHetIRKxzk,2
MZQ8mwLy,fm2HtjbYSGdcZ20q,4
MZQ8mwLy,foVXdkBTKxr4stHS,2
MZQ8mwLy,g14at8c8DJzuWBCm,2
MZQ8mwLy,gMGuRUnwynMArBZj,5
MZQ8mwLy,hi40wFEEJshQgboH,5
MZQ8mwLy,jJ9iVZnJmkEagx4H,2
MZQ8mwLy,k9Ja684svlNC7JjY,3
MZQ8mwLy,lWTx6HDr24uHQa6W,1
MZQ8mwLy,leqz2LOOPAiI8isE,5
MZQ8mwLy,mJTDxtOVQcESthNO,1
MZQ8mwLy,msgnqV1fPy3h2NGB,2
MZQ8mwLy,n04sQwfrD8kdueqR,4
MZQ8mwLy,nX3lfHxr0KBMVTUr,5
MZQ8mwLy,nchjaSl6zkDLwSVs,2
MZQ8mwLy,oI1Z4JVznCMiv9sy,3
MZQ8mwLy,oVx96vsDmLamfFO6,3
MZQ8mwLy,p9Qgir3dXYy7kE2E,1
MZQ8mwLy,qAITGsIKtAo5WYxB,4
MZQ8mwLy,rmjsCwXnOxLUkpvF,2
MZQ8mwLy,sGIMddw48AlGgwo9,3
MZQ8mwLy,tHmYPWE0EUznpfX2,1
MZQ8mwLy,uNG9lwxYq9ehe72u,3
MZQ8mwLy,uXjCOKMvr1gPaxTg,3
MZQ8mwLy,vC3yPwwDJ5hlwFMC,2
MZQ8mwLy,vP4P4KU3ayYFkQY4,5
MZQ8mwLy,vgLBMprblNQ7ucBB,4
MZQ8mwLy,wGbowYkFWcPfA1Gq,2
MZQ8mwLy,wLodkF09NtOsMuUl,2
MZQ8mwLy,wi9BOlkt541mP8XM,4
MZQ8mwLy,woalk9qRFu3Kgixy,4
MZQ8mwLy,wpghbCtPr1Av6QIx,3
MZQ8mwLy,x8Iq5z9eefVAuBJ6,1
MZQ8mwLy,yCMf5fHNmaMOVa9j,3
MZQ8mwLy,zBTFGUY2YJQumUT6,4
MZQ8mwLy,zfL4EAaUxSMqxtX1,5
