user,item,rating
HHibPwyA,175cEAum4D15hZNS,4
HHibPwyA,1PU68DAiOfYog1Zs,4
HHibPwyA,1Q9EfpHF3qXbP6QT,2
HHibPwyA,1RcU5LuNtp07ejr2,2
HHibPwyA,1wgOPPLAahwYFpWT,4
HHibPwyA,27udEhCzgXgH7kFY,5
HHibPwyA,2BCoxWutXheDqGRX,1
HHibPwyA,30wAX4bjLZ7cQS1Q,3
HHibPwyA,39Okx4p1Tfmp4a8y,5
HHibPwyA,3eV1Ua5cyVAvAbv4,1
HHibPwyA,42QqtbZXWpOC7Nne,3
HHibPwyA,46227weCVdlV6DNH,2
HHibPwyA,4icPV3jTXm3tGREj,4
HHibPwyA,4pSa43t4ZAyR6twW,5
HHibPwyA,6hZXt1hd7Oo65mzr,2
HHibPwyA,6x3yFtoral2nFeB9,2
HHibPwyA,81s7ABvXzw2JM9G2,2
HHibPwyA,8m2tSUV1dTvv8cc5,5
HHibPwyA,9c95jC3cHPLWKNzZ,4
HHibPwyA,AKwjtIHurJqCMqad,4
HHibPwyA,Dnts4pIeIElT3h3W,5
HHibPwyA,E6o1edesXpT5C0QO,2
HHibPwyA,EONQjXpwums4K249,4
HHibPwyA,EgcyERTR8EQbm1iC,1
HHibPwyA,F0yFBj7ccvcytXJI,4
HHibPwyA,F9mK32dIqKHLfQLi,5
HHibPwyA,GNAkipkyXZgX7EUU,1
HHibPwyA,Hxf5q1bQBraQg4Nk,4
HHibPwyA,J1CL0AHYmkn61xsD,1
HHibPwyA,J5zaw5zK3SDsHj7a,3
HHibPwyA,JClE0G6e6Gf7ZJaI,5
HHibPwyA,JT0VbhOTf0ZfDhav,2
HHibPwyA,JXomYGXZ3a3xEa2G,5
HHibPwyA,Jur7YFkrJh2W8SR5,3
HHibPwyA,KhAJh12ozOdDiH1H,5
HHibPwyA,KzcsQOFKnlDXnzJJ,1
HHibPwyA,LE8yWqIwppXP4L35,1
HHibPwyA,LOoC7scIChxXSSzN,1
HHibPwyA,LkPM5rbp12h3Sfbu,2
HHibPwyA,NDkMn5GRoqyaIF41,1
HHibPwyA,NNPYJo7H1ikuTku0,3
HHibPwyA,NVXn4Hgz7qnrczeb,3
HHibPwyA,NeZNXvals0TSagn3,5
HHibPwyA,O3dph9CFy3Eyt0vf,4
HHibPwyA,OSgaj9lq6ofQf75w,4
HHibPwyA,PFnapcDGchhmTuR0,3
HHibPwyA,QBnISJZ7UxHQesDK,5
HHibPwyA,Qvvhl9Z7rJ0pDTVe,4
HHibPwyA,TTWi6DFAVU0GrBtt,4
HHibPwyA,Tw8CJaykJkKso2KZ,3
HHibPwyA,VoJ8lVEcIdBPHx0L,4
HHibPwyA,XASdZMVB1Br4wL5j,2
HHibPwyA,YT9ttxyMOrV6HPje,4
HHibPwyA,aww1STRdCwCgANA3,4
HHibPwyA,bUMM5vrlBq0ypVgW,3
HHibPwyA,bXaCjakwxLrROVFm,3
HHibPwyA,cHGQoOHQVyBnmsFc,5
HHibPwyA,ciPP52CRFHr9ZjDP,3
HHibPwyA,d5mi7tVnmIYnZuIs,4
HHibPwyA,dHQX7hEALDeZQXLC,3
HHibPwyA,dcjizDdPg23CyevU,4
HHibPwyA,diUrn2X4kefe6boa,1
HHibPwyA,dsuoTMKbSotUq27u,3
HHibPwyA,dtrJFHbIIqlcX6iK,1
HHibPwyA,e9dDsLwwpyjE1FCw,3
HHibPwyA,eCefdryGnG2IConf,4
HHibPwyA,eVOJ8Kwz8Rt4YvmH,5
HHibPwyA,ebBOuRa0K355XmsH,5
HHibPwyA,eeDvfLt2bnjZ5w5g,2
HHibPwyA,fm2HtjbYSGdcZ20q,4
HHibPwyA,gEzI9Hn3FyiJL5qc,1
HHibPwyA,i261ajEqUnUlZk9U,1
HHibPwyA,i2afLTVe6aVRqa9X,2
HHibPwyA,igjzSX9sBrtFXsoK,3
HHibPwyA,iyP6C3Duyt4tGER0,4
HHibPwyA,jC8Ugyd5YPVFRsqA,1
HHibPwyA,kz8zRR3VUPYRljvA,2
HHibPwyA,kzxJOQb23wd2c0a3,2
HHibPwyA,lUaHuhCzLVTY3Qxg,5
HHibPwyA,mhvJRUqFMcUcvKT0,3
HHibPwyA,n04sQwfrD8kdueqR,2
HHibPwyA,n2GDQaBn4s8DEhev,4
HHibPwyA,nVI41IS6RYofpByI,3
HHibPwyA,ncwqrpozlPzDRpYn,5
HHibPwyA,pQ9YDQZmdnC2eJon,2
HHibPwyA,puKmlZOSdNKRkHBI,4
HHibPwyA,rGQ28tt8q02Jm931,3
HHibPwyA,rJHJ9IJVA7YVmKMG,1
HHibPwyA,rVChRCWj9nMn3lLV,2
HHibPwyA,snGkQBS91oW8J8aK,5
HHibPwyA,t9hzppTpcFHfs31M,5
HHibPwyA,tMwBzXJQ6s7I3l73,2
HHibPwyA,tSZPZAGINbYbe3lM,1
HHibPwyA,tbVdg48Ny82dKDn4,1
HHibPwyA,tmMtubirDgegtK5l,4
HHibPwyA,vFF5xaZWs28cCJoG,3
HHibPwyA,xmt2nBjSpA8j6Za3,4
HHibPwyA,xqCBdF6LQiMjIL7q,3
HHibPwyA,yNXqHlTAEzk6t4Z3,4
