user,item,rating
r3YTt57i,0NlDdAACVeC1Efgi,2
r3YTt57i,0kG80toKp2msfAut,5
r3YTt57i,0wfZ8dkzSTDx6F4X,3
r3YTt57i,1RyRaW1gm4M5wWGX,5
r3YTt57i,22OiLzqkxeS31xvn,3
r3YTt57i,3FmIqi5FARcNMezR,1
r3YTt57i,3hEjA5IOkCTElGbh,3
r3YTt57i,46227weCVdlV6DNH,2
r3YTt57i,4qBxTihK3xvYQS6r,1
r3YTt57i,53hFOM8HUaoCUVU3,1
r3YTt57i,5ojsQwt551UqUD6K,1
r3YTt57i,6yC9Q7hic3h0omcv,3
r3YTt57i,7ErYD5OJKsJLDPEt,5
r3YTt57i,7fKGPSYw0b4CiELz,3
r3YTt57i,7u83chqGb5up73n8,2
r3YTt57i,Ajac9fbTuuQfW0mf,3
r3YTt57i,AvZmVLmggrcgKRsw,4
r3YTt57i,B25VMvNbXYqv88EI,2
r3YTt57i,B6pmykIzH9a25lFk,1
r3YTt57i,BFHagHNiSnl6cIu2,4
r3YTt57i,DGBp2Mtwp8Z2affH,2
r3YTt57i,DHUhgNKRMWgdpqF8,4
r3YTt57i,DIwBUPS3IUz3C4Aq,3
r3YTt57i,EqUztQmCpWuCTj4o,3
r3YTt57i,F6Osimob6Ie8JlPo,5
r3YTt57i,H27nNynjnDFbpiBn,3
r3YTt57i,HiLXYf3TmvJY4GQc,5
r3YTt57i,HzYI3jsEsDRRLaDp,3
r3YTt57i,I6L5ALHg5AAnI97e,4
r3YTt57i,IaboK8w1O55r1F6u,3
r3YTt57i,Iajg2x3k1PQH9LQV,1
r3YTt57i,IdTPdEfQOVz1e2sH,3
r3YTt57i,ImbDiRlsGETURkOt,3
r3YTt57i,It9QIlu0djwYUCCu,5
r3YTt57i,J5KKzK8wVAuG1o6a,4
r3YTt57i,J5zaw5zK3SDsHj7a,3
r3YTt57i,JNw25oqihxed7U3Z,1
r3YTt57i,JxBExAPTU49OooiL,3
r3YTt57i,KJljZ6O8xTqY4sDm,2
r3YTt57i,KRCZve4rxUeSavO7,3
r3YTt57i,KhAJh12ozOdDiH1H,3
r3YTt57i,ME5fwFJqaz0mFDZ0,2
r3YTt57i,MtKlwejEY5uU2XHQ,3
r3YTt57i,Npfyua8IBnR8tSFR,4
r3YTt57i,O2ivuxUmKzPqKEAc,5
r3YTt57i,PJHrrwPHgSnmNWnV,3
r3YTt57i,PnbUNaolAa7W13ft,2
r3YTt57i,PsOSy8wTpa4TOqBj,2
r3YTt57i,RdnH2nFlSX9Maxhy,4
r3YTt57i,Rrx10jvBkf6UhJjB,3
r3YTt57i,SOGbCqrtSXmk0sjU,1
r3YTt57i,SimheDdVNgGdiwQL,4
r3YTt57i,T4Z7ohFZbxbh0b6q,5
r3YTt57i,TJqsbFjDPBbOiW5t,3
r3YTt57i,Ty2m1i3lO39vm5vD,2
r3YTt57i,ULfaOho7fRQ4C79r,5
r3YTt57i,UhsW1Y10zHwq8Euu,5
r3YTt57i,VQewlvk42XqLs0Gb,1
r3YTt57i,VfjgdUSeMrC9HyWZ,2
r3YTt57i,XASdZMVB1Br4wL5j,5
r3YTt57i,ZW9r3P73DKMhAHSb,1
r3YTt57i,a4v6JiqP2JAgi6Zj,2
r3YTt57i,aI07pqxWSlD9bSO1,4
r3YTt57i,bh8XV2NGih1qRnZb,4
r3YTt57i,cVwli3d6mvDghReR,5
r3YTt57i,cfwgFEaWvfvmKoOE,2
r3YTt57i,dGkDDJhiZEgZSP83,5
r3YTt57i,dHQX7hEALDeZQXLC,1
r3YTt57i,dXgwM2uOD0EzJ552,3
r3YTt57i,fIPobLfT3o9nw2o1,5
r3YTt57i,fdOhXrznNFh5if0t,2
r3YTt57i,fm2HtjbYSGdcZ20q,5
r3YTt57i,ghJfdLCiQ1L6VEIf,2
r3YTt57i,h2FNaWV2k2UdaIcm,2
r3YTt57i,hVfE4lDzGh5B0ec8,5
r3YTt57i,hWphlSJTLHd62bCJ,2
r3YTt57i,hmIMUzDW7KJkPANF,3
r3YTt57i,ifCOovat1FMuQ2oN,4
r3YTt57i,l3Kv8iI9XWiwPKo7,5
r3YTt57i,l5j3Am7TdBHuJMDj,2
r3YTt57i,lFdXEeaBLKCZrUsT,5
r3YTt57i,mh4nsad31bZEjY9U,1
r3YTt57i,ntMGfmzeh1FLMOzB,3
r3YTt57i,o5D445pGWetmwqai,3
r3YTt57i,ovgP7MHlcKhB705u,3
r3YTt57i,qFkBuzGqsls5a4UQ,4
r3YTt57i,rUtT8W9vmj7VdbJQ,4
r3YTt57i,sqkBrzxSrwFR3CRd,5
r3YTt57i,svvzBGTK8acLNn2n,2
r3YTt57i,tbA95e9WXfo9cYfV,3
r3YTt57i,tudVyS45BVCDy73U,5
r3YTt57i,tvs5jillCC35UtV3,3
r3YTt57i,uWM8YTmiKEH3cX41,1
r3YTt57i,uX9TxV9uDBKu16bm,3
r3YTt57i,w0InfBzkL1ZRxh0r,5
r3YTt57i,wBMJkotU6YkT27Ts,4
r3YTt57i,z3mosPYPXpwICX78,4
r3YTt57i,zJFJD8V1L9Cb7J8S,3
r3YTt57i,zJnhU7eWQbktqIrm,1
r3YTt57i,zaQOAewPGm2QYzoR,3
