user,item,rating
hwQpjhTW,09tQk5aAEjHTgoYV,1
hwQpjhTW,1Q9EfpHF3qXbP6QT,1
hwQpjhTW,1S62K7cyM3FfXNZc,5
hwQpjhTW,22OiLzqkxeS31xvn,4
hwQpjhTW,27udEhCzgXgH7kFY,1
hwQpjhTW,3H09EnDDFksTHQbC,5
hwQpjhTW,3HThHYoPWn4IVJlm,2
hwQpjhTW,4916jcoIQ6YqJHi6,4
hwQpjhTW,4bEYOnjuQUC584g9,4
hwQpjhTW,5bHnvIFQ2AUMLbnE,1
hwQpjhTW,5tNiNntRFkhdOhBU,3
hwQpjhTW,6sAu0jJ4GGzh354z,1
hwQpjhTW,7dLsSV3NJygfLjey,2
hwQpjhTW,7fRAgXBV0FsAlHlO,2
hwQpjhTW,8FeXcAcX2du9dl1z,1
hwQpjhTW,A5or6vLdJlsaIfk6,1
hwQpjhTW,Bkbdm1lWGkxbsJZF,5
hwQpjhTW,Bnhw3CsBXwTOvlb3,3
hwQpjhTW,C6JYyvKT4otPu3XF,5
hwQpjhTW,C9b6H4QyHOuHqCuA,3
hwQpjhTW,CnnPs4OgqFLgVtPl,1
hwQpjhTW,CxlIYv58qQY9nUDY,1
hwQpjhTW,DQGBw0bg4SXtClag,4
hwQpjhTW,F0yFBj7ccvcytXJI,2
hwQpjhTW,GoaqYiuznUUwtT8F,2
hwQpjhTW,Hi1yNQFs0UiXwmfF,5
hwQpjhTW,HiLXYf3TmvJY4GQc,2
hwQpjhTW,I4fqCGV91AYxEH6l,3
hwQpjhTW,IWh8AVRoWTyGGeFw,3
hwQpjhTW,JkjBf7kxMqEZ2YnY,4
hwQpjhTW,JxKGBxOx8zP9h9U3,2
hwQpjhTW,JyhE5p8IXB6STjhD,3
hwQpjhTW,KvPssPsXO7lPV4eN,5
hwQpjhTW,LNAQEAAjFSOE76Ai,5
hwQpjhTW,NTXWNNLgexaL9wuO,2
hwQpjhTW,Nzlz8m7J4Aw6ToR6,1
hwQpjhTW,OemJfWpnbr7WGRIk,4
hwQpjhTW,PyujxrNUuDNkKh6m,3
hwQpjhTW,RdHWZgZMGGluNhNd,4
hwQpjhTW,RoV3fR8NtSGsaYp2,3
hwQpjhTW,S1I7az8HoLXm27OQ,3
hwQpjhTW,S1JafWEFLL04uiR3,2
hwQpjhTW,TrTCjyTfBBONHLSZ,2
hwQpjhTW,VGl8Noz6xbkWsZ4u,1
hwQpjhTW,VlA1rFDAPJEI5oJm,2
hwQpjhTW,WwYSom2hefUlvGit,3
hwQpjhTW,XQ8cFjSQwnw4twWS,3
hwQpjhTW,YgB6obzTez9szHTo,1
hwQpjhTW,ZdO3P8eNd0p06249,4
hwQpjhTW,aKwDR9GvxF2072Jh,1
hwQpjhTW,aQW6EzdGU0sAccjC,4
hwQpjhTW,aWSHu1jL2jXJKzEm,2
hwQpjhTW,aqY4mEoyfAYnAotx,3
hwQpjhTW,bbCvsSgruID1Sb4x,4
hwQpjhTW,bk9SuEHNSeVqmGNH,3
hwQpjhTW,c1y6Z5HXm3TegNkB,4
hwQpjhTW,ce5QyFPuYjjei1uq,5
hwQpjhTW,cfwgFEaWvfvmKoOE,3
hwQpjhTW,dDsldJ1qUfaxFFZA,5
hwQpjhTW,dc1us0US2kj4geI9,2
hwQpjhTW,djfLlYWZGfEm8P6g,4
hwQpjhTW,exRzzfv8cOflyeqW,4
hwQpjhTW,fdITthRinRXgVxgz,2
hwQpjhTW,g12FREbBO9s4hobO,5
hwQpjhTW,gJPTwMKz2SDAiL8G,5
hwQpjhTW,ghJfdLCiQ1L6VEIf,1
hwQpjhTW,hDvFA3JfP2WHiHrz,3
hwQpjhTW,hPFVKu7IqbLftYFd,5
hwQpjhTW,hgupE7lU8rJNlOa3,3
hwQpjhTW,igjzSX9sBrtFXsoK,3
hwQpjhTW,j9wpbAFFEuxsqp3O,5
hwQpjhTW,jmErEHO7UyZRfu8J,4
hwQpjhTW,kFRETZ7eigurRIXr,3
hwQpjhTW,l2IlQXdd6kL3WZn5,5
hwQpjhTW,l3OgLrOCAWCyUA80,2
hwQpjhTW,lUaHuhCzLVTY3Qxg,3
hwQpjhTW,mSTxhno9Ih1jT0ze,3
hwQpjhTW,mhqes4lup4pbXmHy,4
hwQpjhTW,nvN8uKcYEV5YGgiE,2
hwQpjhTW,rN9KaZUpDpgF1gq4,1
hwQpjhTW,rtRcgKMormj9atKq,1
hwQpjhTW,sFFbD3fA0Jsvs7Ic,3
hwQpjhTW,srITXSMHklsQwo2f,2
hwQpjhTW,tMwBzXJQ6s7I3l73,5
hwQpjhTW,tbpyVnc3xo0nCvhg,5
hwQpjhTW,tmMtubirDgegtK5l,3
hwQpjhTW,uMuGlLCuV6RLHEQB,5
hwQpjhTW,uWM8YTmiKEH3cX41,4
hwQpjhTW,vx3MDYR6EibvH2t1,1
hwQpjhTW,wLodkF09NtOsMuUl,5
hwQpjhTW,whyoYM4uGwg9u1EN,1
hwQpjhTW,wxeK2DFYOtBumJzo,4
hwQpjhTW,xLCs9KlFgMM41nLx,5
hwQpjhTW,y5kreBVQHDNDkopG,3
