user,item,rating
MODzBk9T,0FWC6r9jKkERmiT4,2
MODzBk9T,12UDQJC6BQ6Vgf7S,4
MODzBk9T,1fg4sLgEFzAtOqCa,1
MODzBk9T,1wgOPPLAahwYFpWT,5
MODzBk9T,22OiLzqkxeS31xvn,4
MODzBk9T,2T0emU5lTeqVcxWW,5
MODzBk9T,3H09EnDDFksTHQbC,3
MODzBk9T,3HdLSUT1L2plIOtg,5
MODzBk9T,3I8klj1Dwoy1MB4H,1
MODzBk9T,4bEYOnjuQUC584g9,4
MODzBk9T,53hFOM8HUaoCUVU3,2
MODzBk9T,5rDeoTp311MKPgu4,3
MODzBk9T,6WKYWbffLLsgoPcv,5
MODzBk9T,7J4B0ztqgYRPBlT7,3
MODzBk9T,7dLsSV3NJygfLjey,5
MODzBk9T,7uonzS02OhL70VqJ,2
MODzBk9T,8vhi92PCbPa73YAU,5
MODzBk9T,BDfOI33ty3ZGRbqV,3
MODzBk9T,CIDOFgWh6EGY20DB,4
MODzBk9T,COU7Tc1pKJevqLMb,1
MODzBk9T,CXPH5v7MaYyWcR8w,5
MODzBk9T,CqhIpUv7SZy3Ibde,4
MODzBk9T,DKpYb3mv0KQCMra8,3
MODzBk9T,DPrnw0T2hRSA2wWv,1
MODzBk9T,DbpWhQcFKekM0j2l,4
MODzBk9T,EOuMevkTZOtSZUWH,5
MODzBk9T,EgtveATqtcCa4GJP,4
MODzBk9T,FjpNJ0kAJk4qqc1Z,3
MODzBk9T,G4QPzd2R5l1iRBin,5
MODzBk9T,GEvy5TN3pKbP4t5U,3
MODzBk9T,GF2jifks0NcnquPW,1
MODzBk9T,Ggl7BLziaqY7EN0j,3
MODzBk9T,GjFK8qTiOtb6MfJe,1
MODzBk9T,HZnlcDQB4HnYzIb3,5
MODzBk9T,Hr6wI2IOxu3rlPdP,5
MODzBk9T,Hxf5q1bQBraQg4Nk,5
MODzBk9T,I3DDMqq9rXveBmuz,1
MODzBk9T,Ic2u3941S5sAXLxv,5
MODzBk9T,J1CL0AHYmkn61xsD,4
MODzBk9T,JdynYyReS4uozX7x,5
MODzBk9T,JwifKXrBL0MzzTVE,4
MODzBk9T,JyhE5p8IXB6STjhD,3
MODzBk9T,LqIY6z1Klw0ps60X,2
MODzBk9T,Npfyua8IBnR8tSFR,2
MODzBk9T,NtkjIOkNpisy1h9w,2
MODzBk9T,Nzatx3dBpoleG9Q6,5
MODzBk9T,OemJfWpnbr7WGRIk,5
MODzBk9T,Ognwvl1aY39foJe9,2
MODzBk9T,OkxksteUpoDZvKCw,1
MODzBk9T,OsCqQjEBLMGTXxA9,4
MODzBk9T,P18luefSwi2JsOAB,5
MODzBk9T,PJHrrwPHgSnmNWnV,4
MODzBk9T,PKn46PwMdgY2IszZ,3
MODzBk9T,QCCZbRPhZuZJDe5D,2
MODzBk9T,QcPxgstVVzAe1Fy5,3
MODzBk9T,RRdDTzBvME6a3hsj,4
MODzBk9T,RcdZzdp0UAf9hyTw,3
MODzBk9T,Rkb89a6wGKEtCw7t,1
MODzBk9T,RrtEyXkdiLpzBedB,3
MODzBk9T,SyNFLOF3wVNH7fR6,5
MODzBk9T,TAnUhHvHiGALzqGX,2
MODzBk9T,TTWi6DFAVU0GrBtt,2
MODzBk9T,TZlRy1068Ce0Mktc,4
MODzBk9T,TnMpBM4eNmqAlGlc,3
MODzBk9T,UQE7FN1M99ta0GPc,2
MODzBk9T,VAOPgaeNQj81p0dX,4
MODzBk9T,VBhS7YcjPUErypcf,1
MODzBk9T,VqQ6Q5viXQ67wDjp,1
MODzBk9T,Why2FvPYmcONcIAt,3
MODzBk9T,X6H2kTtRr5DNVccH,4
MODzBk9T,X9Nf17TKnmx5KuLD,4
MODzBk9T,XYek6wFEqZmWHyPv,4
MODzBk9T,YCB7hzud5lvWaRor,4
MODzBk9T,Yo6b9w7j2jP8DFKf,3
MODzBk9T,ZGThxk4PWnL19vtZ,1
MODzBk9T,ZOG1orxUksem4YcS,5
MODzBk9T,aIBgGKj2hJ1gDC2m,2
MODzBk9T,bDaxCXO32PNTvLX9,4
MODzBk9T,bUMM5vrlBq0ypVgW,4
MODzBk9T,bbwJLqOLIv9BFiEI,2
MODzBk9T,bz0HZEvrW8JvdJp4,5
MODzBk9T,cBQPhHhQ4HsOcIy1,4
MODzBk9T,dcZ8cLFjmEmyaHTN,5
MODzBk9T,e8mYKX4YRIUH2Jfp,5
MODzBk9T,enhlGDp4XsrAkhqo,2
MODzBk9T,fBRRGnGkcMMIDYzK,1
MODzBk9T,feRkkwV7x1qPMC6q,3
MODzBk9T,fpfekqJ0uEpeq9x8,3
MODzBk9T,g0wAT0hrHUD5PXlp,1
MODzBk9T,g43aRIhH7Zmqv3EB,2
MODzBk9T,grQkTnY45Uzlw9AO,4
MODzBk9T,hPFVKu7IqbLftYFd,3
MODzBk9T,iDnyd2CyekLlkKhB,5
MODzBk9T,jC8Ugyd5YPVFRsqA,4
MODzBk9T,jmErEHO7UyZRfu8J,2
MODzBk9T,k2qaFaiX1ZwPRZMu,4
MODzBk9T,kA13lwpsIEVHyt0m,4
MODzBk9T,kPGuVcxCwoxOgpVo,1
MODzBk9T,kq00iucnwMNi4csd,5
MODzBk9T,l3OgLrOCAWCyUA80,4
MODzBk9T,l5j3Am7TdBHuJMDj,3
MODzBk9T,leqz2LOOPAiI8isE,5
MODzBk9T,mOcKVsCcSssg9Dgc,3
MODzBk9T,oCTbwlwVdbb3F7n6,2
MODzBk9T,oVx96vsDmLamfFO6,2
MODzBk9T,pPY8w76CFjcyRYMQ,5
MODzBk9T,puWC8pS66HFcLpPU,4
MODzBk9T,qBfOByhg9UmQbZTL,3
MODzBk9T,qFH571j2EXq32jtr,1
MODzBk9T,qqMrPGxZELJ8kMbx,2
MODzBk9T,qzpJh5W4EsBKglE5,4
MODzBk9T,sFFbD3fA0Jsvs7Ic,4
MODzBk9T,tHIIerBiRyzSV2c3,5
MODzBk9T,tScMy5ZLmBXb9iXt,3
MODzBk9T,uNUAKt3qe2SWVVe0,4
MODzBk9T,uWM8YTmiKEH3cX41,4
MODzBk9T,weP9txVTCof2LLpq,3
MODzBk9T,wnzgiTBLaLBRjSOo,1
MODzBk9T,xIsWbeCZvl7lzyo6,4
MODzBk9T,y8FZpD8GKmRSq2RE,4
MODzBk9T,zCZPZPUGH2gPeAUd,3
