user,item,rating
xEO9cfJf,0NfXWFxho1OQIqQW,5
xEO9cfJf,0wfZ8dkzSTDx6F4X,2
xEO9cfJf,1Q9EfpHF3qXbP6QT,2
xEO9cfJf,1b6BLIiPUyTT7LRf,4
xEO9cfJf,21xRQm4HWSKM5yKe,3
xEO9cfJf,23IWvaBTd3auhfDK,3
xEO9cfJf,27udEhCzgXgH7kFY,1
xEO9cfJf,3G53p38ftcNskSXB,5
xEO9cfJf,4onHYydb9v5pIk0a,2
xEO9cfJf,4zW0YjUCv8LxjIOY,3
xEO9cfJf,5oF6pWcTCs6Rvy1f,2
xEO9cfJf,5vChnp2SNh8dx7kU,4
xEO9cfJf,5vKvCoGFRTbLfahH,4
xEO9cfJf,7cm2yvl7msE6UNuS,2
xEO9cfJf,89RISfSVUWqfYLOi,2
xEO9cfJf,8EprjMPQTEfZgbYw,3
xEO9cfJf,9OHcMRdh7eUdUtqL,3
xEO9cfJf,9alJp0QIb32dH8Rv,2
xEO9cfJf,AE3zIhw40WVd8gM8,1
xEO9cfJf,AKwjtIHurJqCMqad,4
xEO9cfJf,APIlmb6SvQvNUt83,4
xEO9cfJf,BSOSLiBSHTHZsm0U,3
xEO9cfJf,C6JYyvKT4otPu3XF,5
xEO9cfJf,Cdi3xJPtLsWXTz9A,2
xEO9cfJf,CnnPs4OgqFLgVtPl,3
xEO9cfJf,DQGBw0bg4SXtClag,2
xEO9cfJf,DRrUQdKKPmWvDtoX,3
xEO9cfJf,DZuzDLbaaYH7fX5N,5
xEO9cfJf,EZ6Djn5bDC50P5gp,3
xEO9cfJf,FpIoXZejoidPdDQw,5
xEO9cfJf,FwqhLTHT44QDH2xz,4
xEO9cfJf,G2j26bKDTNUT1LAB,4
xEO9cfJf,Gk69ZGXuCca8f6uR,3
xEO9cfJf,GoBc6eqOrOotY1nV,5
xEO9cfJf,GoaqYiuznUUwtT8F,5
xEO9cfJf,HIwySCVCLwWhP1ay,3
xEO9cfJf,IIOal5tzQwfqUdcf,2
xEO9cfJf,J5zaw5zK3SDsHj7a,3
xEO9cfJf,JwpK2hpJonZYCb19,4
xEO9cfJf,KHMPuRwDVny8IzpW,4
xEO9cfJf,KOA8plo1HJXoKZns,2
xEO9cfJf,KylbyTbn6mLJK9Si,4
xEO9cfJf,KzcsQOFKnlDXnzJJ,1
xEO9cfJf,LE8yWqIwppXP4L35,1
xEO9cfJf,LTmer5Kb7yWJALap,2
xEO9cfJf,MKGGucH3kopfqXfu,4
xEO9cfJf,Nzlz8m7J4Aw6ToR6,1
xEO9cfJf,O8Sp1VAbs0DOYeNl,4
xEO9cfJf,OAeAeoJCAQT5CGcv,2
xEO9cfJf,OL3Bv6sPOeGyZaw8,5
xEO9cfJf,OcR8MD6LvoVb4JS6,4
xEO9cfJf,QfOxh6RJdnopowOW,5
xEO9cfJf,RIqs4H3pnL9x6Nz2,2
xEO9cfJf,RjKay9Jh48FpJtDZ,4
xEO9cfJf,RjMfLZJenG8FTofI,1
xEO9cfJf,S4dQVjDpRRMVQO5Q,2
xEO9cfJf,Syx5zDUAlxIRU5CP,1
xEO9cfJf,TAYpd3n3CfAPxzLm,2
xEO9cfJf,TClhMkcV6bhGvxr0,1
xEO9cfJf,Tiu13Dl2ObIPao1I,5
xEO9cfJf,Tw8CJaykJkKso2KZ,2
xEO9cfJf,W5nFU6YmSe9Br5Ot,1
xEO9cfJf,Wf2mx1jTosaGSwmN,4
xEO9cfJf,XFgoLSNvmLCtkiQ5,5
xEO9cfJf,Xe7ZCoCZyNxlven3,2
xEO9cfJf,YKPUfyhMY2XX7jzS,2
xEO9cfJf,YjCGvhAGT6xUDVwV,1
xEO9cfJf,aIuCZsEpHnvxymIS,3
xEO9cfJf,aW5NyqHJLK8ipozh,5
xEO9cfJf,aevJUIMKb8dNN0Kf,3
xEO9cfJf,aqY4mEoyfAYnAotx,2
xEO9cfJf,avnngf9Jhr8SjRNw,1
xEO9cfJf,cc19QUyHYxtK1JGO,4
xEO9cfJf,diUrn2X4kefe6boa,3
xEO9cfJf,exRzzfv8cOflyeqW,2
xEO9cfJf,fpfekqJ0uEpeq9x8,5
xEO9cfJf,h6tSb791MdX5Zn9o,5
xEO9cfJf,hAj78oLG4whUmZZo,5
xEO9cfJf,hSld3beMSYUJxCWH,3
xEO9cfJf,joRY16Br2JpJV4sJ,4
xEO9cfJf,kA13lwpsIEVHyt0m,1
xEO9cfJf,kmqIK69pUrwtnGkd,4
xEO9cfJf,kz0CMHmEVRaUq2EV,5
xEO9cfJf,lgxnAEU8CgrlJquL,5
xEO9cfJf,m044Jx8NMOnr8H9S,4
xEO9cfJf,mHezzbUpItVBRpex,1
xEO9cfJf,mSTxhno9Ih1jT0ze,4
xEO9cfJf,nQ4fpjR6BzjKKj5o,3
xEO9cfJf,o5xZy74Z6Z6rDgUL,5
xEO9cfJf,oI1Z4JVznCMiv9sy,2
xEO9cfJf,oh2Z0IfA5E78NW3P,1
xEO9cfJf,ohc5WXDyGNTfrlUu,5
xEO9cfJf,p3f6AtePojiy2wJI,4
xEO9cfJf,pPY8w76CFjcyRYMQ,2
xEO9cfJf,qXKdD8VWPUlzn9XK,4
xEO9cfJf,rG3j96hFurAzpWqI,5
xEO9cfJf,rIWQ5DPSjSYJn3oa,1
xEO9cfJf,rj5xf0lZkwDmoOfG,5
xEO9cfJf,sHato2dyUR5jtPv3,5
xEO9cfJf,st8n3kKWFMMFTTAr,3
xEO9cfJf,tLGGnXjXCA0yG3ky,4
xEO9cfJf,tdmSKNwkcdI6Exoc,3
xEO9cfJf,uGM5NmO7Q6U6za7Y,3
