user,item,rating
yZKgh7Ok,0xMrQekasq6qJdHZ,1
yZKgh7Ok,1PU68DAiOfYog1Zs,4
yZKgh7Ok,1QHK1OI6NukPN9Kv,5
yZKgh7Ok,1RyRaW1gm4M5wWGX,4
yZKgh7Ok,1nrTRvzTTYUn1raF,1
yZKgh7Ok,1wgOPPLAahwYFpWT,3
yZKgh7Ok,2V703JzVkZVPYW85,3
yZKgh7Ok,3IWBnEilEPXvOCqf,4
yZKgh7Ok,3eV1Ua5cyVAvAbv4,3
yZKgh7Ok,4eTE85omh9GZkYRN,4
yZKgh7Ok,55OVO6FBD8pjrLgw,4
yZKgh7Ok,5VYsLR9X3r4cGxHp,2
yZKgh7Ok,5pKPbF0lWcQp12Gy,1
yZKgh7Ok,5pmnpnGWfPgzz9Iy,5
yZKgh7Ok,6qZePfWoiYPE4ZIT,3
yZKgh7Ok,8QuZmIUPqUAvpa8r,3
yZKgh7Ok,9vh9F2yrAkb0YhST,1
yZKgh7Ok,Cy4lVYEa3AO0uoLN,3
yZKgh7Ok,DJhOaguHwONef4LH,5
yZKgh7Ok,DbM6msZK7D5LJ25j,2
yZKgh7Ok,DuN6IWoplZ2UHzuv,3
yZKgh7Ok,FTUKtTwfMHlmX3yQ,2
yZKgh7Ok,FiTkLsyLYsz2JlzN,1
yZKgh7Ok,G2j26bKDTNUT1LAB,3
yZKgh7Ok,GODTfXTpPwoXMm7Y,2
yZKgh7Ok,HrVgkCIXGeb1A0dQ,4
yZKgh7Ok,HydzYcpEAyRZcJCX,3
yZKgh7Ok,I4fqCGV91AYxEH6l,2
yZKgh7Ok,JxKGBxOx8zP9h9U3,3
yZKgh7Ok,JyhE5p8IXB6STjhD,2
yZKgh7Ok,KPwsvrzp8b5OUbSD,2
yZKgh7Ok,KUIBb1fNRCylns9D,1
yZKgh7Ok,L2ir72WmaECOhDGY,2
yZKgh7Ok,LjYPPA9FAEROvwwf,1
yZKgh7Ok,Ly3wsQf4njxO0vsv,5
yZKgh7Ok,MHNOfFcFLlNMBqzx,1
yZKgh7Ok,MRVLq6F7oeK81G25,5
yZKgh7Ok,MtKlwejEY5uU2XHQ,4
yZKgh7Ok,N0bKPeE5Ig63cCZo,5
yZKgh7Ok,N9ee9kFtZ40Xz10C,2
yZKgh7Ok,NOBytBvmEF477pVN,5
yZKgh7Ok,NZuuKlKrHpvJH8RE,4
yZKgh7Ok,NgJW0tmrKfvrvYaq,1
yZKgh7Ok,Npfyua8IBnR8tSFR,3
yZKgh7Ok,OgoiJlMvwk1zZb8L,4
yZKgh7Ok,Oz4ilu1WyPQOnGsb,3
yZKgh7Ok,Pq38hkmNi0P9fSSW,1
yZKgh7Ok,QQXVeT00K3HKBcOS,1
yZKgh7Ok,QjMxE0BbOkaHTGd7,1
yZKgh7Ok,RLyjqveXMkmPyUZR,3
yZKgh7Ok,RXEcYx3PMZ7dpUfD,1
yZKgh7Ok,RhuXQZ3YPCldcwJB,5
yZKgh7Ok,RoV3fR8NtSGsaYp2,2
yZKgh7Ok,Rwwo9fBceKWzS8dV,4
yZKgh7Ok,SimheDdVNgGdiwQL,2
yZKgh7Ok,T5Tl2pUdZ3NNfuwZ,3
yZKgh7Ok,UJLak7EatGWpnS1X,5
yZKgh7Ok,UayUJqadtBiZVplv,3
yZKgh7Ok,VfjgdUSeMrC9HyWZ,1
yZKgh7Ok,VkIoqrOcGlPmWtUZ,4
yZKgh7Ok,W8G577oW9Zir0Yrh,4
yZKgh7Ok,WFToHs1L4NRMq27r,3
yZKgh7Ok,WgKL7M8srYcO8y3E,3
yZKgh7Ok,XGmGelJqBc9l12LH,2
yZKgh7Ok,YT9ttxyMOrV6HPje,4
yZKgh7Ok,Yf1yyhAJwlr9kWF6,1
yZKgh7Ok,aKwDR9GvxF2072Jh,4
yZKgh7Ok,bz0HZEvrW8JvdJp4,2
yZKgh7Ok,cKjaIJq8CsrWCOj2,5
yZKgh7Ok,cfwgFEaWvfvmKoOE,4
yZKgh7Ok,e5I6Xo4Ptv8nvieq,2
yZKgh7Ok,eeDvfLt2bnjZ5w5g,3
yZKgh7Ok,fBRRGnGkcMMIDYzK,4
yZKgh7Ok,hgupE7lU8rJNlOa3,3
yZKgh7Ok,hm5hFermiMqlEaxS,2
yZKgh7Ok,iyP6C3Duyt4tGER0,5
yZKgh7Ok,kdjqCjuQk4SV69pY,3
yZKgh7Ok,kgGldR5Wx8CCcLUS,5
yZKgh7Ok,l0NoPs4e6bu1aeNu,2
yZKgh7Ok,l2IlQXdd6kL3WZn5,4
yZKgh7Ok,lNR8sp1v6Ez5q2cv,2
yZKgh7Ok,lPTA0XL0otnrtK0A,3
yZKgh7Ok,lVpGin7Uidizu7A4,3
yZKgh7Ok,lgxnAEU8CgrlJquL,5
yZKgh7Ok,mhqes4lup4pbXmHy,4
yZKgh7Ok,oVx96vsDmLamfFO6,2
yZKgh7Ok,of1p3xpFNtrCce4D,1
yZKgh7Ok,pVN36WMsjuqxjxcb,4
yZKgh7Ok,qQQvc4GE9DZmEHjw,4
yZKgh7Ok,qwUzmAYNLIhOMflQ,5
yZKgh7Ok,snGkQBS91oW8J8aK,1
yZKgh7Ok,srITXSMHklsQwo2f,5
yZKgh7Ok,tSZPZAGINbYbe3lM,2
yZKgh7Ok,u62puOV2QAfXpHEa,4
yZKgh7Ok,wpYemc2NhvIfHDwN,5
yZKgh7Ok,xPTm1UOpnaM3tRps,1
yZKgh7Ok,y6Z7FzQTp6S6mQ2W,5
yZKgh7Ok,yG0CFoU0eBkqUDsR,4
yZKgh7Ok,ypkBYl55VRCWa8wk,2
yZKgh7Ok,zHjRpKM1QeDopT66,4
yZKgh7Ok,zOR6SxbCykTbn83e,3
