user,item,rating
BYvL5VvY,0gDvOWhBgdOzm2wj,5
BYvL5VvY,1Bji5PQIOKXaMGZq,3
BYvL5VvY,1jOHmmQ0bTPp6Z2s,4
BYvL5VvY,1nrTRvzTTYUn1raF,4
BYvL5VvY,36tBs5Z7X5Wn7jOG,5
BYvL5VvY,3Wo5lbdktkwoA8F4,5
BYvL5VvY,3eV1Ua5cyVAvAbv4,2
BYvL5VvY,3hEjA5IOkCTElGbh,1
BYvL5VvY,40XpTEPp5VaaVT2Q,3
BYvL5VvY,46227weCVdlV6DNH,5
BYvL5VvY,4916jcoIQ6YqJHi6,2
BYvL5VvY,4DMa3w0Jqp20gltK,2
BYvL5VvY,55OVO6FBD8pjrLgw,4
BYvL5VvY,7uonzS02OhL70VqJ,3
BYvL5VvY,8ibtMp0CCYUTP4D7,1
BYvL5VvY,8n9KWNqZkZdlgNoU,2
BYvL5VvY,AGzC0eBwBXDm9DVJ,4
BYvL5VvY,AdoR8DN2g4f1Ll4S,5
BYvL5VvY,COBV5pQ2EcC0TF1i,4
BYvL5VvY,Cd3oFoHCBI6igPln,5
BYvL5VvY,D5Rr2xQNHQmhfG3e,1
BYvL5VvY,DlgVzzHM4NnojEm2,5
BYvL5VvY,Ggl7BLziaqY7EN0j,2
BYvL5VvY,H7epHwQq052SxSjP,1
BYvL5VvY,I6L5ALHg5AAnI97e,2
BYvL5VvY,JyhE5p8IXB6STjhD,4
BYvL5VvY,KGv7WvE5AueugjCv,4
BYvL5VvY,KaUaU7Ox8Iz735GL,5
BYvL5VvY,LRGOgn3dagPYwY7S,2
BYvL5VvY,Mt1LiKKQmMDIIVpY,5
BYvL5VvY,NDYyoMJ8zxYE4TrX,1
BYvL5VvY,NmJG1q6SevdC7mYo,2
BYvL5VvY,O8Sp1VAbs0DOYeNl,4
BYvL5VvY,OSBHBR1Zfjwa3Ru1,5
BYvL5VvY,PCthcg8uiHR086zU,1
BYvL5VvY,QQXVeT00K3HKBcOS,5
BYvL5VvY,QcTA3Td2IAYXpr0O,5
BYvL5VvY,QsIsMxsPfFF4EENh,5
BYvL5VvY,RLyjqveXMkmPyUZR,5
BYvL5VvY,RM6rnFxRbzd3PGnf,3
BYvL5VvY,RoV3fR8NtSGsaYp2,4
BYvL5VvY,U0Qoe5Fx4dQKs8MR,3
BYvL5VvY,UZSC2MRA5XgVgaF6,2
BYvL5VvY,Uy1DXLHQd3iSfS4c,5
BYvL5VvY,VmvdqTgUPkKF0Zdl,1
BYvL5VvY,WiP0XKV3J7XwJHRT,3
BYvL5VvY,WwYSom2hefUlvGit,5
BYvL5VvY,X3C05TJPgqHRF45p,1
BYvL5VvY,ZhloxfxgS12TbuC6,5
BYvL5VvY,ZkJXyLwxCng5djty,4
BYvL5VvY,aevJUIMKb8dNN0Kf,3
BYvL5VvY,avnngf9Jhr8SjRNw,5
BYvL5VvY,b7v8NbTbBpDZ2zTe,3
BYvL5VvY,bFC8B0W8rPkL3LcO,2
BYvL5VvY,bbCvsSgruID1Sb4x,2
BYvL5VvY,cJ8tH6BVTuE4pkHm,1
BYvL5VvY,cO4WAck7oYweaoFQ,4
BYvL5VvY,cPTvsFsGfYI5RdYh,5
BYvL5VvY,dYSNSxk4VM0nxRXJ,3
BYvL5VvY,dwRH60hM1zfcimix,2
BYvL5VvY,exRzzfv8cOflyeqW,5
BYvL5VvY,fINMqon9ENFNHiux,1
BYvL5VvY,feRkkwV7x1qPMC6q,3
BYvL5VvY,foVXdkBTKxr4stHS,4
BYvL5VvY,gcKNt6qrEAvSdSpR,3
BYvL5VvY,iOMQ4yMKtHVhJfMy,5
BYvL5VvY,kFRETZ7eigurRIXr,2
BYvL5VvY,kYdMa6xqOhErHboh,1
BYvL5VvY,kem0hGvaGfzoig7A,3
BYvL5VvY,l2fMyx4EPbc0tLn4,3
BYvL5VvY,l5j3Am7TdBHuJMDj,4
BYvL5VvY,mAP413RnKcYGB1NI,1
BYvL5VvY,mOcKVsCcSssg9Dgc,3
BYvL5VvY,mr9LjK4OKdDPGeBB,2
BYvL5VvY,n04sQwfrD8kdueqR,3
BYvL5VvY,nnZIObuoy5ZXQdkI,1
BYvL5VvY,nv8ZKMd8RHrZl2jH,3
BYvL5VvY,o58X7a4TSgT0NgL3,5
BYvL5VvY,oCTbwlwVdbb3F7n6,5
BYvL5VvY,obaLpPrgBPTz6ge4,3
BYvL5VvY,pVN36WMsjuqxjxcb,4
BYvL5VvY,q6AnuXiw36i5yxQG,1
BYvL5VvY,sUAdEVH3OlAnOzp1,4
BYvL5VvY,sfbIvZeiJWmHEuUn,2
BYvL5VvY,t0IojjUuAI4FnHRp,5
BYvL5VvY,tLC4C6mlhT0dL07C,2
BYvL5VvY,tmMtubirDgegtK5l,5
BYvL5VvY,u62puOV2QAfXpHEa,1
BYvL5VvY,wR9fyWCyxI8shW9H,4
BYvL5VvY,woalk9qRFu3Kgixy,5
BYvL5VvY,xhXJiIYZIGK5TaaU,2
BYvL5VvY,xor1ygt85yCWTF8q,5
BYvL5VvY,xtCHdIdoECw7INac,3
BYvL5VvY,y8FZpD8GKmRSq2RE,4
BYvL5VvY,yZIEM0Pb6Hi5neA9,4
BYvL5VvY,ymDWVgepmg3tt0QF,3
BYvL5VvY,ypkBYl55VRCWa8wk,4
BYvL5VvY,zhmBzql3qZmzqb0n,5
