user,item,rating
Jf89H0EU,00e9Kq1Q7pnHf4uy,2
Jf89H0EU,3I8klj1Dwoy1MB4H,5
Jf89H0EU,41ZKJShIcvWmZfee,2
Jf89H0EU,42QqtbZXWpOC7Nne,2
Jf89H0EU,4pSa43t4ZAyR6twW,4
Jf89H0EU,5LWLJExmWd21gbec,4
Jf89H0EU,5mxqTh18jmrwCjkT,3
Jf89H0EU,6Md68c2Ik0FqOT2B,4
Jf89H0EU,6TYmHPIfccg3XbpP,5
Jf89H0EU,7Bco0B4GzOWDdNbu,1
Jf89H0EU,A4tn9qtgJDdvxcyb,4
Jf89H0EU,AItpESMse915qaYb,5
Jf89H0EU,AULxStFEDQpXjqnO,3
Jf89H0EU,CIWCOHeIctucN5B3,5
Jf89H0EU,CvFDfEHqzEno0pYB,3
Jf89H0EU,DIwBUPS3IUz3C4Aq,2
Jf89H0EU,DKpYb3mv0KQCMra8,4
Jf89H0EU,DjPiKm71G81jQWC0,5
Jf89H0EU,GhgqWyCZFhbbxcZV,2
Jf89H0EU,Gk69ZGXuCca8f6uR,3
Jf89H0EU,GoBc6eqOrOotY1nV,4
Jf89H0EU,HGTdytOmBHVLQZEM,5
Jf89H0EU,HHkWlWIQnN611gtJ,3
Jf89H0EU,HTGHDZJKQMOLAIgK,5
Jf89H0EU,Hi1yNQFs0UiXwmfF,5
Jf89H0EU,JgxRdRhbLa4Px6FB,4
Jf89H0EU,KylbyTbn6mLJK9Si,1
Jf89H0EU,LElsYB4o5losWXPg,4
Jf89H0EU,MWTEAh6euAmSRKMF,1
Jf89H0EU,MaIr0JJQFvLalvZO,5
Jf89H0EU,N5cEYvoFSvYKZaKk,1
Jf89H0EU,NDYyoMJ8zxYE4TrX,4
Jf89H0EU,NTXWNNLgexaL9wuO,1
Jf89H0EU,ORFSKCyL1iPMpBLY,1
Jf89H0EU,P818vUtI4P1peyoz,2
Jf89H0EU,QIdNyus0jVTrWCcD,3
Jf89H0EU,QPNFUvUrOGF1wgBk,1
Jf89H0EU,RQyUkOVFTAwPAvc7,4
Jf89H0EU,RhuXQZ3YPCldcwJB,5
Jf89H0EU,Rkb89a6wGKEtCw7t,1
Jf89H0EU,SGPjap7SdR5MJrRq,3
Jf89H0EU,TaJCoPEL1mLpJ7HP,2
Jf89H0EU,TrfFP96gtqMBXOBE,1
Jf89H0EU,UIR5jVyvmZgenRcy,1
Jf89H0EU,UePeejDIbc24wgqR,4
Jf89H0EU,VNxcpMF2bvRc6Qq9,4
Jf89H0EU,VTiZwcZ8gF9cm48c,4
Jf89H0EU,VfjgdUSeMrC9HyWZ,4
Jf89H0EU,VkJw8MpiC92qSpuf,1
Jf89H0EU,WGrBqr5tQVCKmIt4,2
Jf89H0EU,WwYSom2hefUlvGit,1
Jf89H0EU,Z5QE95CRh6C5vpCo,4
Jf89H0EU,Z8aFmq7bG26mqOCt,4
Jf89H0EU,ZXM1GSUJ74V7u8bx,3
Jf89H0EU,bjZF6rCt6eiWCJcj,2
Jf89H0EU,cKjaIJq8CsrWCOj2,4
Jf89H0EU,d9xnJkBOiw9Gpl5s,2
Jf89H0EU,dDsldJ1qUfaxFFZA,4
Jf89H0EU,dJW78nzpFlDiGudt,1
Jf89H0EU,eWvA1495aQ8m4N6I,3
Jf89H0EU,ejQlJL9PIejCZ1YT,1
Jf89H0EU,f6X6OEvnetMB6rDT,1
Jf89H0EU,gD1oquIqRkUrzIs0,5
Jf89H0EU,gziCUvN60wG4owRy,3
Jf89H0EU,h6tSb791MdX5Zn9o,1
Jf89H0EU,hPFVKu7IqbLftYFd,5
Jf89H0EU,hfbI6KJ7CjMKcqdZ,3
Jf89H0EU,hgupE7lU8rJNlOa3,5
Jf89H0EU,hmIMUzDW7KJkPANF,3
Jf89H0EU,kuVAdTzPZT0FYrtY,4
Jf89H0EU,lNR8sp1v6Ez5q2cv,5
Jf89H0EU,lVpGin7Uidizu7A4,5
Jf89H0EU,mIzCiIBWMwu89WZj,5
Jf89H0EU,mMuHUSM73nR2fyaU,2
Jf89H0EU,mhvJRUqFMcUcvKT0,1
Jf89H0EU,o5xZy74Z6Z6rDgUL,4
Jf89H0EU,oqE6vBhpVZyRoiWQ,4
Jf89H0EU,pArMy90sntfONFyX,2
Jf89H0EU,pPY8w76CFjcyRYMQ,5
Jf89H0EU,puWC8pS66HFcLpPU,1
Jf89H0EU,q93G2KpVrtQ6Q5iZ,5
Jf89H0EU,rijUrRLK8IzVh4z5,2
Jf89H0EU,sNAJTvLoYx2AKwXo,5
Jf89H0EU,si8LUSXDm5Br6QVi,2
Jf89H0EU,tsKDH6yK824X4Z1z,5
Jf89H0EU,uMEuBTpjBjXl1Tvi,5
Jf89H0EU,vC3yPwwDJ5hlwFMC,3
Jf89H0EU,vvAAusdvghR56n8Y,5
Jf89H0EU,xIsWbeCZvl7lzyo6,3
Jf89H0EU,xPTm1UOpnaM3tRps,1
Jf89H0EU,yG0CFoU0eBkqUDsR,1
Jf89H0EU,zOR8XykGkdH8MLxX,5
