user,item,rating
Ef5caTt9,0ph5epZOqBpuOCrs,3
Ef5caTt9,1RcU5LuNtp07ejr2,5
Ef5caTt9,39Okx4p1Tfmp4a8y,3
Ef5caTt9,3Kwxe14EfiJwKmZB,4
Ef5caTt9,3rkhfn36YvDJZZM2,2
Ef5caTt9,5ARdMBRA5cQWlCQZ,2
Ef5caTt9,5FuYbRJPSjEp3vjm,4
Ef5caTt9,5pKPbF0lWcQp12Gy,3
Ef5caTt9,6eIfdbn6UcEVwOl6,1
Ef5caTt9,6qI9cBWT76jxm42G,2
Ef5caTt9,6x3yFtoral2nFeB9,1
Ef5caTt9,8A7D00JOM94vKiUU,4
Ef5caTt9,8SCl4kmrK0XQRoGv,1
Ef5caTt9,8VqEpGdGOhxSQmVp,2
Ef5caTt9,9YEqyiCdGv6FMjSr,1
Ef5caTt9,A4sZlTBR2kJsUUNa,5
Ef5caTt9,A4tn9qtgJDdvxcyb,2
Ef5caTt9,B25VMvNbXYqv88EI,4
Ef5caTt9,BSOSLiBSHTHZsm0U,5
Ef5caTt9,Bwsq3MWikEMrj3cK,5
Ef5caTt9,C3Wlgp9JJCO1ekqz,4
Ef5caTt9,DLImItJgiztdp5fm,3
Ef5caTt9,DMpSVUrogze051bv,2
Ef5caTt9,EA7nwKojrTWWJFis,5
Ef5caTt9,EsNmrC0T3pzBIrHT,5
Ef5caTt9,Go9Fa2QQVIMJuwAL,2
Ef5caTt9,HERPWc0dhPmmFoYy,5
Ef5caTt9,IdTPdEfQOVz1e2sH,5
Ef5caTt9,JClE0G6e6Gf7ZJaI,1
Ef5caTt9,JNw25oqihxed7U3Z,5
Ef5caTt9,JRQfAjqD4ygzFSOH,5
Ef5caTt9,KQPxuaH6G6E4Ta09,1
Ef5caTt9,LOBvfRN6fesXWPAl,5
Ef5caTt9,Ly3wsQf4njxO0vsv,4
Ef5caTt9,MQpgF21bmp7UKODf,4
Ef5caTt9,MZ4v9aMC6HWSpOyA,4
Ef5caTt9,MgXVGz2vOOoi9ToI,2
Ef5caTt9,NN9QaCIVMOPIQd3p,2
Ef5caTt9,NsfLaWCd03Dsf2PO,3
Ef5caTt9,P5L7ypB6rlrOXsYo,4
Ef5caTt9,PJMyeEftB3oy6PNF,5
Ef5caTt9,PsOSy8wTpa4TOqBj,1
Ef5caTt9,R4Oe6aeHyNT3QIYI,5
Ef5caTt9,RrtEyXkdiLpzBedB,2
Ef5caTt9,SBBZDINO5H2KOXl6,3
Ef5caTt9,TB9g4PI3d3ZyatC8,1
Ef5caTt9,TEpDMOanlpbSL0Ck,4
Ef5caTt9,UggxzEDayBCZ5TBE,4
Ef5caTt9,WrEHd963QgfkBQZR,2
Ef5caTt9,Xjx72ktHpIRU67wR,1
Ef5caTt9,Y396iBPUfD2y5K0N,4
Ef5caTt9,YPljtkizeiBEBirm,1
Ef5caTt9,Z2Y4m2WEvneybS2a,4
Ef5caTt9,ZW9r3P73DKMhAHSb,3
Ef5caTt9,ZZJMKryA46ZsK8ex,5
Ef5caTt9,ZhloxfxgS12TbuC6,3
Ef5caTt9,aevJUIMKb8dNN0Kf,3
Ef5caTt9,axRCvecenGMDjnzO,4
Ef5caTt9,bFC8B0W8rPkL3LcO,4
Ef5caTt9,bjLJ7l1Z5wL2FT8R,5
Ef5caTt9,ciPP52CRFHr9ZjDP,2
Ef5caTt9,dXgwM2uOD0EzJ552,4
Ef5caTt9,diUrn2X4kefe6boa,3
Ef5caTt9,f6X6OEvnetMB6rDT,3
Ef5caTt9,gtxJsfdpWUyDhJ3L,5
Ef5caTt9,jiOs9bUqUNSaMMyn,3
Ef5caTt9,k9Ja684svlNC7JjY,5
Ef5caTt9,l2kGcp8ncFIoYPUZ,2
Ef5caTt9,lWTx6HDr24uHQa6W,5
Ef5caTt9,nchjaSl6zkDLwSVs,5
Ef5caTt9,ncjNyVTitJLQ5wPT,4
Ef5caTt9,o7pAoLwFUYJXyUkY,2
Ef5caTt9,oCTbwlwVdbb3F7n6,1
Ef5caTt9,oDG3350inejdOmUl,3
Ef5caTt9,q1gNq9bYQ6sP6x2r,2
Ef5caTt9,q7qK9b8C07VPjsb6,5
Ef5caTt9,rGQ28tt8q02Jm931,1
Ef5caTt9,sB1nDUEuDK1tGdmf,3
Ef5caTt9,si8LUSXDm5Br6QVi,5
Ef5caTt9,snGkQBS91oW8J8aK,2
Ef5caTt9,sxlInnCPbLosSGfc,1
Ef5caTt9,tLtsJDShP444R8f0,3
Ef5caTt9,uWM8YTmiKEH3cX41,1
Ef5caTt9,uXjCOKMvr1gPaxTg,5
Ef5caTt9,vgLBMprblNQ7ucBB,4
Ef5caTt9,vjNzmofIOIlrEmvj,2
Ef5caTt9,wpYemc2NhvIfHDwN,1
Ef5caTt9,wytAKIkSq1eu1CG1,5
Ef5caTt9,yIH6w2gzfw28cQHP,5
Ef5caTt9,ypJkDgQu9hClUBub,1
