user,item,rating
5qvVSg0L,0SoH3JLA5JcBiLDL,4
5qvVSg0L,1pPueOr6iANpdnrz,5
5qvVSg0L,2H9IYXMXuACFN09g,5
5qvVSg0L,2Y3nC28aqeKwXpYx,1
5qvVSg0L,2yYa9JPBPBzBzWsa,3
5qvVSg0L,44MFrPTsqVRkWqyy,5
5qvVSg0L,4PxPbkADSqi84QJ3,3
5qvVSg0L,4zW0YjUCv8LxjIOY,1
5qvVSg0L,5FG4Iwu0pp78rKza,4
5qvVSg0L,6MsUdNDIrBdQXrh3,1
5qvVSg0L,6ZWnbUtexZpOM8vj,2
5qvVSg0L,8A7D00JOM94vKiUU,3
5qvVSg0L,8FVToFZYNNHgTSji,3
5qvVSg0L,8N3MEkjGtYYtXrTk,5
5qvVSg0L,9c95jC3cHPLWKNzZ,1
5qvVSg0L,AA7nNbFyGhpbgi5g,1
5qvVSg0L,AQdKnqIrQJXsKcIX,5
5qvVSg0L,BJDglKpX3wGpW7RY,4
5qvVSg0L,BPGDz7AoUewgqAJ0,1
5qvVSg0L,Bkbdm1lWGkxbsJZF,2
5qvVSg0L,BuuD4wdLAkgO3LJS,4
5qvVSg0L,CIDOFgWh6EGY20DB,2
5qvVSg0L,Cdi3xJPtLsWXTz9A,3
5qvVSg0L,CgMFJbR7u3boQzHW,3
5qvVSg0L,D9IuL48Jz8helnXF,5
5qvVSg0L,DPrnw0T2hRSA2wWv,3
5qvVSg0L,Daw4iPH5Zgs8Hs3i,1
5qvVSg0L,E11DeRjaImszYlpi,5
5qvVSg0L,EQn8VJjsDGmuJrnP,5
5qvVSg0L,EZ6Djn5bDC50P5gp,3
5qvVSg0L,FBmEGe6S9QaKLKOv,5
5qvVSg0L,HOi1BaBRE0EpGciE,5
5qvVSg0L,HeOjdePMNcoMvNx1,1
5qvVSg0L,HiLXYf3TmvJY4GQc,2
5qvVSg0L,IBxnZPwPJtNkV21z,5
5qvVSg0L,IRp2OoIusVWGBYJv,4
5qvVSg0L,IYsxqAvLSM7YirVP,4
5qvVSg0L,JRQfAjqD4ygzFSOH,1
5qvVSg0L,K5MCZihT03cz1DWY,2
5qvVSg0L,KRgzuemKcQWiVoHR,4
5qvVSg0L,KUIBb1fNRCylns9D,5
5qvVSg0L,KkLP3o1oEeKdWWJe,3
5qvVSg0L,LdC2mborLjPQ0d7s,2
