user,item,rating
IkAJmy3N,0RvVdVcSWzXJb6ME,5
IkAJmy3N,179JydwNW4p8fz0K,2
IkAJmy3N,1ASNzXdpHs8oZqIW,4
IkAJmy3N,2s28qMo2RtY7k1MA,2
IkAJmy3N,3I8klj1Dwoy1MB4H,1
IkAJmy3N,68fARwIIEpqvbA4D,1
IkAJmy3N,6X9p87EtBuodfrkG,2
IkAJmy3N,7rFvIhmNYGXrQ9dw,1
IkAJmy3N,7sOtthLiep8pHexm,3
IkAJmy3N,8avlBxNXRn3ltePF,1
IkAJmy3N,9C6JailrSZRA6Hz7,2
IkAJmy3N,A4tn9qtgJDdvxcyb,4
IkAJmy3N,BDfOI33ty3ZGRbqV,1
IkAJmy3N,BSsuIqtckjoPrKoU,2
IkAJmy3N,Cd3oFoHCBI6igPln,1
IkAJmy3N,E11DeRjaImszYlpi,4
IkAJmy3N,F8ZYFFpPowJjmGNF,3
IkAJmy3N,FejRpWVpgD8BMG3C,2
IkAJmy3N,GC9xbMk2c5VQOmny,5
IkAJmy3N,GoaqYiuznUUwtT8F,3
IkAJmy3N,H50UdCiyzVdXpTzt,1
IkAJmy3N,I3DDMqq9rXveBmuz,1
IkAJmy3N,JdynYyReS4uozX7x,5
IkAJmy3N,Jj0FjSolcoCHLmTx,1
IkAJmy3N,KVPsJ4e06qA9dLJt,3
IkAJmy3N,LvXF1DB1UQbWkqY3,1
IkAJmy3N,MQpXsIMHnVJgtoUE,3
IkAJmy3N,N6tAw54guvXD2KvU,2
IkAJmy3N,NDYyoMJ8zxYE4TrX,2
IkAJmy3N,NHmDSbsQDfPYQWwC,4
IkAJmy3N,NHqbInZbQY3c1Hsc,3
IkAJmy3N,OhRR03PHcdR93sT8,4
IkAJmy3N,PeAF3iKJyOuqMkFo,3
IkAJmy3N,QN9gl4mM39Q8ZTB8,2
IkAJmy3N,RLyjqveXMkmPyUZR,4
IkAJmy3N,UKExFSv6MldY2HUj,5
IkAJmy3N,UdFwtvKXDYXMxnUU,5
IkAJmy3N,UePeejDIbc24wgqR,1
IkAJmy3N,VZORTloZc16I6JcS,5
IkAJmy3N,Vuc1C5THm2sxmOal,5
IkAJmy3N,W5nFU6YmSe9Br5Ot,1
IkAJmy3N,WrdiPmkdlxdTeLov,2
IkAJmy3N,YVcTL2B9ypRCq5aR,3
IkAJmy3N,ZGThxk4PWnL19vtZ,1
IkAJmy3N,brQn3OEH2Zvbn28x,5
IkAJmy3N,ce5QyFPuYjjei1uq,3
IkAJmy3N,ckwof9hj34JGwP7w,4
IkAJmy3N,dJW78nzpFlDiGudt,1
IkAJmy3N,dTQioyHjhqPj1jfQ,5
IkAJmy3N,dsuoTMKbSotUq27u,5
IkAJmy3N,et2pIujXaJK4W73p,2
IkAJmy3N,f4GQLVYb2MjrGnOR,5
IkAJmy3N,g0wAT0hrHUD5PXlp,4
IkAJmy3N,h0QGWSgXCNRgRSLl,2
IkAJmy3N,hVfE4lDzGh5B0ec8,5
IkAJmy3N,i2afLTVe6aVRqa9X,4
IkAJmy3N,iuUqTH9AEyjutwr8,1
IkAJmy3N,jqCdA7k3ZEpdAx2U,2
IkAJmy3N,k2qaFaiX1ZwPRZMu,5
IkAJmy3N,k9zSaDBKqwRLkpdZ,4
IkAJmy3N,kbvkSdrlVnKnrRHz,3
IkAJmy3N,kem0hGvaGfzoig7A,2
IkAJmy3N,lgNkSTloOYKNxglp,4
IkAJmy3N,lgxnAEU8CgrlJquL,3
IkAJmy3N,ls6xXU0axfnwwYOj,2
IkAJmy3N,mOT1v2VX6RiObR9q,1
IkAJmy3N,mUv3rRXgdtcTULKa,2
IkAJmy3N,mhqes4lup4pbXmHy,4
IkAJmy3N,mpHdrxGNCzKYAS6A,3
IkAJmy3N,muQa0FoA1m0X8o6h,2
IkAJmy3N,n04sQwfrD8kdueqR,3
IkAJmy3N,n4mv0XIqF11WWiEl,5
IkAJmy3N,nmb7Zily38LjD6al,5
IkAJmy3N,p3f6AtePojiy2wJI,2
IkAJmy3N,qDNIRmw42KbfwOdh,1
IkAJmy3N,qqMrPGxZELJ8kMbx,2
IkAJmy3N,rHTi4WqOkV1MzBJ8,3
IkAJmy3N,rr5ClEMTJHCtQrlh,2
IkAJmy3N,s1CLFfPR68V8RVd9,2
IkAJmy3N,srITXSMHklsQwo2f,5
IkAJmy3N,tbA95e9WXfo9cYfV,1
IkAJmy3N,vFF5xaZWs28cCJoG,5
IkAJmy3N,vrCSjIpEjMLnyLdf,2
IkAJmy3N,w1xexPjPSZeR2Eee,3
IkAJmy3N,wNQ4e6T5xifMXfID,5
IkAJmy3N,wi9BOlkt541mP8XM,5
IkAJmy3N,wuLDyQr4DF6eSWtQ,2
IkAJmy3N,xLCs9KlFgMM41nLx,2
IkAJmy3N,yB7zdbBTcFEk00RQ,4
IkAJmy3N,yNXqHlTAEzk6t4Z3,5
IkAJmy3N,yrltwtIEX93JzLYx,2
IkAJmy3N,z3mosPYPXpwICX78,1
IkAJmy3N,zYNBh92jnL4vjZfg,2
