user,item,rating
9e7v6EcF,0NlDdAACVeC1Efgi,2
9e7v6EcF,0TUVnxT8mZi0me73,4
9e7v6EcF,1RcU5LuNtp07ejr2,2
9e7v6EcF,26sI4bKbS7fM7O6y,1
9e7v6EcF,2V703JzVkZVPYW85,4
9e7v6EcF,3v7e8cdPRy1Nu5jP,4
9e7v6EcF,4bEYOnjuQUC584g9,5
9e7v6EcF,4g5E3TJXJjAWxnMt,5
9e7v6EcF,5LWLJExmWd21gbec,4
9e7v6EcF,5pKPbF0lWcQp12Gy,5
9e7v6EcF,6WKYWbffLLsgoPcv,4
9e7v6EcF,6tUs31Vwnw22MakT,4
9e7v6EcF,76p6W6xL85OcDxR9,5
9e7v6EcF,7Bco0B4GzOWDdNbu,5
9e7v6EcF,8A7D00JOM94vKiUU,1
9e7v6EcF,9uecWP5KlLCPSc4U,2
9e7v6EcF,A6WKiiQIZw9IYihs,3
9e7v6EcF,ACTLAHxICzezr3pZ,2
9e7v6EcF,AcElivuiuGHheuK0,1
9e7v6EcF,BEBK23a7a5l0QYqC,4
9e7v6EcF,BSsuIqtckjoPrKoU,1
9e7v6EcF,Bkbdm1lWGkxbsJZF,5
9e7v6EcF,CIDOFgWh6EGY20DB,2
9e7v6EcF,CSDZYnJWg2lyHKLM,3
9e7v6EcF,DfElbQIsjCbdPDoT,2
9e7v6EcF,HZDcNMBLUI1jd4wN,2
9e7v6EcF,HzYI3jsEsDRRLaDp,2
9e7v6EcF,K5MCZihT03cz1DWY,3
9e7v6EcF,LqfLHw7rRoecPE2T,4
9e7v6EcF,MzUejuWST6dbegMG,3
9e7v6EcF,NTXWNNLgexaL9wuO,4
9e7v6EcF,Ng1aHlmscdMq4O7r,5
9e7v6EcF,O8Sp1VAbs0DOYeNl,5
9e7v6EcF,OSgaj9lq6ofQf75w,2
9e7v6EcF,PiKd9lEh0hIrK1f7,2
9e7v6EcF,QmeNsBnMto1tPHur,1
9e7v6EcF,UOS0OSjtkR52b3YB,5
9e7v6EcF,VAOPgaeNQj81p0dX,3
9e7v6EcF,VTiZwcZ8gF9cm48c,3
9e7v6EcF,VjEYeCBGTJ563T8q,4
9e7v6EcF,Yi4UBpNjgJaJEFQ4,4
9e7v6EcF,Z2Y4m2WEvneybS2a,1
9e7v6EcF,Z8aFmq7bG26mqOCt,1
9e7v6EcF,aGsl38VHUkJNSKna,3
9e7v6EcF,aLWQpeee6JhgIld4,3
9e7v6EcF,b6QvfJzYnElEoDvD,3
9e7v6EcF,b7v8NbTbBpDZ2zTe,5
9e7v6EcF,bWwjZik0c8YRNdgx,3
9e7v6EcF,beOscenHvBuPQexE,2
9e7v6EcF,buc78V5g87WGHuuu,5
9e7v6EcF,dGS3mWsMIjax9vk3,2
9e7v6EcF,eS3yzZYKEziqb8Op,1
9e7v6EcF,ebBOuRa0K355XmsH,2
9e7v6EcF,eeDvfLt2bnjZ5w5g,1
9e7v6EcF,fCRzxlmAI0nSC6Ob,2
9e7v6EcF,fZip3wQdatugNVGP,3
9e7v6EcF,hV6rgKqotRem49pG,4
9e7v6EcF,jJFpBaidA98hFfes,3
9e7v6EcF,joRY16Br2JpJV4sJ,1
9e7v6EcF,l0hYeuIPB1kBamhq,4
9e7v6EcF,l2IlQXdd6kL3WZn5,3
9e7v6EcF,ls9O4HsEM8e1VTT7,2
9e7v6EcF,mOzVT2rko9LKSRSa,5
9e7v6EcF,mZr6raLO4z8GxXM8,5
9e7v6EcF,n04sQwfrD8kdueqR,4
9e7v6EcF,nB5G1oDOZtxwkZeo,5
9e7v6EcF,nX3lfHxr0KBMVTUr,3
9e7v6EcF,oI1Z4JVznCMiv9sy,2
9e7v6EcF,pF1Fif486YUHDgNg,3
9e7v6EcF,qAITGsIKtAo5WYxB,4
9e7v6EcF,qwUzmAYNLIhOMflQ,4
9e7v6EcF,sNAJTvLoYx2AKwXo,1
9e7v6EcF,sasAM0W4THsT8Rpg,5
9e7v6EcF,tgtmmbFh07icDNyu,2
9e7v6EcF,toxOul28w8OTkv5L,1
9e7v6EcF,tsKDH6yK824X4Z1z,3
9e7v6EcF,uBCceXI3rqu9ZxIi,2
9e7v6EcF,vrCSjIpEjMLnyLdf,2
9e7v6EcF,w8crOpjyfpJMhO0Y,2
9e7v6EcF,wMmkJF9CFYowoKfR,5
9e7v6EcF,xhXJiIYZIGK5TaaU,2
9e7v6EcF,xzySrmpjXkX9SI1a,1
9e7v6EcF,y8FZpD8GKmRSq2RE,3
9e7v6EcF,ykBGM3UcRgF8whc5,4
9e7v6EcF,zK1pTHHT7PG4GS6I,1
9e7v6EcF,zxNShskTD0eMfxKu,1
