user,item,rating
ocZjIHe2,0SoH3JLA5JcBiLDL,3
ocZjIHe2,0cIeo4hY51q7FsSH,5
ocZjIHe2,1S62K7cyM3FfXNZc,4
ocZjIHe2,1b6BLIiPUyTT7LRf,1
ocZjIHe2,36tBs5Z7X5Wn7jOG,1
ocZjIHe2,3hEjA5IOkCTElGbh,2
ocZjIHe2,3v7e8cdPRy1Nu5jP,1
ocZjIHe2,4zW0YjUCv8LxjIOY,5
ocZjIHe2,6ZWnbUtexZpOM8vj,3
ocZjIHe2,6sAu0jJ4GGzh354z,1
ocZjIHe2,72F1To7PQhbCdD9b,2
ocZjIHe2,7cm2yvl7msE6UNuS,2
ocZjIHe2,7u83chqGb5up73n8,1
ocZjIHe2,81s7ABvXzw2JM9G2,1
ocZjIHe2,89RISfSVUWqfYLOi,1
ocZjIHe2,8A7D00JOM94vKiUU,4
ocZjIHe2,8NJKTREvYnJfxh2b,3
ocZjIHe2,8lRGzj94tn8xV5CB,2
ocZjIHe2,9uMJ6WW1N9TcjQ5o,2
ocZjIHe2,AY30fGK9TfOcCGS8,1
ocZjIHe2,CVcIuyU2etYwlWSj,1
ocZjIHe2,D8aBAGJeiViMRNhM,1
ocZjIHe2,DbpWhQcFKekM0j2l,5
ocZjIHe2,DhKCbZYHlqM2T895,3
ocZjIHe2,DoCcSr7EKNQORXZe,1
ocZjIHe2,EHzsT1JvkyLeZ8Hh,5
ocZjIHe2,EUrHwJvAMVT5yXgO,5
ocZjIHe2,FzADiUJeFkfiyOyK,3
ocZjIHe2,GKNQ93vGYyA5QDyn,1
ocZjIHe2,GjFK8qTiOtb6MfJe,3
ocZjIHe2,GjKMgJQy5KPuyB3l,3
ocZjIHe2,H7epHwQq052SxSjP,1
ocZjIHe2,HHkWlWIQnN611gtJ,1
ocZjIHe2,I2McHLPh8RWiRUx3,3
ocZjIHe2,I6L5ALHg5AAnI97e,3
ocZjIHe2,IRp2OoIusVWGBYJv,4
ocZjIHe2,J5b1B9YfK6tBw75Y,5
ocZjIHe2,K7e7RMsbmix80yFo,3
ocZjIHe2,LElsYB4o5losWXPg,1
ocZjIHe2,MQpgF21bmp7UKODf,2
ocZjIHe2,MgXVGz2vOOoi9ToI,1
ocZjIHe2,MuG0oI1mKiQ5aFIC,3
ocZjIHe2,N7EQNYGTAJ5nCJUs,5
ocZjIHe2,NN9QaCIVMOPIQd3p,2
ocZjIHe2,NXOBoXtbDyOc8JZ7,4
ocZjIHe2,NbQ1Uf4UVmZcpGXS,1
ocZjIHe2,OemJfWpnbr7WGRIk,3
ocZjIHe2,PxSHA2zk4zL5LRm9,3
ocZjIHe2,QP6iI8oiuz1JX0bC,4
ocZjIHe2,QPNFUvUrOGF1wgBk,4
ocZjIHe2,S1I7az8HoLXm27OQ,3
ocZjIHe2,TB9g4PI3d3ZyatC8,3
ocZjIHe2,TX11Gi196Y3yKOMz,5
ocZjIHe2,Tiu13Dl2ObIPao1I,2
ocZjIHe2,Tn4gOOQebFC2US56,1
ocZjIHe2,UKNvkOGYNrVkayEg,3
ocZjIHe2,UZSC2MRA5XgVgaF6,3
ocZjIHe2,UePeejDIbc24wgqR,4
ocZjIHe2,VfjgdUSeMrC9HyWZ,5
ocZjIHe2,Vj689I2ztgrsbvVx,5
ocZjIHe2,Wni6R8Xy7XQTQg3o,4
ocZjIHe2,XX3Or77LnOWBMVnF,2
ocZjIHe2,YKPUfyhMY2XX7jzS,2
ocZjIHe2,Yf1yyhAJwlr9kWF6,4
ocZjIHe2,ZhloxfxgS12TbuC6,1
ocZjIHe2,aQW6EzdGU0sAccjC,4
ocZjIHe2,aWSHu1jL2jXJKzEm,4
ocZjIHe2,aevJUIMKb8dNN0Kf,4
ocZjIHe2,d5Dko4Xfa1vKcJSP,4
ocZjIHe2,dCBQ9j2Y3K8Wk2Ah,3
ocZjIHe2,dVWoMnntDwjjwmjk,1
ocZjIHe2,dqM6EiaKVV0kIFAG,1
ocZjIHe2,eCefdryGnG2IConf,2
ocZjIHe2,gPJMzxlWNKLKnleZ,2
ocZjIHe2,iBAcThzbPSsjjmCp,4
ocZjIHe2,l2fMyx4EPbc0tLn4,1
ocZjIHe2,l6qyD6pSVp39D1PV,3
ocZjIHe2,lw1dL3G2PTrAAoJK,3
ocZjIHe2,nO1uvTVm4pjtgHxQ,3
ocZjIHe2,nchjaSl6zkDLwSVs,2
ocZjIHe2,nz3pgEQK4ACFV6UV,3
ocZjIHe2,oBTshquCIAwsUOub,1
ocZjIHe2,oK5HLgxqWXC7n4QQ,2
ocZjIHe2,p9Ho1rXku6oWqUUw,4
ocZjIHe2,pCtyZDlgQwKFfQpU,3
ocZjIHe2,pPY8w76CFjcyRYMQ,2
ocZjIHe2,pSEkNzSlSXWBSqIJ,2
ocZjIHe2,pnNqua0aPyrE8edm,3
ocZjIHe2,q2DtkBFo7m9jru8P,3
ocZjIHe2,qHMZ5IQbbwg2kpeO,5
ocZjIHe2,qUwroyrJiXtcnSO8,4
ocZjIHe2,rGquJjzgEdbIZrnB,1
ocZjIHe2,rUtT8W9vmj7VdbJQ,1
ocZjIHe2,rZx2Zj8xnTKBokNx,5
ocZjIHe2,rn1ZoPClIda5tMk3,3
ocZjIHe2,tsj1uTVKqntd0uuQ,1
ocZjIHe2,uRj1EMxA7Egl6niz,4
ocZjIHe2,uZPdacj3eHFLX0N8,2
ocZjIHe2,wPS2ka8bK20nl1Yb,4
ocZjIHe2,xPTm1UOpnaM3tRps,1
ocZjIHe2,y4i3jMauOe9u1IHG,2
ocZjIHe2,yluEtk8ofCszXjGu,5
ocZjIHe2,ymDWVgepmg3tt0QF,2
ocZjIHe2,yvivw7TeT0yPrSEz,5
ocZjIHe2,z3mosPYPXpwICX78,3
ocZjIHe2,zCOFVMAu6TBUjftI,4
ocZjIHe2,zJFJD8V1L9Cb7J8S,3
ocZjIHe2,zOu5YhhdFdoh6YPO,4
