user,item,rating
ZO0L7tIC,0NfXWFxho1OQIqQW,5
ZO0L7tIC,0bDQ4qUD8e9U4vg7,2
ZO0L7tIC,0ph5epZOqBpuOCrs,5
ZO0L7tIC,1YShgbRMm59drHw5,2
ZO0L7tIC,21xRQm4HWSKM5yKe,1
ZO0L7tIC,2wchZjd8rMM859nb,5
ZO0L7tIC,3mR8Pi5L8GPwtwX0,5
ZO0L7tIC,46227weCVdlV6DNH,3
ZO0L7tIC,5GATwERwOJn8FU52,1
ZO0L7tIC,5wfuSvFYUZl7u06R,2
ZO0L7tIC,68fARwIIEpqvbA4D,1
ZO0L7tIC,6Md68c2Ik0FqOT2B,3
ZO0L7tIC,6hZXt1hd7Oo65mzr,4
ZO0L7tIC,6qI9cBWT76jxm42G,1
ZO0L7tIC,7cm2yvl7msE6UNuS,3
ZO0L7tIC,7pZD29PGvcadslIL,4
ZO0L7tIC,8UEcHLVp6PuhDdUT,1
ZO0L7tIC,ACTLAHxICzezr3pZ,2
ZO0L7tIC,AbvLmOfaXjQzxWdy,3
ZO0L7tIC,Ajac9fbTuuQfW0mf,3
ZO0L7tIC,B4hWFclmfS1OP7KQ,5
ZO0L7tIC,Bnhw3CsBXwTOvlb3,2
ZO0L7tIC,ClynTy43aopHhiRG,3
ZO0L7tIC,DhKCbZYHlqM2T895,5
ZO0L7tIC,DwWIoolbRdfOWA0Q,4
ZO0L7tIC,ENh81oBZjyJFDBCu,5
ZO0L7tIC,EUpFNu0wllbCz4qn,4
ZO0L7tIC,En4FMh8gR922RlIx,4
ZO0L7tIC,F0yFBj7ccvcytXJI,2
ZO0L7tIC,FgTp7XSJjzw5EdhH,2
ZO0L7tIC,FwqhLTHT44QDH2xz,4
ZO0L7tIC,G61Gwa2WaxNW4EA9,5
ZO0L7tIC,GNAkipkyXZgX7EUU,5
ZO0L7tIC,GVO0QOGS3B9r8cg2,5
ZO0L7tIC,HOQM86CICfJRaEOM,2
ZO0L7tIC,HOi1BaBRE0EpGciE,2
ZO0L7tIC,HVIfHSpcFcl8wPak,2
ZO0L7tIC,ISRzM345rbL3UmZh,1
ZO0L7tIC,Jur7YFkrJh2W8SR5,4
ZO0L7tIC,KRCZve4rxUeSavO7,4
ZO0L7tIC,KZbC6AnR5Lfy95y1,4
ZO0L7tIC,KbaIXZv6VmTgrKUX,5
ZO0L7tIC,KylbyTbn6mLJK9Si,4
ZO0L7tIC,KzcsQOFKnlDXnzJJ,4
ZO0L7tIC,LCLKl48VoaReozhK,3
ZO0L7tIC,LoWKdg9TfrE6mPpf,3
ZO0L7tIC,LvXF1DB1UQbWkqY3,4
ZO0L7tIC,N5cEYvoFSvYKZaKk,2
ZO0L7tIC,NKPjHk7tEa4xOVPU,1
ZO0L7tIC,NOBytBvmEF477pVN,5
ZO0L7tIC,NeZNXvals0TSagn3,1
ZO0L7tIC,NtkjIOkNpisy1h9w,3
ZO0L7tIC,P4cueYcx6POHt6ki,2
ZO0L7tIC,QsIsMxsPfFF4EENh,5
ZO0L7tIC,RM6rnFxRbzd3PGnf,5
ZO0L7tIC,SBNTfG8AfNeDW6ZP,1
ZO0L7tIC,Sop1LT6bOM9j70KD,5
