user,item,rating
9gHDI0h1,00e9Kq1Q7pnHf4uy,1
9gHDI0h1,0bpZVEEremlamg34,3
9gHDI0h1,0s3GozN7i7IiIQn4,1
9gHDI0h1,1YShgbRMm59drHw5,4
9gHDI0h1,1pPueOr6iANpdnrz,4
9gHDI0h1,3IWBnEilEPXvOCqf,3
9gHDI0h1,3eV1Ua5cyVAvAbv4,2
9gHDI0h1,4Ll1xmk3BAjuAVAk,2
9gHDI0h1,4eTE85omh9GZkYRN,1
9gHDI0h1,5ARdMBRA5cQWlCQZ,3
9gHDI0h1,5Fmi22MgzsAPvf2z,4
9gHDI0h1,5SksLPiE48wxmV4c,4
9gHDI0h1,6Md68c2Ik0FqOT2B,2
9gHDI0h1,7dy2APmK5hauUUY0,1
9gHDI0h1,7u83chqGb5up73n8,2
9gHDI0h1,7zvUP5tfTlGLjArc,1
9gHDI0h1,8A7D00JOM94vKiUU,2
9gHDI0h1,8SCl4kmrK0XQRoGv,3
9gHDI0h1,8h9SvtDVZxvJPtMN,4
9gHDI0h1,8vhi92PCbPa73YAU,4
9gHDI0h1,91EcJwmIXAoM0S1O,4
9gHDI0h1,Cdi3xJPtLsWXTz9A,2
9gHDI0h1,CqhIpUv7SZy3Ibde,4
9gHDI0h1,CvanskBuLgvWnXvI,3
9gHDI0h1,CxlIYv58qQY9nUDY,2
9gHDI0h1,DHMHfxcVyaOcoxQR,3
9gHDI0h1,DRrUQdKKPmWvDtoX,5
9gHDI0h1,DkXuJvdkFTYWto5L,4
9gHDI0h1,DlTrdGD4IqlHvlGo,5
9gHDI0h1,FuqyJe41jd40QRc0,3
9gHDI0h1,IaboK8w1O55r1F6u,5
9gHDI0h1,KOA8plo1HJXoKZns,2
9gHDI0h1,KRgzuemKcQWiVoHR,4
9gHDI0h1,LkPM5rbp12h3Sfbu,5
9gHDI0h1,LqfLHw7rRoecPE2T,1
9gHDI0h1,MzUejuWST6dbegMG,1
9gHDI0h1,N0bKPeE5Ig63cCZo,5
9gHDI0h1,N6tAw54guvXD2KvU,2
9gHDI0h1,NbQ1Uf4UVmZcpGXS,5
9gHDI0h1,NsfLaWCd03Dsf2PO,4
9gHDI0h1,O0YYMtbhVjXVxgPs,3
9gHDI0h1,OgoiJlMvwk1zZb8L,3
9gHDI0h1,QiLJqv5Na3XvVDi4,5
9gHDI0h1,Qs4Ma05Wybcz1gZG,1
9gHDI0h1,Rrx10jvBkf6UhJjB,3
9gHDI0h1,Syx5zDUAlxIRU5CP,5
9gHDI0h1,Szzh0Ty6uxXuOa1b,3
9gHDI0h1,TWzQzjFCRYJBiGfY,1
9gHDI0h1,UhIenjo8isevCKvA,1
9gHDI0h1,V8rNl90wxelAbFZw,3
9gHDI0h1,VGl8Noz6xbkWsZ4u,1
9gHDI0h1,VfjgdUSeMrC9HyWZ,5
9gHDI0h1,WIJ5o35JEcH7nKph,3
9gHDI0h1,XP0k6aLcj27LUejh,1
9gHDI0h1,Y72j38eXBzXz7jIi,3
9gHDI0h1,YCB7hzud5lvWaRor,5
9gHDI0h1,YejE64CzZlRpgurO,5
9gHDI0h1,Z8aFmq7bG26mqOCt,4
9gHDI0h1,aIBgGKj2hJ1gDC2m,5
9gHDI0h1,b6T8zvHJm0omX1uC,1
9gHDI0h1,c1y6Z5HXm3TegNkB,3
9gHDI0h1,c3ZYeoOBXRquwNcz,5
9gHDI0h1,dCBQ9j2Y3K8Wk2Ah,2
9gHDI0h1,eb6VnFnOJYWfNPzH,5
9gHDI0h1,hSj34vvwmC9d13IU,5
9gHDI0h1,hfbI6KJ7CjMKcqdZ,4
9gHDI0h1,iDq1WrCla0xQm6oo,3
9gHDI0h1,jGiDQU23FLnT03yi,3
9gHDI0h1,jJFpBaidA98hFfes,3
9gHDI0h1,kFRETZ7eigurRIXr,2
9gHDI0h1,kIwnWqs4C7LRikCU,3
9gHDI0h1,kem0hGvaGfzoig7A,1
9gHDI0h1,kleAytHOJ1iIff6O,4
9gHDI0h1,kwnQtsEZ6EWU0Ser,3
9gHDI0h1,lPTA0XL0otnrtK0A,4
9gHDI0h1,mOcKVsCcSssg9Dgc,4
9gHDI0h1,nX3lfHxr0KBMVTUr,5
9gHDI0h1,nnZIObuoy5ZXQdkI,3
9gHDI0h1,oI1Z4JVznCMiv9sy,5
9gHDI0h1,oKkfmeATXbtGj3I3,1
9gHDI0h1,pdohjzgHSClFMROg,4
9gHDI0h1,q8A1d5uNUU2eLtPY,2
9gHDI0h1,rLW9Eg9L0h8iIwsM,4
9gHDI0h1,rN9KaZUpDpgF1gq4,2
9gHDI0h1,rODBX7UlIi63o7PK,3
9gHDI0h1,soVMMowlUzrMb84H,5
9gHDI0h1,uBFdn489LauAwpQm,3
9gHDI0h1,uGM5NmO7Q6U6za7Y,1
9gHDI0h1,uUnfyKkhE8VdNesg,1
9gHDI0h1,vrCSjIpEjMLnyLdf,3
9gHDI0h1,wPM2KdqZfVoFeJCu,4
9gHDI0h1,weP9txVTCof2LLpq,3
9gHDI0h1,wpYemc2NhvIfHDwN,5
9gHDI0h1,xor1ygt85yCWTF8q,4
9gHDI0h1,y8FZpD8GKmRSq2RE,3
9gHDI0h1,ySHGYLNC7XtywfIZ,4
9gHDI0h1,ye6oUKNMUDPGzVRM,4
9gHDI0h1,yeaXMQRSaG2j75Mp,2
9gHDI0h1,ylpSOCwl2VBxg5S7,1
9gHDI0h1,z3mosPYPXpwICX78,1
9gHDI0h1,zCZPZPUGH2gPeAUd,2
9gHDI0h1,zHjRpKM1QeDopT66,4
