user,item,rating
svSy3JDv,1toAaNoOTyhYBd29,5
svSy3JDv,23IWvaBTd3auhfDK,1
svSy3JDv,27UiB3G256J1qiKk,1
svSy3JDv,2H9IYXMXuACFN09g,4
svSy3JDv,2gHZQhTJAbMy2EWN,3
svSy3JDv,36tBs5Z7X5Wn7jOG,5
svSy3JDv,3H09EnDDFksTHQbC,4
svSy3JDv,3HvfvePcZG4sS35b,3
svSy3JDv,4bEYOnjuQUC584g9,1
svSy3JDv,594mIZENkMDb2k3o,4
svSy3JDv,5Fmi22MgzsAPvf2z,5
svSy3JDv,5MRuns1Y8IPyqHMX,3
svSy3JDv,623tTPB29dKIBi94,3
svSy3JDv,6MsUdNDIrBdQXrh3,1
svSy3JDv,6qhvfuOeYpccsT3Z,4
svSy3JDv,7F7hVv1ybkaDEl6p,3
svSy3JDv,7dLsSV3NJygfLjey,4
svSy3JDv,94RCy5LSl73V9acJ,4
svSy3JDv,9BlkSzvSWQinuW3R,3
svSy3JDv,C2VhsA2eTFAHwzyC,3
svSy3JDv,C6JYyvKT4otPu3XF,3
svSy3JDv,D8aBAGJeiViMRNhM,4
svSy3JDv,DHUhgNKRMWgdpqF8,5
svSy3JDv,Daw4iPH5Zgs8Hs3i,1
svSy3JDv,E85iyQNGSKz0GnAg,5
svSy3JDv,EpbYea8C1s9kyFTi,1
svSy3JDv,FpgBDk5biVVbVLkM,5
svSy3JDv,GVO0QOGS3B9r8cg2,4
svSy3JDv,GcgyQHLpN36dl9Tr,5
svSy3JDv,GzGPhPL7hTclBzHM,5
svSy3JDv,HGTdytOmBHVLQZEM,3
svSy3JDv,HpMT56Sz4yyQOSzg,4
svSy3JDv,HydzYcpEAyRZcJCX,1
svSy3JDv,II0QKoAiQuQwjmcQ,1
svSy3JDv,IKGi7ZYE16gd9HHb,3
svSy3JDv,J5KKzK8wVAuG1o6a,1
svSy3JDv,JbxyZBbGcSu8EpGW,4
svSy3JDv,KUT1Gp5AwbevFlNz,5
svSy3JDv,KVoePoa70vc36hDA,3
svSy3JDv,LPZTx5E0p7JNxnkH,1
svSy3JDv,MuGRV5kxllYWsA6i,2
svSy3JDv,N9ee9kFtZ40Xz10C,2
svSy3JDv,NDkMn5GRoqyaIF41,4
svSy3JDv,NI2q2K9N3aYS81Fy,3
svSy3JDv,Ng1aHlmscdMq4O7r,4
svSy3JDv,O3dph9CFy3Eyt0vf,1
svSy3JDv,OWOGmKeKZKv45O5U,2
svSy3JDv,Ognwvl1aY39foJe9,5
svSy3JDv,PKhgwv5cSK4UK44G,5
svSy3JDv,PxSHA2zk4zL5LRm9,3
