user,item,rating
phGf6J1I,0fPANMiJwWGRZop9,2
phGf6J1I,12UDQJC6BQ6Vgf7S,2
phGf6J1I,3feyTEfizBZiwN2x,3
phGf6J1I,5vKvCoGFRTbLfahH,4
phGf6J1I,7u83chqGb5up73n8,2
phGf6J1I,8FVToFZYNNHgTSji,2
phGf6J1I,8NJKTREvYnJfxh2b,2
phGf6J1I,9OHcMRdh7eUdUtqL,1
phGf6J1I,9RLGJBGRez1kPx5I,2
phGf6J1I,AQdKnqIrQJXsKcIX,1
phGf6J1I,BFHagHNiSnl6cIu2,5
phGf6J1I,C3eS05mGUv9zpoVU,4
phGf6J1I,C9fKcSDQ3itXfHNg,5
phGf6J1I,CIWCOHeIctucN5B3,5
phGf6J1I,COU7Tc1pKJevqLMb,5
phGf6J1I,EpbYea8C1s9kyFTi,3
phGf6J1I,FKYtVKPt1Bu6KdC3,5
phGf6J1I,G8XCNtjuWKexncvI,5
phGf6J1I,GcgyQHLpN36dl9Tr,5
phGf6J1I,H6OvCWzycBoWbZXs,1
phGf6J1I,Iew7dl29nzd7ArMW,3
phGf6J1I,It9QIlu0djwYUCCu,2
phGf6J1I,J1CL0AHYmkn61xsD,4
phGf6J1I,JClE0G6e6Gf7ZJaI,3
phGf6J1I,Jfj9wgSsOwo0ljZ6,5
phGf6J1I,KZMQa1ZRXi1StVHR,5
phGf6J1I,KkyFDb4qkD3aWk7h,1
phGf6J1I,LH9uH7n4xkVrNvmN,1
phGf6J1I,LNAQEAAjFSOE76Ai,5
phGf6J1I,LqfLHw7rRoecPE2T,5
phGf6J1I,MTf0LntduRjl6qCt,1
phGf6J1I,NLM2W4xdqjkpfKs4,4
phGf6J1I,NtJ0Z0QShxcyCR8A,2
phGf6J1I,O2ivuxUmKzPqKEAc,5
phGf6J1I,PJHrrwPHgSnmNWnV,4
phGf6J1I,PuEPyKrkf7MRcfbI,3
phGf6J1I,Q6OJ4NZiHiM9c157,2
phGf6J1I,QsIsMxsPfFF4EENh,5
phGf6J1I,RboxniOZ90Kf2u3W,4
phGf6J1I,RdnH2nFlSX9Maxhy,5
phGf6J1I,Sng9OYRAf0Qg0LQi,1
phGf6J1I,UZSC2MRA5XgVgaF6,3
phGf6J1I,VdTOBLuTVihRSNfw,1
phGf6J1I,VjEYeCBGTJ563T8q,3
phGf6J1I,VlinbrMutYLXn9s2,1
phGf6J1I,XjyippoaOAGK8I1e,4
phGf6J1I,XogUptzkB5AHD2IB,2
phGf6J1I,Y9ZK37SsEFAp7STl,5
phGf6J1I,aP4SJhHOcVRSWTt5,2
phGf6J1I,aQW6EzdGU0sAccjC,3
phGf6J1I,acjznWJeL0oMfC1M,5
phGf6J1I,agwyvloIY2TUlY0z,5
phGf6J1I,bDaxCXO32PNTvLX9,5
phGf6J1I,d4SaVkHRbQTTTJOk,5
phGf6J1I,d5Dko4Xfa1vKcJSP,4
phGf6J1I,d5mi7tVnmIYnZuIs,4
phGf6J1I,dJW78nzpFlDiGudt,1
phGf6J1I,de87coG0rdxYUVtu,3
phGf6J1I,eDNm4EucAfouHW9T,2
phGf6J1I,f4GQLVYb2MjrGnOR,5
phGf6J1I,fS1STeLPxKzs3FEH,5
phGf6J1I,hVfE4lDzGh5B0ec8,2
phGf6J1I,hfbI6KJ7CjMKcqdZ,1
phGf6J1I,i9ZFP1907pNQ6zIq,4
phGf6J1I,ipXwS9b9KYvwLpkb,3
phGf6J1I,jiPEvUsxm3cnfkZG,3
phGf6J1I,lGDkBFzTbr7NNN3n,2
phGf6J1I,modmk4rAxvHvhyEh,5
phGf6J1I,nO1uvTVm4pjtgHxQ,4
phGf6J1I,njOUgugG2ICmpxQY,2
phGf6J1I,nvN8uKcYEV5YGgiE,2
phGf6J1I,o9s0OEJ3fO34TKof,1
phGf6J1I,p0Vv7gBkKc7sS6SF,3
phGf6J1I,pUiAAJzcwMgLBADd,3
phGf6J1I,qMn0wqtrMcs0bUkw,1
phGf6J1I,rF7BUoUlqvTi2PiT,3
phGf6J1I,rj5xf0lZkwDmoOfG,4
phGf6J1I,rjyLZ8fHNLNdFgNt,3
phGf6J1I,s7mDEP6NmCjiem16,4
phGf6J1I,tHmYPWE0EUznpfX2,2
phGf6J1I,tbpyVnc3xo0nCvhg,4
phGf6J1I,uGM5NmO7Q6U6za7Y,1
phGf6J1I,vjacxSbApMszSocs,1
phGf6J1I,wBBNuj8DbN59HSIb,4
phGf6J1I,wcNlWZaJYd3PxxGa,3
phGf6J1I,xDzjzT6K85plP2Rp,3
phGf6J1I,yV6X2ilZ5uqFAoQF,3
