user,item,rating
7xvsIG4o,0OiVOga2oyRNivzs,2
7xvsIG4o,0VOni4sUYYxNHlqX,5
7xvsIG4o,3qrKK4sd1J8zlYcu,2
7xvsIG4o,4PxPbkADSqi84QJ3,5
7xvsIG4o,53hFOM8HUaoCUVU3,2
7xvsIG4o,5SksLPiE48wxmV4c,5
7xvsIG4o,683t4t4GVdgo8SI0,5
7xvsIG4o,6dXLifXK5LrvtdV1,5
7xvsIG4o,6ee9eav5taMmijJk,3
7xvsIG4o,6mk9E32fAGpsYLLF,3
7xvsIG4o,6qZePfWoiYPE4ZIT,1
7xvsIG4o,6tUs31Vwnw22MakT,4
7xvsIG4o,8GCcXUlxEZe9vtUB,4
7xvsIG4o,9gr31Fy7zZ63gfRM,4
7xvsIG4o,AaxJFPG4zliBX8Iu,3
7xvsIG4o,BGY4L0PZpf7aQNeK,4
7xvsIG4o,D8aBAGJeiViMRNhM,1
7xvsIG4o,DhKCbZYHlqM2T895,1
7xvsIG4o,DtfRPEKJ8uV814Od,1
7xvsIG4o,DuN6IWoplZ2UHzuv,2
7xvsIG4o,E11DeRjaImszYlpi,4
7xvsIG4o,E85iyQNGSKz0GnAg,4
7xvsIG4o,EH8pKi46VKOgNN92,5
7xvsIG4o,EHzsT1JvkyLeZ8Hh,3
7xvsIG4o,EOuMevkTZOtSZUWH,3
7xvsIG4o,EUpFNu0wllbCz4qn,1
7xvsIG4o,FHWpq0UyaLmKkgVf,5
7xvsIG4o,FgTr5MMWdiAwhXJi,1
7xvsIG4o,FzADiUJeFkfiyOyK,5
7xvsIG4o,HDDZpC9htcEX0DwH,5
7xvsIG4o,HiLXYf3TmvJY4GQc,4
7xvsIG4o,It9QIlu0djwYUCCu,4
7xvsIG4o,J5KKzK8wVAuG1o6a,1
7xvsIG4o,JC6dmrQDyHCQoOtU,5
7xvsIG4o,JkjBf7kxMqEZ2YnY,3
7xvsIG4o,KQcxioncFdpSLIxa,1
7xvsIG4o,LhK29llKWhuJoP8z,1
7xvsIG4o,LhhBNTIeh93wXpuh,3
7xvsIG4o,MZ4v9aMC6HWSpOyA,5
7xvsIG4o,MnmqzRezL3JG3adu,4
7xvsIG4o,N5cEYvoFSvYKZaKk,5
7xvsIG4o,N6tAw54guvXD2KvU,3
7xvsIG4o,N7EQNYGTAJ5nCJUs,3
7xvsIG4o,NOBytBvmEF477pVN,1
7xvsIG4o,NjYLkT7ANRpDqglM,5
7xvsIG4o,OsIAFuA2SE4PlEUO,1
7xvsIG4o,QiLJqv5Na3XvVDi4,5
7xvsIG4o,SbBX2tPm3lUtPsr6,1
7xvsIG4o,TUTEQ0EBBpWWh1SJ,4
7xvsIG4o,UKExFSv6MldY2HUj,1
7xvsIG4o,UOS0OSjtkR52b3YB,3
7xvsIG4o,VkIoqrOcGlPmWtUZ,3
7xvsIG4o,YZDkpVqr6gm2KRte,2
7xvsIG4o,ZEjZ4j3tVNzFNRDH,1
7xvsIG4o,Zj7Aqv1rkPJSTck7,2
7xvsIG4o,aJUr2MnhPRB5xQnR,2
7xvsIG4o,b1ILqt8NZMgqIl9k,3
7xvsIG4o,c1y6Z5HXm3TegNkB,4
7xvsIG4o,cO4WAck7oYweaoFQ,4
7xvsIG4o,eCefdryGnG2IConf,1
7xvsIG4o,enhlGDp4XsrAkhqo,5
7xvsIG4o,et2pIujXaJK4W73p,4
7xvsIG4o,fCRzxlmAI0nSC6Ob,2
7xvsIG4o,fINMqon9ENFNHiux,2
7xvsIG4o,g3ERztw8ZG16U4dF,3
7xvsIG4o,hV6rgKqotRem49pG,3
7xvsIG4o,hi40wFEEJshQgboH,4
7xvsIG4o,hiZ5RjFksbR7ayG4,3
7xvsIG4o,k4h5a1qUaOW2wkMj,2
7xvsIG4o,lAdKpyviYEl7bcIB,1
7xvsIG4o,ls6xXU0axfnwwYOj,1
7xvsIG4o,mOT1v2VX6RiObR9q,2
7xvsIG4o,msgnqV1fPy3h2NGB,5
7xvsIG4o,nchjaSl6zkDLwSVs,4
7xvsIG4o,o3ztz8lr1DtMwgI4,5
7xvsIG4o,o5xZy74Z6Z6rDgUL,1
7xvsIG4o,oFjVY7WecVXFGUOm,2
7xvsIG4o,oh2Z0IfA5E78NW3P,4
7xvsIG4o,p0Vv7gBkKc7sS6SF,1
7xvsIG4o,p3LV9a0JY1pdXzoi,3
7xvsIG4o,pn6aKEpLENurG46D,1
7xvsIG4o,puKmlZOSdNKRkHBI,5
7xvsIG4o,q2DtkBFo7m9jru8P,2
7xvsIG4o,q7M60zJ3feQViHsp,5
7xvsIG4o,qUwroyrJiXtcnSO8,2
7xvsIG4o,qqMrPGxZELJ8kMbx,3
7xvsIG4o,si8LUSXDm5Br6QVi,3
7xvsIG4o,soVMMowlUzrMb84H,1
7xvsIG4o,tgwa0nx69eLC7qM4,1
7xvsIG4o,trUIRiqGNvZlUurX,2
7xvsIG4o,uPU8XKJD4wo3Twss,4
7xvsIG4o,uc7xnCl1trKECjIF,4
7xvsIG4o,vjNzmofIOIlrEmvj,4
7xvsIG4o,xfIRimY87qjynw3l,4
7xvsIG4o,xor1ygt85yCWTF8q,1
7xvsIG4o,xusR0n9nfmA6ZL96,1
7xvsIG4o,yBHwnmeXqdmA15Yd,4
7xvsIG4o,ypJkDgQu9hClUBub,1
7xvsIG4o,zuAWraa4OXupLeeq,3
