user,item,rating
c07WXThw,00e9Kq1Q7pnHf4uy,5
c07WXThw,0fPANMiJwWGRZop9,3
c07WXThw,12UDQJC6BQ6Vgf7S,1
c07WXThw,26sI4bKbS7fM7O6y,3
c07WXThw,3eNdLPKfiQkLQqaA,1
c07WXThw,4FJRwRCfGjYoUwhv,4
c07WXThw,5jGWMLpLKUazuSml,3
c07WXThw,6O40eTlWJU3vpSdE,5
c07WXThw,7pZD29PGvcadslIL,2
c07WXThw,7zvUP5tfTlGLjArc,1
c07WXThw,8FeXcAcX2du9dl1z,1
c07WXThw,8UEcHLVp6PuhDdUT,2
c07WXThw,A4sZlTBR2kJsUUNa,3
c07WXThw,C3Wlgp9JJCO1ekqz,4
c07WXThw,CcrqMO4f2Gy22j8f,4
c07WXThw,Cy4lVYEa3AO0uoLN,1
c07WXThw,DkXuJvdkFTYWto5L,5
c07WXThw,FHH9RA9TNF3ohll4,5
c07WXThw,Fr3CBtFcrazNbRCn,3
c07WXThw,FzADiUJeFkfiyOyK,1
c07WXThw,GNAkipkyXZgX7EUU,2
c07WXThw,HOQM86CICfJRaEOM,4
c07WXThw,HOi1BaBRE0EpGciE,4
c07WXThw,IUlZ4eko9lIpr18n,1
c07WXThw,Iajg2x3k1PQH9LQV,2
c07WXThw,JBLQmFQh4m3bVu41,4
c07WXThw,JJUio3cQraJicnFI,3
c07WXThw,JS59CCKxxOPZjx8H,2
c07WXThw,JgxRdRhbLa4Px6FB,4
c07WXThw,Lvv4Bbb6Xdk9g9Ow,3
c07WXThw,MsFZIOW2NnL3RgGb,1
c07WXThw,NNPYJo7H1ikuTku0,3
c07WXThw,NeZNXvals0TSagn3,3
c07WXThw,NgJW0tmrKfvrvYaq,3
c07WXThw,Npfyua8IBnR8tSFR,3
c07WXThw,O3dph9CFy3Eyt0vf,5
c07WXThw,OipSSjes647F23T5,5
c07WXThw,PiKd9lEh0hIrK1f7,5
c07WXThw,QcPxgstVVzAe1Fy5,1
c07WXThw,Qic2wieRKvlLQ5H0,4
c07WXThw,RXEcYx3PMZ7dpUfD,2
c07WXThw,RrtEyXkdiLpzBedB,2
c07WXThw,Rx5WxhOXYgcPuxPp,3
c07WXThw,SlQ4Xsa6MGnv0XK2,2
c07WXThw,TaJCoPEL1mLpJ7HP,2
c07WXThw,TsBEMD7WdxRy4NiI,5
c07WXThw,UG2InwW49tCjkwSg,2
c07WXThw,UfkzXvigWOhvJo9M,3
c07WXThw,UggxzEDayBCZ5TBE,1
c07WXThw,UoTUduZNk28BqgT0,5
c07WXThw,V7mkondW8Ca47WB2,2
c07WXThw,W8G577oW9Zir0Yrh,2
c07WXThw,XI0WfqQaBXL8Mslt,5
c07WXThw,XX3Or77LnOWBMVnF,3
c07WXThw,YVcTL2B9ypRCq5aR,3
c07WXThw,YejE64CzZlRpgurO,4
c07WXThw,a4v6JiqP2JAgi6Zj,1
c07WXThw,aww1STRdCwCgANA3,2
c07WXThw,bYukAOYS7qiUm21f,2
c07WXThw,bhnNDcIeTC5Eg3qa,3
c07WXThw,cFMYe6grmlNWClQY,3
c07WXThw,d9xnJkBOiw9Gpl5s,3
c07WXThw,dksgTnMuSBoONW9O,5
c07WXThw,dxN5hzhRn7VKqkqu,2
c07WXThw,exRzzfv8cOflyeqW,1
c07WXThw,fG7FL1Zs68Km4O6U,5
c07WXThw,fIPobLfT3o9nw2o1,3
c07WXThw,iDnyd2CyekLlkKhB,1
c07WXThw,inR4Z44OIUD28YPU,4
c07WXThw,iougnpSTct0Aq1Lj,4
c07WXThw,jJFpBaidA98hFfes,5
c07WXThw,jmErEHO7UyZRfu8J,4
c07WXThw,kleAytHOJ1iIff6O,1
c07WXThw,l2fMyx4EPbc0tLn4,1
c07WXThw,ledxgbwsHKtvRc1m,5
c07WXThw,modmk4rAxvHvhyEh,5
c07WXThw,n04sQwfrD8kdueqR,4
c07WXThw,o58X7a4TSgT0NgL3,4
c07WXThw,oDG3350inejdOmUl,3
c07WXThw,pNUKSFbB0okcYy3f,3
c07WXThw,qqMrPGxZELJ8kMbx,2
c07WXThw,qsY4ykJGajqBdQtM,1
c07WXThw,sFFbD3fA0Jsvs7Ic,1
c07WXThw,sSXOU3OhaZHBiS8Y,5
c07WXThw,trUIRiqGNvZlUurX,2
c07WXThw,vckgsXSwjgaTsSDd,1
c07WXThw,vrCSjIpEjMLnyLdf,2
c07WXThw,wpghbCtPr1Av6QIx,5
c07WXThw,xqCBdF6LQiMjIL7q,3
c07WXThw,y8FZpD8GKmRSq2RE,5
c07WXThw,yrG9vJkgNVOBieMh,1
c07WXThw,zuAWraa4OXupLeeq,2
