user,item,rating
HNfA4G8L,0FWC6r9jKkERmiT4,1
HNfA4G8L,0NlDdAACVeC1Efgi,1
HNfA4G8L,0bDQ4qUD8e9U4vg7,1
HNfA4G8L,0h9w9DWbqzeBO0jK,3
HNfA4G8L,1up4oH2EL8qNJFHN,5
HNfA4G8L,2gHZQhTJAbMy2EWN,4
HNfA4G8L,3G53p38ftcNskSXB,1
HNfA4G8L,4onHYydb9v5pIk0a,3
HNfA4G8L,4pSa43t4ZAyR6twW,2
HNfA4G8L,594mIZENkMDb2k3o,3
HNfA4G8L,5bHnvIFQ2AUMLbnE,1
HNfA4G8L,6K8k5sgdVevlqsCo,2
HNfA4G8L,6WKYWbffLLsgoPcv,2
HNfA4G8L,6bvosF9URUFrrTOF,4
HNfA4G8L,7ErYD5OJKsJLDPEt,3
HNfA4G8L,8EprjMPQTEfZgbYw,1
HNfA4G8L,8sU8S6MqOFMq5kfB,3
HNfA4G8L,9YEqyiCdGv6FMjSr,2
HNfA4G8L,AKCU0o1QbBcN3iEL,2
HNfA4G8L,C2VhsA2eTFAHwzyC,4
HNfA4G8L,CvanskBuLgvWnXvI,5
HNfA4G8L,D5Rr2xQNHQmhfG3e,2
HNfA4G8L,DMZEQ5GtlrelMWHD,2
HNfA4G8L,DtdD1V9OUuiy2S56,4
HNfA4G8L,ELCCKBhbs5UcOVf4,2
HNfA4G8L,EUpFNu0wllbCz4qn,1
HNfA4G8L,FKYtVKPt1Bu6KdC3,3
HNfA4G8L,Fl5UMTsLFNpCyBEG,1
HNfA4G8L,FpIoXZejoidPdDQw,3
HNfA4G8L,FpgBDk5biVVbVLkM,2
HNfA4G8L,Gm9lQH0rPKlImBfl,5
HNfA4G8L,GoaqYiuznUUwtT8F,3
HNfA4G8L,HGzQ1rjJKD0xAvka,2
HNfA4G8L,HmgtChm3f2QYfEr5,5
HNfA4G8L,I2McHLPh8RWiRUx3,1
HNfA4G8L,ISpS8bpaIM28JB0M,2
HNfA4G8L,IVyYTkyzzlnwgRVS,1
HNfA4G8L,KhAJh12ozOdDiH1H,4
HNfA4G8L,LRGOgn3dagPYwY7S,2
HNfA4G8L,ME5fwFJqaz0mFDZ0,4
HNfA4G8L,MpMnhxL3BaL7xHPo,3
HNfA4G8L,NLM2W4xdqjkpfKs4,4
HNfA4G8L,Ncy35W2lVY6u41Ap,5
HNfA4G8L,O0YYMtbhVjXVxgPs,5
HNfA4G8L,OFXdIKsqfJbRFKdw,1
HNfA4G8L,Om6Z1yQsWYfuSncu,5
HNfA4G8L,PJMyeEftB3oy6PNF,4
HNfA4G8L,PsOSy8wTpa4TOqBj,5
HNfA4G8L,QetmenshIb4Ce3AQ,1
HNfA4G8L,QfOxh6RJdnopowOW,2
HNfA4G8L,R3G20As1PinbBmBs,1
HNfA4G8L,R4Oe6aeHyNT3QIYI,2
HNfA4G8L,S4dQVjDpRRMVQO5Q,5
HNfA4G8L,SSnlTNTGITufzmw3,2
HNfA4G8L,T2q38omeofW0laJx,2
HNfA4G8L,TZlRy1068Ce0Mktc,3
HNfA4G8L,UIR5jVyvmZgenRcy,3
HNfA4G8L,VjEYeCBGTJ563T8q,5
HNfA4G8L,Vo8bKCgDCDv7LCRo,4
HNfA4G8L,WbnLK9W0XPqBSOvG,5
HNfA4G8L,WwYSom2hefUlvGit,4
HNfA4G8L,X3C05TJPgqHRF45p,4
HNfA4G8L,XX3Or77LnOWBMVnF,3
HNfA4G8L,avnngf9Jhr8SjRNw,3
HNfA4G8L,b6T8zvHJm0omX1uC,3
