user,item,rating
Vr86OyWO,2aPdk9wcYCmw45RB,4
Vr86OyWO,2s28qMo2RtY7k1MA,4
Vr86OyWO,3FmIqi5FARcNMezR,5
Vr86OyWO,3H09EnDDFksTHQbC,2
Vr86OyWO,55OVO6FBD8pjrLgw,4
Vr86OyWO,58CEAMQM1bi6CNxL,3
Vr86OyWO,5CPrwZX49kH6wNql,2
Vr86OyWO,5LWLJExmWd21gbec,4
Vr86OyWO,5pKPbF0lWcQp12Gy,1
Vr86OyWO,69uXGUvaM9nbRErr,2
Vr86OyWO,6ANH3aOTpBdMNf4Z,5
Vr86OyWO,6ee9eav5taMmijJk,1
Vr86OyWO,6hZXt1hd7Oo65mzr,4
Vr86OyWO,6qI9cBWT76jxm42G,3
Vr86OyWO,7T78lr3KG8xipMqE,2
Vr86OyWO,8A7D00JOM94vKiUU,2
Vr86OyWO,8Q8BKi1LR8FaP66M,4
Vr86OyWO,AIoNddHoyo4RKFJ0,2
Vr86OyWO,AaxJFPG4zliBX8Iu,1
Vr86OyWO,AvZmVLmggrcgKRsw,5
Vr86OyWO,BJDglKpX3wGpW7RY,1
Vr86OyWO,CxTBqRJ2CRQcqiYG,4
Vr86OyWO,DbpWhQcFKekM0j2l,3
Vr86OyWO,EjQqFIxI5VcOshgd,2
Vr86OyWO,HZDcNMBLUI1jd4wN,2
Vr86OyWO,L5rfJXNcnFreP5VW,1
Vr86OyWO,LE8yWqIwppXP4L35,3
Vr86OyWO,LqfLHw7rRoecPE2T,1
Vr86OyWO,M7C5576TQqyA4s9S,2
Vr86OyWO,MtKlwejEY5uU2XHQ,3
Vr86OyWO,NHmDSbsQDfPYQWwC,4
Vr86OyWO,NNPYJo7H1ikuTku0,1
Vr86OyWO,NVXn4Hgz7qnrczeb,5
Vr86OyWO,OWOGmKeKZKv45O5U,1
Vr86OyWO,Q6OJ4NZiHiM9c157,2
Vr86OyWO,Qic2wieRKvlLQ5H0,2
Vr86OyWO,RqpUx3WHo8eRCvAr,5
Vr86OyWO,RrtEyXkdiLpzBedB,4
Vr86OyWO,SimheDdVNgGdiwQL,4
Vr86OyWO,TAYpd3n3CfAPxzLm,2
Vr86OyWO,Tk7EyMU0eh8mHwy4,1
Vr86OyWO,UxAo1PGb2DoMnl4G,2
Vr86OyWO,VGl8Noz6xbkWsZ4u,3
Vr86OyWO,VZORTloZc16I6JcS,4
Vr86OyWO,VqQ6Q5viXQ67wDjp,4
Vr86OyWO,XbM6UACXyGO2u0b7,5
Vr86OyWO,XogUptzkB5AHD2IB,1
Vr86OyWO,ZXM1GSUJ74V7u8bx,3
Vr86OyWO,ZaRAqczqeolhPlGd,3
Vr86OyWO,aRs0yyZ33FIzUnXl,4
Vr86OyWO,agwyvloIY2TUlY0z,2
Vr86OyWO,ajtjTephnllSScg1,3
Vr86OyWO,b8coNXXElLv6Y4Ci,4
Vr86OyWO,cFMYe6grmlNWClQY,5
Vr86OyWO,cKjaIJq8CsrWCOj2,5
Vr86OyWO,ce53GjSUrX5Qpj5d,1
Vr86OyWO,ce5QyFPuYjjei1uq,3
Vr86OyWO,dY7XDwNVLbYEoBpm,4
Vr86OyWO,dcZ8cLFjmEmyaHTN,3
Vr86OyWO,ddwWsILON2VKtHvN,2
Vr86OyWO,eCefdryGnG2IConf,3
Vr86OyWO,eXhqCLDT0aLrKk5Z,5
Vr86OyWO,exRzzfv8cOflyeqW,4
Vr86OyWO,fiaLHDgTCe7BHtmG,5
Vr86OyWO,ifCOovat1FMuQ2oN,1
Vr86OyWO,jjkIV2JJ7j0XrlVz,3
Vr86OyWO,joRY16Br2JpJV4sJ,4
Vr86OyWO,k2qaFaiX1ZwPRZMu,4
Vr86OyWO,kCzOQfE7bTyJJ6wT,2
Vr86OyWO,lUaHuhCzLVTY3Qxg,3
Vr86OyWO,nO1uvTVm4pjtgHxQ,1
Vr86OyWO,nv8ZKMd8RHrZl2jH,2
Vr86OyWO,nvYsa9cBgy3RP9U7,3
Vr86OyWO,nyD6cLkbBcN6fhuw,2
Vr86OyWO,oEFhQnrKnWiJBmdL,2
Vr86OyWO,qQQvc4GE9DZmEHjw,5
Vr86OyWO,qUwroyrJiXtcnSO8,5
Vr86OyWO,qrZDW0ynYzzL8Zg5,2
Vr86OyWO,rVChRCWj9nMn3lLV,2
Vr86OyWO,rYGsT0SLxHKSW32b,1
Vr86OyWO,sB1nDUEuDK1tGdmf,2
Vr86OyWO,tScMy5ZLmBXb9iXt,1
Vr86OyWO,uGM5NmO7Q6U6za7Y,4
Vr86OyWO,uWM8YTmiKEH3cX41,1
Vr86OyWO,vSub90z4NJV6rUZb,1
Vr86OyWO,w9tjQRYchQXdMHfx,3
Vr86OyWO,xhFhA0LoiY3ivfyP,4
Vr86OyWO,yO8XGg7a9UHbqatL,2
Vr86OyWO,z3mosPYPXpwICX78,2
Vr86OyWO,z9qR2NDvSen7QyBG,2
Vr86OyWO,zHjRpKM1QeDopT66,5
Vr86OyWO,zqyjUXqawE8kw737,4
