user,item,rating
6CwTyS3j,0SoH3JLA5JcBiLDL,2
6CwTyS3j,1jOHmmQ0bTPp6Z2s,3
6CwTyS3j,1toAaNoOTyhYBd29,2
6CwTyS3j,2b8XJpWAiVkFGaF7,5
6CwTyS3j,2pwQKbR3Zp0gh4zH,4
6CwTyS3j,2xXFEFHstUIZGqRJ,3
6CwTyS3j,3Kwxe14EfiJwKmZB,1
6CwTyS3j,4bEYOnjuQUC584g9,3
6CwTyS3j,594mIZENkMDb2k3o,2
6CwTyS3j,5FG4Iwu0pp78rKza,5
6CwTyS3j,65XJcGivLEBBMPIR,5
6CwTyS3j,68fARwIIEpqvbA4D,2
6CwTyS3j,6B8AikWqyWVNH0I0,2
6CwTyS3j,6HBXSh4t9qAYripU,4
6CwTyS3j,6qZePfWoiYPE4ZIT,5
6CwTyS3j,7LiHCGkDuT0Vtj5N,2
6CwTyS3j,8ibtMp0CCYUTP4D7,3
6CwTyS3j,9jlRq4ZO431uSXyO,5
6CwTyS3j,B2KAItJ7HOa6yn2A,3
6CwTyS3j,BApfPtLoKwX9JysE,5
6CwTyS3j,Bkbdm1lWGkxbsJZF,4
6CwTyS3j,CoWy7e49nhUP2xWV,5
6CwTyS3j,DJhOaguHwONef4LH,4
6CwTyS3j,DLImItJgiztdp5fm,4
6CwTyS3j,EpbYea8C1s9kyFTi,1
6CwTyS3j,G61Gwa2WaxNW4EA9,4
6CwTyS3j,GjKMgJQy5KPuyB3l,3
6CwTyS3j,HZnlcDQB4HnYzIb3,1
6CwTyS3j,HiLXYf3TmvJY4GQc,3
6CwTyS3j,I1l1PnDbbJEkMyWU,5
6CwTyS3j,IClnrbDw4bTFh6Jv,1
6CwTyS3j,J5zaw5zK3SDsHj7a,1
6CwTyS3j,JbxyZBbGcSu8EpGW,3
6CwTyS3j,JpwnuvEtNdWRt5T7,2
6CwTyS3j,KZMQa1ZRXi1StVHR,1
6CwTyS3j,L5rfJXNcnFreP5VW,2
6CwTyS3j,LCLKl48VoaReozhK,2
6CwTyS3j,LH9uH7n4xkVrNvmN,1
6CwTyS3j,Lf6KHY0KGEGkLIgB,2
6CwTyS3j,Lvv4Bbb6Xdk9g9Ow,5
6CwTyS3j,MgXVGz2vOOoi9ToI,1
6CwTyS3j,MuG0oI1mKiQ5aFIC,4
6CwTyS3j,Ncy35W2lVY6u41Ap,5
6CwTyS3j,QrzNugXjGOTMM1JD,4
6CwTyS3j,Qvvhl9Z7rJ0pDTVe,3
6CwTyS3j,RMjqu3nQBbPB9p3x,5
6CwTyS3j,S58Ox0iLPQGkwfoC,3
6CwTyS3j,SyNFLOF3wVNH7fR6,4
6CwTyS3j,TrfFP96gtqMBXOBE,1
6CwTyS3j,UxAo1PGb2DoMnl4G,3
6CwTyS3j,WrdiPmkdlxdTeLov,1
6CwTyS3j,XFgoLSNvmLCtkiQ5,5
6CwTyS3j,XP0k6aLcj27LUejh,5
6CwTyS3j,XX3Or77LnOWBMVnF,1
6CwTyS3j,ZGAFpgdLauP3Ue1E,2
6CwTyS3j,ZaRAqczqeolhPlGd,4
6CwTyS3j,aUQLpWNfyJl5VeGS,5
6CwTyS3j,dc1us0US2kj4geI9,2
6CwTyS3j,ddah8qpVeYPI3vmy,3
6CwTyS3j,e9dDsLwwpyjE1FCw,1
6CwTyS3j,eb6VnFnOJYWfNPzH,1
6CwTyS3j,fINMqon9ENFNHiux,4
6CwTyS3j,h2FNaWV2k2UdaIcm,2
6CwTyS3j,hJCIFmiOna1fl3P8,4
6CwTyS3j,hPFVKu7IqbLftYFd,5
6CwTyS3j,hV6rgKqotRem49pG,1
6CwTyS3j,k9zSaDBKqwRLkpdZ,4
6CwTyS3j,kXtmJg8AWT68mJ4w,2
6CwTyS3j,lvrrZ0ZGakH4WY1m,2
6CwTyS3j,ly3W3VQS5EKkCESt,5
6CwTyS3j,mZr6raLO4z8GxXM8,1
6CwTyS3j,mhqes4lup4pbXmHy,1
6CwTyS3j,mr9LjK4OKdDPGeBB,1
6CwTyS3j,nHWaS06i50r09eqB,3
6CwTyS3j,nQ4fpjR6BzjKKj5o,1
6CwTyS3j,njOUgugG2ICmpxQY,4
6CwTyS3j,o9s0OEJ3fO34TKof,2
6CwTyS3j,onQYI5FpRJPI6TOy,2
6CwTyS3j,pPloqUgGAs8dYBi6,1
6CwTyS3j,pbmZ9ll0YRzOLYOI,1
6CwTyS3j,qzpJh5W4EsBKglE5,3
6CwTyS3j,rtRcgKMormj9atKq,3
6CwTyS3j,tG1OmPUcAPzxbd5S,3
6CwTyS3j,tHmYPWE0EUznpfX2,2
6CwTyS3j,tLtsJDShP444R8f0,2
6CwTyS3j,tjtCAzDZFRUpxasW,5
6CwTyS3j,trUIRiqGNvZlUurX,3
6CwTyS3j,uJcIahOR13DBFLO8,2
6CwTyS3j,uO8gXBGBsCJYyT3v,3
6CwTyS3j,uRj1EMxA7Egl6niz,3
6CwTyS3j,uc7xnCl1trKECjIF,2
6CwTyS3j,w1pi1vtSKBxY4MFX,1
6CwTyS3j,wBMJkotU6YkT27Ts,2
6CwTyS3j,whllyERYJir9lTi6,4
6CwTyS3j,whyoYM4uGwg9u1EN,1
6CwTyS3j,yG0CFoU0eBkqUDsR,2
6CwTyS3j,ydif7F75LuEqCout,4
6CwTyS3j,ymDWVgepmg3tt0QF,5
6CwTyS3j,yrG9vJkgNVOBieMh,4
