"0","combined.fread(the.files = the.files, the.variables = c(""item"", ""rating""), nrows = 5)"
"1","  "
"1","             item"
"1"," rating"
"1","                           file"
"1","
1:"
"1"," 0JFCjVx2P1RMzy3h"
"1","      4"
"1"," Data 2/ratings data/file_1.csv"
"1","
2:"
"1"," 0kG80toKp2msfAut"
"1","      5"
"1"," Data 2/ratings data/file_1.csv"
"1","
3:"
"1"," 1Bji5PQIOKXaMGZq"
"1","      3"
"1"," Data 2/ratings data/file_1.csv"
"1","
4:"
"1"," 1fg4sLgEFzAtOqCa"
"1","      5"
"1"," Data 2/ratings data/file_1.csv"
"1","
5:"
"1"," 3k7Wf4yv0RV6vi4K"
"1","      5"
"1"," Data 2/ratings data/file_1.csv"
"1","
"
